bgrp,Day_Count,Day_Low,K12_Count,K12_Low
420030103001,0.0,-99999.0,0.0,-99999.0
420030103002,1.0,0.0,0.0,-99999.0
420030103003,2.0,2.0,0.0,-99999.0
420030103004,0.0,-99999.0,0.0,-99999.0
420030201001,3.0,3.0,1.0,1.0
420030201002,2.0,2.0,0.0,-99999.0
420030201003,1.0,1.0,0.0,-99999.0
420030201004,0.0,-99999.0,0.0,-99999.0
420030201005,2.0,2.0,1.0,1.0
420030201006,5.0,5.0,3.0,3.0
420030203001,0.0,-99999.0,0.0,-99999.0
420030305001,2.0,0.0,0.0,-99999.0
420030305002,1.0,0.0,1.0,0.0
420030402001,0.0,-99999.0,0.0,-99999.0
420030402002,1.0,1.0,2.0,0.0
420030404001,0.0,-99999.0,0.0,-99999.0
420030404002,1.0,0.0,1.0,1.0
420030405001,0.0,-99999.0,0.0,-99999.0
420030405002,1.0,1.0,1.0,0.0
420030406001,0.0,-99999.0,0.0,-99999.0
420030409001,2.0,1.0,1.0,1.0
420030409002,0.0,-99999.0,0.0,-99999.0
420030409003,0.0,-99999.0,0.0,-99999.0
420030501001,0.0,-99999.0,1.0,0.0
420030501002,0.0,-99999.0,1.0,0.0
420030501003,0.0,-99999.0,2.0,0.0
420030506001,0.0,-99999.0,1.0,0.0
420030506002,1.0,0.0,0.0,-99999.0
420030506003,1.0,0.0,1.0,0.0
420030509001,1.0,0.0,1.0,0.0
420030510001,2.0,0.0,0.0,-99999.0
420030510002,1.0,0.0,0.0,-99999.0
420030511001,0.0,-99999.0,0.0,-99999.0
420030603001,0.0,-99999.0,0.0,-99999.0
420030603002,0.0,-99999.0,4.0,0.0
420030605001,0.0,-99999.0,0.0,-99999.0
420030605002,0.0,-99999.0,0.0,-99999.0
420030703001,1.0,0.0,1.0,0.0
420030703002,0.0,-99999.0,0.0,-99999.0
420030703003,0.0,-99999.0,0.0,-99999.0
420030705001,0.0,-99999.0,0.0,-99999.0
420030705002,0.0,-99999.0,0.0,-99999.0
420030705003,0.0,-99999.0,0.0,-99999.0
420030706001,0.0,-99999.0,2.0,1.0
420030706002,0.0,-99999.0,0.0,-99999.0
420030708001,0.0,-99999.0,0.0,-99999.0
420030708002,1.0,0.0,3.0,2.0
420030709001,0.0,-99999.0,0.0,-99999.0
420030709002,0.0,-99999.0,0.0,-99999.0
420030709003,1.0,0.0,1.0,0.0
420030709004,1.0,0.0,1.0,0.0
420030802001,0.0,-99999.0,0.0,-99999.0
420030802002,0.0,-99999.0,0.0,-99999.0
420030804001,0.0,-99999.0,0.0,-99999.0
420030804002,0.0,-99999.0,0.0,-99999.0
420030806001,1.0,0.0,0.0,-99999.0
420030806002,0.0,-99999.0,0.0,-99999.0
420030807001,0.0,-99999.0,2.0,0.0
420030807002,0.0,-99999.0,0.0,-99999.0
420030809001,1.0,0.0,1.0,1.0
420030809002,7.0,2.0,1.0,0.0
420030901001,0.0,-99999.0,0.0,-99999.0
420030901002,0.0,-99999.0,0.0,-99999.0
420030902001,1.0,1.0,2.0,2.0
420030902002,0.0,-99999.0,0.0,-99999.0
420030902003,0.0,-99999.0,0.0,-99999.0
420030903001,0.0,-99999.0,0.0,-99999.0
420030903002,0.0,-99999.0,1.0,1.0
420031005001,0.0,-99999.0,0.0,-99999.0
420031005002,0.0,-99999.0,0.0,-99999.0
420031011001,0.0,-99999.0,2.0,2.0
420031011002,2.0,2.0,0.0,-99999.0
420031011003,0.0,-99999.0,0.0,-99999.0
420031014001,0.0,-99999.0,2.0,1.0
420031014002,0.0,-99999.0,0.0,-99999.0
420031014003,0.0,-99999.0,0.0,-99999.0
420031014004,0.0,-99999.0,0.0,-99999.0
420031016001,0.0,-99999.0,2.0,0.0
420031017001,0.0,-99999.0,1.0,1.0
420031017002,1.0,1.0,0.0,-99999.0
420031018001,1.0,0.0,2.0,0.0
420031018002,0.0,-99999.0,0.0,-99999.0
420031102001,0.0,-99999.0,0.0,-99999.0
420031102002,1.0,0.0,0.0,-99999.0
420031102003,0.0,-99999.0,1.0,0.0
420031102004,0.0,-99999.0,0.0,-99999.0
420031106001,0.0,-99999.0,0.0,-99999.0
420031106002,0.0,-99999.0,0.0,-99999.0
420031106003,0.0,-99999.0,0.0,-99999.0
420031113001,0.0,-99999.0,1.0,0.0
420031113002,0.0,-99999.0,1.0,0.0
420031113003,0.0,-99999.0,0.0,-99999.0
420031113004,1.0,0.0,1.0,1.0
420031114001,0.0,-99999.0,2.0,0.0
420031114002,0.0,-99999.0,0.0,-99999.0
420031115001,1.0,0.0,0.0,-99999.0
420031115002,1.0,0.0,0.0,-99999.0
420031115003,3.0,3.0,1.0,1.0
420031115004,0.0,-99999.0,0.0,-99999.0
420031203001,0.0,-99999.0,0.0,-99999.0
420031203002,1.0,0.0,0.0,-99999.0
420031204001,0.0,-99999.0,1.0,0.0
420031204002,0.0,-99999.0,0.0,-99999.0
420031207001,2.0,0.0,1.0,0.0
420031207002,0.0,-99999.0,0.0,-99999.0
420031208001,1.0,0.0,0.0,-99999.0
420031208002,0.0,-99999.0,2.0,0.0
420031301001,0.0,-99999.0,0.0,-99999.0
420031301002,0.0,-99999.0,0.0,-99999.0
420031301003,0.0,-99999.0,0.0,-99999.0
420031302001,0.0,-99999.0,2.0,0.0
420031302002,0.0,-99999.0,0.0,-99999.0
420031303001,0.0,-99999.0,0.0,-99999.0
420031303002,0.0,-99999.0,1.0,0.0
420031303003,1.0,0.0,1.0,0.0
420031304001,0.0,-99999.0,0.0,-99999.0
420031304002,2.0,0.0,0.0,-99999.0
420031304003,0.0,-99999.0,0.0,-99999.0
420031306001,0.0,-99999.0,1.0,0.0
420031306002,0.0,-99999.0,0.0,-99999.0
420031306003,2.0,0.0,1.0,0.0
420031401001,0.0,-99999.0,0.0,-99999.0
420031401002,0.0,-99999.0,0.0,-99999.0
420031401003,0.0,-99999.0,0.0,-99999.0
420031401004,1.0,0.0,2.0,0.0
420031402001,0.0,-99999.0,0.0,-99999.0
420031402002,0.0,-99999.0,0.0,-99999.0
420031403001,0.0,-99999.0,0.0,-99999.0
420031403002,1.0,0.0,1.0,0.0
420031403003,0.0,-99999.0,0.0,-99999.0
420031403004,1.0,0.0,1.0,0.0
420031404001,0.0,-99999.0,0.0,-99999.0
420031404002,1.0,0.0,1.0,0.0
420031404003,0.0,-99999.0,0.0,-99999.0
420031405001,1.0,1.0,0.0,-99999.0
420031405002,0.0,-99999.0,0.0,-99999.0
420031405003,0.0,-99999.0,0.0,-99999.0
420031406001,1.0,0.0,3.0,0.0
420031406002,0.0,-99999.0,0.0,-99999.0
420031406003,0.0,-99999.0,0.0,-99999.0
420031408001,0.0,-99999.0,2.0,0.0
420031408002,1.0,0.0,0.0,-99999.0
420031408003,0.0,-99999.0,0.0,-99999.0
420031410001,0.0,-99999.0,0.0,-99999.0
420031411001,0.0,-99999.0,0.0,-99999.0
420031413001,2.0,1.0,2.0,0.0
420031413002,0.0,-99999.0,2.0,2.0
420031413003,0.0,-99999.0,0.0,-99999.0
420031414001,0.0,-99999.0,0.0,-99999.0
420031414002,1.0,0.0,1.0,0.0
420031414003,0.0,-99999.0,0.0,-99999.0
420031414004,0.0,-99999.0,0.0,-99999.0
420031414005,1.0,1.0,0.0,-99999.0
420031516001,0.0,-99999.0,0.0,-99999.0
420031516002,0.0,-99999.0,2.0,0.0
420031516003,0.0,-99999.0,0.0,-99999.0
420031517001,1.0,0.0,0.0,-99999.0
420031517002,0.0,-99999.0,0.0,-99999.0
420031517003,0.0,-99999.0,0.0,-99999.0
420031517004,0.0,-99999.0,0.0,-99999.0
420031517005,0.0,-99999.0,0.0,-99999.0
420031517006,0.0,-99999.0,0.0,-99999.0
420031608001,0.0,-99999.0,0.0,-99999.0
420031608002,0.0,-99999.0,0.0,-99999.0
420031608003,0.0,-99999.0,0.0,-99999.0
420031608004,0.0,-99999.0,0.0,-99999.0
420031609001,1.0,1.0,0.0,-99999.0
420031609002,0.0,-99999.0,0.0,-99999.0
420031702001,0.0,-99999.0,0.0,-99999.0
420031702002,1.0,1.0,0.0,-99999.0
420031702003,0.0,-99999.0,0.0,-99999.0
420031702004,1.0,1.0,1.0,1.0
420031706001,0.0,-99999.0,0.0,-99999.0
420031706002,0.0,-99999.0,0.0,-99999.0
420031706003,0.0,-99999.0,0.0,-99999.0
420031803001,1.0,1.0,1.0,0.0
420031803002,0.0,-99999.0,0.0,-99999.0
420031803003,0.0,-99999.0,0.0,-99999.0
420031807001,0.0,-99999.0,0.0,-99999.0
420031807002,0.0,-99999.0,0.0,-99999.0
420031807003,0.0,-99999.0,0.0,-99999.0
420031903001,1.0,0.0,2.0,0.0
420031903002,0.0,-99999.0,0.0,-99999.0
420031911001,0.0,-99999.0,0.0,-99999.0
420031911002,0.0,-99999.0,2.0,0.0
420031914001,0.0,-99999.0,0.0,-99999.0
420031914002,1.0,0.0,2.0,1.0
420031915001,0.0,-99999.0,0.0,-99999.0
420031915002,0.0,-99999.0,0.0,-99999.0
420031916001,1.0,0.0,3.0,1.0
420031916002,1.0,0.0,1.0,0.0
420031916003,0.0,-99999.0,0.0,-99999.0
420031916004,0.0,-99999.0,0.0,-99999.0
420031916005,0.0,-99999.0,0.0,-99999.0
420031917001,0.0,-99999.0,3.0,0.0
420031917002,0.0,-99999.0,0.0,-99999.0
420031917003,1.0,0.0,0.0,-99999.0
420031918001,0.0,-99999.0,0.0,-99999.0
420031918002,0.0,-99999.0,0.0,-99999.0
420031918003,1.0,0.0,0.0,-99999.0
420031918004,1.0,0.0,2.0,0.0
420031918005,1.0,0.0,0.0,-99999.0
420031918006,0.0,-99999.0,0.0,-99999.0
420031918007,0.0,-99999.0,0.0,-99999.0
420031919001,0.0,-99999.0,0.0,-99999.0
420031919002,1.0,1.0,0.0,-99999.0
420031919003,0.0,-99999.0,1.0,0.0
420031920001,0.0,-99999.0,0.0,-99999.0
420031920002,0.0,-99999.0,0.0,-99999.0
420031920003,0.0,-99999.0,0.0,-99999.0
420031920004,0.0,-99999.0,0.0,-99999.0
420031920005,0.0,-99999.0,0.0,-99999.0
420032022001,0.0,-99999.0,0.0,-99999.0
420032022002,0.0,-99999.0,1.0,0.0
420032022003,0.0,-99999.0,0.0,-99999.0
420032023001,0.0,-99999.0,0.0,-99999.0
420032023002,0.0,-99999.0,0.0,-99999.0
420032023003,2.0,0.0,2.0,0.0
420032023004,0.0,-99999.0,0.0,-99999.0
420032107001,0.0,-99999.0,1.0,0.0
420032107002,1.0,0.0,4.0,0.0
420032206001,1.0,0.0,0.0,-99999.0
420032206002,1.0,0.0,0.0,-99999.0
420032406001,0.0,-99999.0,0.0,-99999.0
420032406002,0.0,-99999.0,1.0,0.0
420032412001,0.0,-99999.0,0.0,-99999.0
420032412002,0.0,-99999.0,0.0,-99999.0
420032503001,0.0,-99999.0,0.0,-99999.0
420032507001,0.0,-99999.0,0.0,-99999.0
420032509001,0.0,-99999.0,0.0,-99999.0
420032509002,0.0,-99999.0,0.0,-99999.0
420032602001,2.0,0.0,1.0,0.0
420032602002,1.0,0.0,1.0,0.0
420032602003,0.0,-99999.0,0.0,-99999.0
420032607001,0.0,-99999.0,0.0,-99999.0
420032607002,0.0,-99999.0,0.0,-99999.0
420032609001,0.0,-99999.0,1.0,0.0
420032612001,0.0,-99999.0,0.0,-99999.0
420032614001,0.0,-99999.0,0.0,-99999.0
420032614002,0.0,-99999.0,2.0,0.0
420032614003,0.0,-99999.0,0.0,-99999.0
420032614004,1.0,0.0,0.0,-99999.0
420032615001,3.0,0.0,1.0,0.0
420032615002,1.0,0.0,1.0,0.0
420032620001,0.0,-99999.0,1.0,0.0
420032620002,0.0,-99999.0,0.0,-99999.0
420032620003,0.0,-99999.0,0.0,-99999.0
420032701001,0.0,-99999.0,1.0,0.0
420032701002,2.0,0.0,0.0,-99999.0
420032703001,1.0,0.0,2.0,0.0
420032703002,0.0,-99999.0,0.0,-99999.0
420032704001,0.0,-99999.0,1.0,0.0
420032708001,0.0,-99999.0,0.0,-99999.0
420032708002,0.0,-99999.0,0.0,-99999.0
420032708003,0.0,-99999.0,0.0,-99999.0
420032715001,0.0,-99999.0,0.0,-99999.0
420032715002,4.0,0.0,0.0,-99999.0
420032715003,0.0,-99999.0,1.0,0.0
420032814001,0.0,-99999.0,0.0,-99999.0
420032814002,0.0,-99999.0,2.0,0.0
420032815001,0.0,-99999.0,2.0,0.0
420032815002,0.0,-99999.0,0.0,-99999.0
420032901001,0.0,-99999.0,0.0,-99999.0
420032901002,0.0,-99999.0,0.0,-99999.0
420032901003,1.0,0.0,0.0,-99999.0
420032902001,0.0,-99999.0,0.0,-99999.0
420032902002,0.0,-99999.0,1.0,0.0
420032902003,0.0,-99999.0,0.0,-99999.0
420032902004,1.0,0.0,1.0,0.0
420032902005,0.0,-99999.0,0.0,-99999.0
420032904001,0.0,-99999.0,1.0,0.0
420032904002,1.0,0.0,0.0,-99999.0
420032904003,0.0,-99999.0,0.0,-99999.0
420032904004,0.0,-99999.0,0.0,-99999.0
420032904005,0.0,-99999.0,0.0,-99999.0
420033001001,1.0,0.0,0.0,-99999.0
420033001002,0.0,-99999.0,2.0,0.0
420033001003,1.0,0.0,0.0,-99999.0
420033001004,0.0,-99999.0,0.0,-99999.0
420033001005,0.0,-99999.0,0.0,-99999.0
420033001006,0.0,-99999.0,0.0,-99999.0
420033102001,0.0,-99999.0,0.0,-99999.0
420033102002,0.0,-99999.0,0.0,-99999.0
420033102003,1.0,0.0,0.0,-99999.0
420033102004,0.0,-99999.0,2.0,0.0
420033102005,0.0,-99999.0,0.0,-99999.0
420033103001,0.0,-99999.0,0.0,-99999.0
420033204001,0.0,-99999.0,0.0,-99999.0
420033204002,0.0,-99999.0,0.0,-99999.0
420033204003,0.0,-99999.0,0.0,-99999.0
420033206001,0.0,-99999.0,0.0,-99999.0
420033206002,0.0,-99999.0,0.0,-99999.0
420033207001,0.0,-99999.0,1.0,0.0
420033207002,0.0,-99999.0,0.0,-99999.0
420034011001,2.0,0.0,0.0,-99999.0
420034011002,0.0,-99999.0,0.0,-99999.0
420034011003,0.0,-99999.0,0.0,-99999.0
420034011004,0.0,-99999.0,0.0,-99999.0
420034012001,0.0,-99999.0,0.0,-99999.0
420034012002,0.0,-99999.0,3.0,0.0
420034012003,0.0,-99999.0,0.0,-99999.0
420034012004,0.0,-99999.0,1.0,0.0
420034013001,0.0,-99999.0,0.0,-99999.0
420034013002,0.0,-99999.0,0.0,-99999.0
420034013003,2.0,0.0,1.0,0.0
420034020001,0.0,-99999.0,1.0,0.0
420034020002,0.0,-99999.0,0.0,-99999.0
420034020003,0.0,-99999.0,0.0,-99999.0
420034020004,0.0,-99999.0,0.0,-99999.0
420034035001,0.0,-99999.0,0.0,-99999.0
420034035002,0.0,-99999.0,0.0,-99999.0
420034035003,1.0,1.0,1.0,1.0
420034035004,2.0,2.0,0.0,-99999.0
420034035005,0.0,-99999.0,0.0,-99999.0
420034040001,1.0,0.0,0.0,-99999.0
420034050002,0.0,-99999.0,0.0,-99999.0
420034070012,1.0,0.0,1.0,0.0
420034070013,1.0,0.0,1.0,0.0
420034070014,0.0,-99999.0,0.0,-99999.0
420034070021,0.0,-99999.0,0.0,-99999.0
420034070022,2.0,0.0,3.0,1.0
420034070023,0.0,-99999.0,0.0,-99999.0
420034070024,0.0,-99999.0,0.0,-99999.0
420034080011,0.0,-99999.0,0.0,-99999.0
420034080012,1.0,0.0,1.0,0.0
420034080013,1.0,0.0,0.0,-99999.0
420034080021,0.0,-99999.0,0.0,-99999.0
420034080022,1.0,0.0,1.0,0.0
420034090001,1.0,0.0,2.0,1.0
420034090002,1.0,0.0,0.0,-99999.0
420034090003,1.0,0.0,1.0,0.0
420034090004,2.0,0.0,2.0,0.0
420034100001,0.0,-99999.0,1.0,0.0
420034110001,3.0,1.0,2.0,0.0
420034110002,1.0,0.0,1.0,0.0
420034110003,0.0,-99999.0,0.0,-99999.0
420034120011,0.0,-99999.0,1.0,0.0
420034120012,1.0,0.0,2.0,0.0
420034120013,0.0,-99999.0,0.0,-99999.0
420034120014,0.0,-99999.0,1.0,0.0
420034120021,2.0,0.0,1.0,0.0
420034120022,1.0,0.0,0.0,-99999.0
420034131001,0.0,-99999.0,0.0,-99999.0
420034131002,0.0,-99999.0,0.0,-99999.0
420034131003,0.0,-99999.0,0.0,-99999.0
420034131004,1.0,0.0,1.0,1.0
420034132011,1.0,0.0,0.0,-99999.0
420034132012,0.0,-99999.0,0.0,-99999.0
420034132013,1.0,1.0,0.0,-99999.0
420034132021,0.0,-99999.0,1.0,0.0
420034132022,0.0,-99999.0,0.0,-99999.0
420034133001,1.0,0.0,3.0,0.0
420034133002,2.0,0.0,0.0,-99999.0
420034133003,0.0,-99999.0,0.0,-99999.0
420034134001,0.0,-99999.0,0.0,-99999.0
420034134002,1.0,0.0,1.0,0.0
420034134003,0.0,-99999.0,0.0,-99999.0
420034135001,0.0,-99999.0,0.0,-99999.0
420034135002,0.0,-99999.0,0.0,-99999.0
420034135003,0.0,-99999.0,0.0,-99999.0
420034135004,3.0,0.0,4.0,1.0
420034141011,1.0,1.0,1.0,0.0
420034141012,0.0,-99999.0,2.0,1.0
420034141013,1.0,0.0,1.0,0.0
420034141014,0.0,-99999.0,0.0,-99999.0
420034141021,2.0,0.0,1.0,0.0
420034141022,2.0,0.0,1.0,0.0
420034141023,0.0,-99999.0,0.0,-99999.0
420034142001,2.0,0.0,2.0,0.0
420034142002,1.0,0.0,0.0,-99999.0
420034142003,3.0,0.0,2.0,0.0
420034150011,1.0,0.0,0.0,-99999.0
420034150012,0.0,-99999.0,2.0,0.0
420034150013,0.0,-99999.0,0.0,-99999.0
420034150021,0.0,-99999.0,1.0,0.0
420034150022,1.0,0.0,1.0,0.0
420034160001,0.0,-99999.0,0.0,-99999.0
420034160002,0.0,-99999.0,1.0,0.0
420034171001,0.0,-99999.0,1.0,0.0
420034171002,1.0,0.0,0.0,-99999.0
420034171003,0.0,-99999.0,0.0,-99999.0
420034172001,0.0,-99999.0,0.0,-99999.0
420034180001,1.0,0.0,1.0,0.0
420034190001,2.0,0.0,0.0,-99999.0
420034190002,0.0,-99999.0,1.0,0.0
420034190003,0.0,-99999.0,0.0,-99999.0
420034200001,2.0,0.0,0.0,-99999.0
420034211001,2.0,0.0,1.0,0.0
420034211002,0.0,-99999.0,0.0,-99999.0
420034211003,3.0,0.0,1.0,0.0
420034211004,0.0,-99999.0,0.0,-99999.0
420034212001,0.0,-99999.0,1.0,0.0
420034212002,1.0,0.0,0.0,-99999.0
420034212003,0.0,-99999.0,0.0,-99999.0
420034212004,0.0,-99999.0,0.0,-99999.0
420034220001,0.0,-99999.0,0.0,-99999.0
420034220002,0.0,-99999.0,0.0,-99999.0
420034220003,0.0,-99999.0,0.0,-99999.0
420034220004,0.0,-99999.0,0.0,-99999.0
420034230001,1.0,0.0,1.0,0.0
420034230002,1.0,0.0,1.0,0.0
420034230003,0.0,-99999.0,0.0,-99999.0
420034240001,0.0,-99999.0,0.0,-99999.0
420034240002,1.0,0.0,0.0,-99999.0
420034240003,0.0,-99999.0,0.0,-99999.0
420034240004,0.0,-99999.0,0.0,-99999.0
420034250001,0.0,-99999.0,0.0,-99999.0
420034250002,0.0,-99999.0,0.0,-99999.0
420034250003,0.0,-99999.0,0.0,-99999.0
420034250004,0.0,-99999.0,0.0,-99999.0
420034263001,0.0,-99999.0,0.0,-99999.0
420034263002,2.0,1.0,2.0,1.0
420034263003,0.0,-99999.0,0.0,-99999.0
420034264001,0.0,-99999.0,1.0,0.0
420034264002,1.0,0.0,0.0,-99999.0
420034264003,0.0,-99999.0,0.0,-99999.0
420034264004,0.0,-99999.0,1.0,0.0
420034267001,0.0,-99999.0,0.0,-99999.0
420034267002,0.0,-99999.0,1.0,0.0
420034268001,0.0,-99999.0,0.0,-99999.0
420034268002,1.0,0.0,1.0,0.0
420034268003,0.0,-99999.0,0.0,-99999.0
420034270001,0.0,-99999.0,1.0,0.0
420034270002,0.0,-99999.0,0.0,-99999.0
420034270003,0.0,-99999.0,1.0,0.0
420034271001,0.0,-99999.0,0.0,-99999.0
420034271002,0.0,-99999.0,0.0,-99999.0
420034271003,0.0,-99999.0,2.0,1.0
420034272001,0.0,-99999.0,0.0,-99999.0
420034272002,0.0,-99999.0,0.0,-99999.0
420034272003,1.0,0.0,0.0,-99999.0
420034272004,0.0,-99999.0,0.0,-99999.0
420034281001,0.0,-99999.0,1.0,0.0
420034281002,0.0,-99999.0,0.0,-99999.0
420034282001,0.0,-99999.0,0.0,-99999.0
420034282002,0.0,-99999.0,0.0,-99999.0
420034291001,0.0,-99999.0,0.0,-99999.0
420034291002,1.0,0.0,0.0,-99999.0
420034292011,1.0,0.0,0.0,-99999.0
420034292012,1.0,0.0,2.0,0.0
420034292021,0.0,-99999.0,0.0,-99999.0
420034292022,0.0,-99999.0,0.0,-99999.0
420034292023,2.0,0.0,3.0,0.0
420034293001,0.0,-99999.0,0.0,-99999.0
420034293002,1.0,0.0,0.0,-99999.0
420034293003,0.0,-99999.0,1.0,0.0
420034293004,0.0,-99999.0,0.0,-99999.0
420034294001,0.0,-99999.0,0.0,-99999.0
420034294002,1.0,0.0,1.0,0.0
420034294003,0.0,-99999.0,2.0,1.0
420034294004,0.0,-99999.0,0.0,-99999.0
420034295001,0.0,-99999.0,2.0,0.0
420034295002,0.0,-99999.0,1.0,0.0
420034295003,1.0,0.0,0.0,-99999.0
420034296001,1.0,0.0,1.0,0.0
420034296002,0.0,-99999.0,0.0,-99999.0
420034297001,0.0,-99999.0,0.0,-99999.0
420034297002,0.0,-99999.0,1.0,0.0
420034301001,0.0,-99999.0,0.0,-99999.0
420034301002,0.0,-99999.0,0.0,-99999.0
420034302001,1.0,0.0,0.0,-99999.0
420034302002,0.0,-99999.0,2.0,0.0
420034302003,0.0,-99999.0,0.0,-99999.0
420034302004,0.0,-99999.0,0.0,-99999.0
420034302005,0.0,-99999.0,0.0,-99999.0
420034311001,0.0,-99999.0,0.0,-99999.0
420034311002,0.0,-99999.0,0.0,-99999.0
420034314001,0.0,-99999.0,1.0,0.0
420034315001,1.0,1.0,0.0,-99999.0
420034315002,1.0,0.0,0.0,-99999.0
420034315003,0.0,-99999.0,1.0,0.0
420034315004,0.0,-99999.0,0.0,-99999.0
420034323001,0.0,-99999.0,0.0,-99999.0
420034323002,1.0,0.0,1.0,0.0
420034324001,1.0,0.0,0.0,-99999.0
420034324002,0.0,-99999.0,0.0,-99999.0
420034324003,0.0,-99999.0,0.0,-99999.0
420034340001,0.0,-99999.0,0.0,-99999.0
420034340002,0.0,-99999.0,0.0,-99999.0
420034350001,1.0,0.0,2.0,0.0
420034350002,0.0,-99999.0,1.0,0.0
420034370001,1.0,0.0,3.0,0.0
420034370002,0.0,-99999.0,0.0,-99999.0
420034390001,0.0,-99999.0,0.0,-99999.0
420034455001,1.0,0.0,0.0,-99999.0
420034455002,1.0,0.0,1.0,0.0
420034455003,0.0,-99999.0,3.0,0.0
420034460001,0.0,-99999.0,1.0,0.0
420034460002,1.0,0.0,1.0,0.0
420034470001,0.0,-99999.0,1.0,0.0
420034480001,0.0,-99999.0,1.0,0.0
420034490001,0.0,-99999.0,0.0,-99999.0
420034507001,0.0,-99999.0,0.0,-99999.0
420034507002,0.0,-99999.0,4.0,0.0
420034508001,1.0,0.0,0.0,-99999.0
420034508002,0.0,-99999.0,0.0,-99999.0
420034508003,0.0,-99999.0,0.0,-99999.0
420034511011,1.0,0.0,2.0,0.0
420034511012,2.0,0.0,2.0,0.0
420034511021,0.0,-99999.0,0.0,-99999.0
420034511022,1.0,0.0,1.0,0.0
420034511023,1.0,0.0,2.0,1.0
420034511041,0.0,-99999.0,0.0,-99999.0
420034511042,0.0,-99999.0,0.0,-99999.0
420034511051,2.0,0.0,3.0,1.0
420034511052,1.0,0.0,0.0,-99999.0
420034511053,0.0,-99999.0,0.0,-99999.0
420034513001,1.0,0.0,2.0,0.0
420034513002,0.0,-99999.0,0.0,-99999.0
420034513003,1.0,0.0,1.0,0.0
420034513004,1.0,0.0,2.0,0.0
420034520002,0.0,-99999.0,0.0,-99999.0
420034520003,1.0,0.0,0.0,-99999.0
420034530032,0.0,-99999.0,1.0,0.0
420034530041,0.0,-99999.0,0.0,-99999.0
420034530042,1.0,0.0,0.0,-99999.0
420034530043,0.0,-99999.0,0.0,-99999.0
420034530044,0.0,-99999.0,0.0,-99999.0
420034550001,2.0,0.0,0.0,-99999.0
420034560011,3.0,0.0,3.0,0.0
420034560012,0.0,-99999.0,0.0,-99999.0
420034560031,0.0,-99999.0,0.0,-99999.0
420034560032,1.0,0.0,0.0,-99999.0
420034560033,0.0,-99999.0,0.0,-99999.0
420034560041,1.0,0.0,0.0,-99999.0
420034560042,1.0,0.0,0.0,-99999.0
420034571001,0.0,-99999.0,0.0,-99999.0
420034571002,1.0,0.0,1.0,0.0
420034572001,0.0,-99999.0,0.0,-99999.0
420034572002,0.0,-99999.0,0.0,-99999.0
420034572003,0.0,-99999.0,0.0,-99999.0
420034572004,0.0,-99999.0,0.0,-99999.0
420034580001,0.0,-99999.0,0.0,-99999.0
420034580002,1.0,0.0,3.0,2.0
420034580003,0.0,-99999.0,0.0,-99999.0
420034580004,0.0,-99999.0,0.0,-99999.0
420034591011,2.0,0.0,1.0,0.0
420034591021,0.0,-99999.0,0.0,-99999.0
420034591022,0.0,-99999.0,1.0,0.0
420034591023,0.0,-99999.0,1.0,0.0
420034592011,2.0,0.0,1.0,0.0
420034592012,0.0,-99999.0,1.0,0.0
420034592013,1.0,0.0,2.0,0.0
420034592014,1.0,0.0,0.0,-99999.0
420034592021,0.0,-99999.0,0.0,-99999.0
420034600011,0.0,-99999.0,5.0,0.0
