bgrp,IBuff_Pop,SBuff_Pop,Buff_Pop,Buff_Pct,Lane_PctSB,Lane_PctIB
420030103001,0,0,0,0.0,57.6800003052,42.3199996948
420030103002,1995,0,1995,59.7999992371,4.90000009537,95.0999984741
420030103003,348,0,348,98.5800018311,4.01999998093,95.9800033569
420030103004,311,0,311,98.1100006104,3.42000007629,96.5800018311
420030201001,1422,0,1422,99.0899963379,3.21000003815,96.7900009155
420030201002,876,0,876,93.5899963379,5.26999998093,94.7300033569
420030201003,28,0,28,100.0,0.0,100.0
420030201004,352,190,542,67.9199981689,5.44000005722,94.5599975586
420030201005,8,0,8,88.8899993896,17.9300003052,82.0699996948
420030201006,402,0,402,95.0400009155,12.0799999237,87.9199981689
420030203001,253,0,253,41.0699996948,14.6499996185,85.3499984741
420030305001,865,511,1376,98.6399993896,48.4700012207,51.5299987793
420030305002,848,2,850,100.0,10.220000267,89.7799987793
420030402001,607,179,786,97.8799972534,53.1100006104,46.8899993896
420030402002,1741,0,1741,98.3600006104,10.3999996185,89.5999984741
420030404001,560,0,560,88.0500030518,6.55000019073,93.4499969482
420030404002,1751,41,1792,96.7600021362,27.4500007629,72.5500030518
420030405001,1729,175,1904,100.0,9.02000045776,90.9800033569
420030405002,1753,32,1785,99.7200012207,9.81999969482,90.1800003052
420030406001,2105,107,2212,92.4700012207,4.36999988556,95.6299972534
420030409001,971,33,1004,90.6999969482,45.4599990845,54.5400009155
420030409002,23,1050,1073,94.1200027466,98.1699981689,1.83000004292
420030409003,4,291,295,41.6100006104,100.0,0.0
420030501001,454,44,498,88.3000030518,15.2600002289,84.7399978638
420030501002,323,51,374,89.9000015259,25.7900009155,74.2099990845
420030501003,590,98,688,94.6399993896,6.55000019073,93.4499969482
420030506001,320,449,769,83.1399993896,64.8300018311,35.1699981689
420030506002,242,13,255,52.7999992371,18.3199996948,81.6800003052
420030506003,198,349,547,95.3000030518,85.0199966431,14.9799995422
420030509001,166,950,1116,92.8499984741,87.4100036621,12.5900001526
420030510001,450,352,802,85.8700027466,82.2900009155,17.7099990845
420030510002,721,423,1144,97.6100006104,53.9000015259,46.0999984741
420030511001,902,210,1112,99.1100006104,78.8799972534,21.1200008392
420030603001,1114,0,1114,100.0,4.28000020981,95.7200012207
420030603002,1218,0,1218,99.2699966431,20.2000007629,79.8000030518
420030605001,508,160,668,100.0,43.0499992371,56.9500007629
420030605002,338,241,579,95.5400009155,71.1699981689,28.8299999237
420030703001,568,125,693,100.0,34.6100006104,65.3899993896
420030703002,687,73,760,97.6900024414,45.7599983215,54.2400016785
420030703003,408,268,676,93.1100006104,50.7900009155,49.2099990845
420030705001,454,280,734,58.3899993896,0.0,0.0
420030705002,603,121,724,100.0,19.4200000763,80.5800018311
420030705003,890,110,1000,98.4300003052,19.7700004578,80.2300033569
420030706001,541,366,907,98.4800033569,59.4500007629,40.5499992371
420030706002,705,432,1137,97.9300003052,57.6800003052,42.3199996948
420030708001,593,120,713,98.3399963379,22.7000007629,77.3000030518
420030708002,489,478,967,98.6699981689,68.5299987793,31.4699993134
420030709001,1476,186,1662,94.3199996948,21.6000003815,78.4000015259
420030709002,661,29,690,87.6699981689,0.0,0.0
420030709003,452,358,810,90.8099975586,72.2799987793,27.7199993134
420030709004,922,92,1014,67.9199981689,0.0,0.0
420030802001,715,70,785,74.8300018311,14.4799995422,85.5199966431
420030802002,625,0,625,99.2099990845,9.35000038147,90.6500015259
420030804001,662,4,666,99.8499984741,3.20000004768,96.8000030518
420030804002,699,0,699,99.5699996948,5.61999988556,94.3799972534
420030806001,750,16,766,58.3400001526,0.0,0.0
420030806002,685,0,685,100.0,16.8199996948,83.1800003052
420030807001,748,80,828,98.6900024414,9.72999954224,90.2699966431
420030807002,886,41,927,97.9899978638,9.15999984741,90.8399963379
420030809001,989,0,989,99.4000015259,0.0,100.0
420030809002,755,17,772,100.0,3.02999997139,96.9700012207
420030901001,1308,0,1308,100.0,0.0,100.0
420030901002,481,0,481,89.9100036621,6.80000019073,93.1999969482
420030902001,849,22,871,99.8899993896,4.17000007629,95.8300018311
420030902002,600,78,678,63.8400001526,26.3799991608,73.6200027466
420030902003,536,165,701,100.0,40.8300018311,59.1699981689
420030903001,1081,0,1081,100.0,0.0,100.0
420030903002,548,0,548,100.0,0.0,100.0
420031005001,202,476,678,82.2799987793,80.0699996948,19.9300003052
420031005002,368,487,855,68.1299972534,73.7099990845,26.2900009155
420031011001,1339,0,1339,100.0,0.0,100.0
420031011002,641,0,641,100.0,5.11000013351,94.8899993896
420031011003,603,78,681,98.8399963379,24.6499996185,75.3499984741
420031014001,303,415,718,65.8099975586,61.1699981689,38.8300018311
420031014002,0,0,0,0.0,0.0,0.0
420031014003,321,491,812,98.7799987793,55.0900001526,44.9099998474
420031014004,0,437,437,59.8600006104,0.0,0.0
420031016001,12,16,28,3.26999998093,0.0,0.0
420031017001,507,43,550,90.6100006104,7.42999982834,92.5699996948
420031017002,726,0,726,84.6200027466,0.0,100.0
420031018001,391,264,655,65.1100006104,72.3199996948,27.6800003052
420031018002,932,330,1262,83.25,35.4900016785,64.5100021362
420031102001,361,413,774,95.7900009155,73.1699981689,26.8299999237
420031102002,66,420,486,66.0299987793,89.8199996948,10.1800003052
420031102003,486,656,1142,95.4100036621,69.0500030518,30.9500007629
420031102004,825,312,1137,92.4400024414,53.0699996948,46.9300003052
420031106001,145,460,605,62.4399986267,96.7600021362,3.24000000954
420031106002,0,0,0,0.0,0.0,0.0
420031106003,442,195,637,88.3499984741,44.2799987793,55.7200012207
420031113001,595,118,713,94.1900024414,46.75,53.25
420031113002,409,180,589,94.3899993896,43.7400016785,56.2599983215
420031113003,506,30,536,92.5699996948,38.9099998474,61.0900001526
420031113004,653,7,660,97.1999969482,42.3600006104,57.6399993896
420031114001,428,62,490,85.2200012207,28.9799995422,71.0199966431
420031114002,538,28,566,72.75,0.0,100.0
420031115001,722,0,722,95.3799972534,13.9600000381,86.0400009155
420031115002,1413,39,1452,94.4100036621,27.8299999237,72.1699981689
420031115003,167,0,167,98.2399978638,1.71000003815,98.2900009155
420031115004,623,102,725,94.7699966431,20.6499996185,79.3499984741
420031203001,221,211,432,45.3800010681,60.1800003052,39.8199996948
420031203002,396,179,575,82.3799972534,51.2599983215,48.7400016785
420031204001,492,13,505,93.0,34.5900001526,65.4100036621
420031204002,131,116,247,75.7699966431,58.4799995422,41.5200004578
420031207001,308,109,417,90.6500015259,44.8800010681,55.1199989319
420031207002,349,9,358,100.0,34.9199981689,65.0800018311
420031208001,213,69,282,79.4400024414,87.2200012207,12.779999733
420031208002,415,71,486,96.4300003052,23.4699993134,76.5299987793
420031301001,226,104,330,40.1899986267,92.6299972534,7.36999988556
420031301002,11,27,38,6.96000003815,0.0,0.0
420031301003,152,215,367,67.5899963379,100.0,0.0
420031302001,199,151,350,52.8699989319,0.0,0.0
420031302002,142,76,218,30.7900009155,0.0,0.0
420031303001,255,106,361,100.0,37.9300003052,62.0699996948
420031303002,193,12,205,71.6800003052,14.0,86.0
420031303003,357,114,471,93.0800018311,28.0200004578,71.9800033569
420031304001,344,55,399,100.0,36.7999992371,63.2000007629
420031304002,251,92,343,71.1600036621,50.25,49.75
420031304003,66,15,81,26.1299991608,0.0,0.0
420031306001,307,22,329,57.0200004578,7.19000005722,92.8099975586
420031306002,291,276,567,88.0400009155,53.1199989319,46.8800010681
420031306003,343,317,660,33.9199981689,76.9899978638,23.0100002289
420031401001,828,420,1248,97.5,72.9599990845,27.0400009155
420031401002,753,1019,1772,93.4100036621,80.7200012207,19.2800006866
420031401003,356,61,417,79.1299972534,24.5499992371,75.4499969482
420031401004,655,999,1654,93.3399963379,65.8099975586,34.1899986267
420031402001,360,519,879,96.6999969482,85.0400009155,14.9600000381
420031402002,1002,448,1450,94.2799987793,77.8300018311,22.1700000763
420031403001,404,386,790,100.0,72.8499984741,27.1499996185
420031403002,617,300,917,91.1500015259,53.9199981689,46.0800018311
420031403003,617,281,898,98.4599990845,45.8899993896,54.1100006104
420031403004,351,361,712,97.2699966431,69.5800018311,30.4200000763
420031404001,186,422,608,86.0,89.2799987793,10.720000267
420031404002,321,290,611,94.8799972534,60.7099990845,39.2900009155
420031404003,274,502,776,81.2600021362,88.5800018311,11.4200000763
420031405001,413,216,629,77.5599975586,19.9300003052,80.0699996948
420031405002,333,170,503,96.5500030518,61.9000015259,38.0999984741
420031405003,366,227,593,82.1299972534,68.1100006104,31.8899993896
420031406001,227,582,809,64.1600036621,85.0999984741,14.8999996185
420031406002,274,450,724,94.0299987793,79.5999984741,20.3999996185
420031406003,612,354,966,99.6900024414,49.2700004578,50.7299995422
420031408001,208,580,788,40.8499984741,73.7799987793,26.2199993134
420031408002,1290,295,1585,88.9899978638,12.2700004578,87.7300033569
420031408003,727,26,753,89.2200012207,6.84999990463,93.1500015259
420031410001,456,254,710,76.5100021362,67.1900024414,32.8100013733
420031411001,5,312,317,23.2900009155,96.9300003052,3.06999993324
420031413001,781,393,1174,77.4400024414,45.7099990845,54.2900009155
420031413002,46,629,675,43.0800018311,76.4300003052,23.5699996948
420031413003,1642,131,1773,84.6699981689,0.0,100.0
420031414001,152,298,450,44.9099998474,0.0,0.0
420031414002,202,260,462,67.6399993896,0.0,0.0
420031414003,452,447,899,91.6399993896,62.4399986267,37.5600013733
420031414004,401,376,777,45.7099990845,58.9000015259,41.0999984741
420031414005,773,66,839,86.8499984741,49.2099990845,50.7900009155
420031516001,0,173,173,15.1800003052,0.0,0.0
420031516002,208,370,578,81.5199966431,77.1399993896,22.8600006104
420031516003,8,57,65,12.6499996185,0.0,0.0
420031517001,805,110,915,98.1800003052,30.8600006104,69.1399993896
420031517002,137,287,424,66.7699966431,54.0200004578,45.9799995422
420031517003,9,114,123,16.5499992371,0.0,0.0
420031517004,279,121,400,64.7200012207,0.0,100.0
420031517005,743,0,743,82.0999984741,8.93000030518,91.0699996948
420031517006,543,172,715,65.1200027466,0.0,0.0
420031608001,0,0,0,0.0,0.0,0.0
420031608002,293,0,293,47.3300018311,0.0,0.0
420031608003,0,0,0,0.0,0.0,0.0
420031608004,210,79,289,39.3699989319,77.4800033569,22.5200004578
420031609001,957,0,957,99.7900009155,6.44000005722,93.5599975586
420031609002,1830,24,1854,96.9199981689,7.90999984741,92.0899963379
420031702001,613,11,624,99.2099990845,15.4099998474,84.5899963379
420031702002,770,1,771,95.4199981689,5.13000011444,94.8700027466
420031702003,1202,32,1234,99.5999984741,0.0,100.0
420031702004,1049,0,1049,100.0,5.36000013351,94.6399993896
420031706001,164,132,296,90.8000030518,64.7600021362,35.2400016785
420031706002,449,231,680,98.8399963379,58.8800010681,41.1199989319
420031706003,548,70,618,99.8399963379,28.2800006866,71.7200012207
420031803001,873,193,1066,97.4400024414,64.5,35.5
420031803002,666,0,666,100.0,9.80000019073,90.1999969482
420031803003,634,3,637,86.5500030518,12.9499998093,87.0500030518
420031807001,390,191,581,93.7099990845,35.3300018311,64.6699981689
420031807002,407,242,649,94.1900024414,61.0999984741,38.9000015259
420031807003,691,9,700,99.7200012207,17.8299999237,82.1699981689
420031903001,1161,47,1208,98.2099990845,56.8400001526,43.1599998474
420031903002,573,113,686,96.3499984741,55.25,44.75
420031911001,379,341,720,75.5500030518,58.7900009155,41.2099990845
420031911002,331,278,609,41.9399986267,58.7299995422,41.2700004578
420031914001,532,192,724,53.3899993896,98.5500030518,1.45000004768
420031914002,167,558,725,52.4199981689,79.0199966431,20.9799995422
420031915001,360,312,672,99.4100036621,50.6899986267,49.3100013733
420031915002,483,288,771,56.4000015259,0.0,0.0
420031916001,117,226,343,41.8800010681,71.6299972534,28.3700008392
420031916002,159,200,359,45.7900009155,61.3699989319,38.6300010681
420031916003,90,90,180,25.0,66.1299972534,33.8699989319
420031916004,0,0,0,0.0,0.0,0.0
420031916005,172,264,436,39.8199996948,48.6399993896,51.3600006104
420031917001,517,27,544,25.8600006104,0.0,100.0
420031917002,67,12,79,13.7899999619,0.0,0.0
420031917003,707,23,730,94.6800003052,5.69000005722,94.3099975586
420031918001,653,0,653,97.9000015259,0.0,100.0
420031918002,84,30,114,16.6200008392,0.0,0.0
420031918003,355,119,474,67.0400009155,50.3199996948,49.6800003052
420031918004,577,144,721,95.75,17.8899993896,82.1100006104
420031918005,132,179,311,45.1399993896,35.1199989319,64.8799972534
420031918006,27,271,298,30.9099998474,100.0,0.0
420031918007,510,57,567,66.2399978638,13.0500001907,86.9499969482
420031919001,580,0,580,75.7200012207,24.2199993134,75.7799987793
420031919002,727,0,727,87.9100036621,0.0,100.0
420031919003,548,42,590,100.0,24.7199993134,75.2799987793
420031920001,358,29,387,52.7999992371,4.90000009537,95.0999984741
420031920002,437,5,442,66.1699981689,4.82000017166,95.1800003052
420031920003,203,14,217,30.0100002289,29.3899993896,70.6100006104
420031920004,242,0,242,27.1599998474,0.0,100.0
420031920005,52,0,52,7.82999992371,0.0,0.0
420032022001,150,184,334,25.0200004578,45.7799987793,54.2200012207
420032022002,0,0,0,0.0,0.0,0.0
420032022003,0,0,0,0.0,0.0,0.0
420032023001,145,536,681,85.9800033569,70.25,29.75
420032023002,581,85,666,63.9199981689,19.8299999237,80.1699981689
420032023003,645,266,911,94.6999969482,32.3100013733,67.6900024414
420032023004,332,257,589,43.6899986267,76.7399978638,23.2600002289
420032107001,800,69,869,65.0400009155,10.4399995804,89.5599975586
420032107002,485,55,540,68.0100021362,9.25,90.75
420032206001,1304,58,1362,100.0,5.71000003815,94.2900009155
420032206002,468,0,468,100.0,1.42999994755,98.5699996948
420032406001,566,894,1460,95.6699981689,22.5499992371,77.4499969482
420032406002,825,339,1164,97.9800033569,45.8699989319,54.1300010681
420032412001,369,4,373,100.0,56.7799987793,43.2200012207
420032412002,442,68,510,100.0,30.3099994659,69.6900024414
420032503001,967,32,999,91.6500015259,21.0599994659,78.9400024414
420032507001,467,181,648,86.0599975586,51.0499992371,48.9500007629
420032509001,184,388,572,81.7099990845,87.4700012207,12.529999733
420032509002,358,144,502,88.8499984741,25.7999992371,74.1999969482
420032602001,536,83,619,90.5,36.8800010681,63.1199989319
420032602002,743,209,952,93.0599975586,42.3400001526,57.6599998474
420032602003,495,75,570,99.8199996948,29.0300006866,70.9700012207
420032607001,689,22,711,95.4400024414,67.4700012207,32.5299987793
420032607002,755,242,997,100.0,43.8699989319,56.1300010681
420032609001,357,480,837,68.9499969482,50.7400016785,49.2599983215
420032612001,864,91,955,90.8700027466,50.0800018311,49.9199981689
420032614001,295,107,402,60.7299995422,13.1800003052,86.8199996948
420032614002,223,165,388,74.6200027466,56.4700012207,43.5299987793
420032614003,430,178,608,98.0599975586,31.1900005341,68.8099975586
420032614004,428,175,603,94.6600036621,63.6300010681,36.3699989319
420032615001,647,154,801,99.8799972534,54.2000007629,45.7999992371
420032615002,652,209,861,100.0,54.5600013733,45.4399986267
420032620001,342,299,641,52.9799995422,91.75,8.25
420032620002,0,0,0,0.0,0.0,0.0
420032620003,176,124,300,43.8600006104,58.0999984741,41.9000015259
420032701001,1334,171,1505,98.9499969482,28.6800003052,71.3199996948
420032701002,725,388,1113,98.6699981689,59.0699996948,40.9300003052
420032703001,679,282,961,83.2799987793,56.1599998474,43.8400001526
420032703002,262,497,759,95.7099990845,92.1200027466,7.88000011444
420032704001,936,35,971,89.9899978638,28.4599990845,71.5400009155
420032708001,304,240,544,69.9199981689,45.5699996948,54.4300003052
420032708002,760,179,939,94.6600036621,57.0200004578,42.9799995422
420032708003,476,259,735,83.4300003052,36.5400009155,63.4599990845
420032715001,623,58,681,84.1800003052,44.6699981689,55.3300018311
420032715002,973,102,1075,85.0500030518,17.2099990845,82.7900009155
420032715003,695,172,867,79.25,39.8600006104,60.1399993896
420032814001,221,73,294,35.8499984741,24.6200008392,75.3799972534
420032814002,740,247,987,64.6399993896,33.0900001526,66.9100036621
420032815001,318,185,503,100.0,55.2200012207,44.7799987793
420032815002,664,273,937,97.7099990845,66.5999984741,33.4000015259
420032901001,565,71,636,96.5100021362,48.5800018311,51.4199981689
420032901002,649,63,712,95.6999969482,8.73999977112,91.2600021362
420032901003,526,19,545,76.0100021362,0.0,100.0
420032902001,148,336,484,53.6599998474,98.3899993896,1.61000001431
420032902002,683,137,820,99.7600021362,42.75,57.25
420032902003,527,56,583,90.25,8.77000045776,91.2300033569
420032902004,446,153,599,85.6900024414,19.9699993134,80.0299987793
420032902005,512,142,654,74.7399978638,27.2000007629,72.8000030518
420032904001,301,70,371,64.0800018311,17.8700008392,82.1299972534
420032904002,1021,170,1191,94.75,40.7599983215,59.2400016785
420032904003,587,110,697,98.7300033569,45.5699996948,54.4300003052
420032904004,146,286,432,49.7700004578,64.5199966431,35.4799995422
420032904005,542,9,551,86.2300033569,9.18000030518,90.8199996948
420033001001,145,67,212,52.6100006104,7.36999988556,92.6299972534
420033001002,173,19,192,38.0999984741,0.0,0.0
420033001003,306,0,306,37.6399993896,0.0,100.0
420033001004,329,42,371,51.5299987793,0.0,100.0
420033001005,301,46,347,54.2999992371,19.5799999237,80.4199981689
420033001006,395,51,446,66.7699966431,20.6700000763,79.3300018311
420033102001,357,75,432,65.2600021362,31.3899993896,68.6100006104
420033102002,499,94,593,90.5299987793,24.6399993896,75.3600006104
420033102003,374,44,418,76.6999969482,14.220000267,85.7799987793
420033102004,333,200,533,74.0299987793,71.5,28.5
420033102005,116,33,149,23.1000003815,18.4300003052,81.5699996948
420033103001,87,70,157,15.9099998474,69.0699996948,30.9300003052
420033204001,629,100,729,96.6800003052,28.4500007629,71.5500030518
420033204002,442,144,586,88.25,61.7900009155,38.2099990845
420033204003,228,289,517,89.7600021362,34.3499984741,65.6500015259
420033206001,724,25,749,64.6800003052,10.5900001526,89.4100036621
420033206002,935,91,1026,93.0199966431,28.7000007629,71.3000030518
420033207001,435,11,446,39.2299995422,29.6599998474,70.3399963379
420033207002,279,225,504,98.25,42.8699989319,57.1300010681
420034011001,841,296,1137,79.7900009155,55.3699989319,44.6300010681
420034011002,499,107,606,50.5800018311,41.2200012207,58.7799987793
420034011003,374,62,436,52.4700012207,14.6000003815,85.4000015259
420034011004,594,118,712,71.6999969482,21.4200000763,78.5800018311
420034012001,0,0,0,0.0,0.0,0.0
420034012002,410,96,506,46.0800018311,15.1899995804,84.8099975586
420034012003,0,0,0,0.0,0.0,0.0
420034012004,184,27,211,28.1000003815,27.5900001526,72.4100036621
420034013001,853,119,972,74.4800033569,22.8799991608,77.1200027466
420034013002,138,69,207,34.3300018311,53.4199981689,46.5800018311
420034013003,388,339,727,87.1699981689,36.4000015259,63.5999984741
420034020001,472,29,501,80.1600036621,4.63000011444,95.3700027466
420034020002,0,0,0,0.0,0.0,0.0
420034020003,417,89,506,44.7799987793,10.3999996185,89.5999984741
420034020004,0,0,0,0.0,0.0,0.0
420034035001,652,159,811,90.7200012207,42.2599983215,57.7400016785
420034035002,698,42,740,97.5,21.7399997711,78.2600021362
420034035003,802,43,845,69.7200012207,32.0499992371,67.9499969482
420034035004,151,0,151,16.4099998474,4.28000020981,95.7200012207
420034035005,734,11,745,100.0,3.19000005722,96.8099975586
420034040001,1023,163,1186,79.0699996948,35.2700004578,64.7300033569
420034050002,106,49,155,32.7700004578,56.8800010681,43.1199989319
420034070012,663,115,778,60.3100013733,45.8400001526,54.1599998474
420034070013,863,171,1034,62.0999984741,55.1599998474,44.8400001526
420034070014,544,210,754,49.6399993896,64.8899993896,35.1100006104
420034070021,669,313,982,70.8000030518,61.7099990845,38.2900009155
420034070022,809,388,1197,75.6600036621,69.2799987793,30.7199993134
420034070023,543,103,646,77.7399978638,45.5499992371,54.4500007629
420034070024,941,918,1859,66.4599990845,64.8199996948,35.1800003052
420034080011,578,142,720,60.7099990845,34.3100013733,65.6900024414
420034080012,469,298,767,36.0900001526,51.9599990845,48.0400009155
420034080013,348,206,554,38.0,53.1300010681,46.8699989319
420034080021,554,774,1328,34.8400001526,59.8300018311,40.1699981689
420034080022,769,334,1103,43.7900009155,40.9399986267,59.0600013733
420034090001,1484,823,2307,61.6699981689,60.7700004578,39.2299995422
420034090002,532,677,1209,54.0,67.5299987793,32.4700012207
420034090003,1030,361,1391,43.2000007629,49.4000015259,50.5999984741
420034090004,925,203,1128,49.1100006104,27.5699996948,72.4300003052
420034100001,80,395,475,40.5600013733,96.9000015259,3.09999990463
420034110001,561,129,690,63.2400016785,37.5099983215,62.4900016785
420034110002,874,929,1803,68.6600036621,70.6299972534,29.3700008392
420034110003,634,596,1230,38.4599990845,62.3499984741,37.6500015259
420034120011,981,584,1565,58.6599998474,52.1199989319,47.8800010681
420034120012,936,357,1293,71.9899978638,67.8300018311,32.1699981689
420034120013,746,388,1134,66.3899993896,40.5400009155,59.4599990845
420034120014,614,706,1320,54.25,68.8899993896,31.1100006104
420034120021,1157,964,2121,72.4100036621,53.0099983215,46.9900016785
420034120022,503,504,1007,52.0099983215,69.8700027466,30.1299991608
420034131001,129,469,598,46.4599990845,90.1900024414,9.81000041962
420034131002,35,194,229,11.470000267,0.0,0.0
420034131003,551,138,689,48.25,31.8299999237,68.1699981689
420034131004,382,85,467,24.6200008392,38.0600013733,61.9399986267
420034132011,378,113,491,62.3100013733,62.9000015259,37.0999984741
420034132012,478,384,862,65.5,66.8499984741,33.1500015259
420034132013,640,368,1008,61.7299995422,52.2900009155,47.7099990845
420034132021,465,266,731,66.9400024414,72.0699996948,27.9300003052
420034132022,273,547,820,46.2200012207,82.4300003052,17.5699996948
420034133001,714,145,859,51.0400009155,32.3699989319,67.6299972534
420034133002,380,407,787,33.25,63.2599983215,36.7400016785
420034133003,26,303,329,47.5400009155,96.7099990845,3.28999996185
420034134001,357,604,961,62.0800018311,69.5,30.5
420034134002,502,303,805,67.1399993896,52.5600013733,47.4399986267
420034134003,149,266,415,26.0699996948,83.8600006104,16.1399993896
420034135001,299,328,627,71.9000015259,68.5699996948,31.4300003052
420034135002,629,935,1564,73.8799972534,63.6100006104,36.3899993896
420034135003,265,370,635,46.2200012207,57.5800018311,42.4199981689
420034135004,785,401,1186,65.8499984741,54.8899993896,45.1100006104
420034141011,482,334,816,38.2000007629,38.8400001526,61.1599998474
420034141012,340,341,681,56.2299995422,79.4899978638,20.5100002289
420034141013,560,101,661,80.1200027466,41.9000015259,58.0999984741
420034141014,355,437,792,66.7799987793,73.1699981689,26.8299999237
420034141021,809,524,1333,50.3600006104,55.5600013733,44.4399986267
420034141022,248,420,668,26.8400001526,73.1999969482,26.7999992371
420034141023,160,279,439,23.0599994659,68.5599975586,31.4400005341
