bgrp,IBuff_Pop,SBuff_Pop,Buff_Pop,Buff_Pct,Lane_PctSB,Lane_PctIB
420034142001,796,678,1474,45.75,73.9499969482,26.0499992371
420034142002,417,309,726,74.7699966431,58.1399993896,41.8600006104
420034142003,210,471,681,38.4300003052,87.4599990845,12.5399999619
420034150011,504,283,787,70.9000015259,77.4000015259,22.6000003815
420034150012,497,440,937,62.2200012207,63.8800010681,36.1199989319
420034150013,287,364,651,31.1599998474,81.3799972534,18.6200008392
420034150021,575,473,1048,71.4400024414,83.25,16.75
420034150022,562,326,888,82.3700027466,70.0,30.0
420034160001,699,121,820,91.9300003052,27.4799995422,72.5199966431
420034160002,19,11,30,4.03000020981,66.6100006104,33.3899993896
420034171001,458,102,560,67.6299972534,20.0900001526,79.9100036621
420034171002,524,83,607,86.0999984741,21.6599998474,78.3399963379
420034171003,57,34,91,14.8699998856,58.1300010681,41.8699989319
420034172001,1018,28,1046,83.0199966431,21.3600006104,78.6399993896
420034180001,1155,219,1374,78.6900024414,18.0300006866,81.9700012207
420034190001,801,158,959,86.7900009155,50.4000015259,49.5999984741
420034190002,530,48,578,79.1800003052,23.2099990845,76.7900009155
420034190003,310,256,566,52.1199989319,75.4700012207,24.5300006866
420034200001,1161,98,1259,87.9199981689,5.86000013351,94.1399993896
420034211001,206,470,676,63.3600006104,82.8700027466,17.1299991608
420034211002,331,375,706,83.5500030518,72.9300003052,27.0699996948
420034211003,400,350,750,48.5099983215,49.2200012207,50.7799987793
420034211004,94,410,504,78.1399993896,64.6100006104,35.3899993896
420034212001,528,513,1041,53.1399993896,70.7200012207,29.2800006866
420034212002,287,465,752,69.1800003052,71.3300018311,28.6700000763
420034212003,79,108,187,75.7099990845,53.9199981689,46.0800018311
420034212004,356,383,739,73.6800003052,79.7399978638,20.2600002289
420034220001,174,667,841,48.0,97.0999984741,2.90000009537
420034220002,71,363,434,57.4099998474,92.9199981689,7.07999992371
420034220003,93,305,398,38.0499992371,94.5400009155,5.46000003815
420034220004,214,380,594,32.3899993896,91.6399993896,8.35999965668
420034230001,172,454,626,65.3399963379,72.2399978638,27.7600002289
420034230002,739,250,989,99.3000030518,42.1100006104,57.8899993896
420034230003,582,265,847,100.0,40.3400001526,59.6599998474
420034240001,923,8,931,99.4700012207,62.3300018311,37.6699981689
420034240002,420,10,430,64.7600021362,14.25,85.75
420034240003,644,2,646,86.25,10.8199996948,89.1800003052
420034240004,1044,0,1044,95.1699981689,61.8400001526,38.1599998474
420034250001,491,24,515,93.4700012207,36.4599990845,63.5400009155
420034250002,450,63,513,53.5499992371,16.5900001526,83.4100036621
420034250003,944,94,1038,94.0199966431,32.1100006104,67.8899993896
420034250004,651,173,824,99.4000015259,36.4399986267,63.5600013733
420034263001,811,614,1425,90.25,55.8800010681,44.1199989319
420034263002,379,660,1039,49.8600006104,81.0299987793,18.9699993134
420034263003,123,345,468,19.7099990845,85.0699996948,14.9300003052
420034264001,522,199,721,78.8799972534,40.1399993896,59.8600006104
420034264002,661,280,941,89.0299987793,46.3100013733,53.6899986267
420034264003,604,431,1035,96.9100036621,71.8899993896,28.1100006104
420034264004,797,550,1347,87.3499984741,58.3699989319,41.6300010681
420034267001,133,182,315,45.1899986267,65.5800018311,34.4199981689
420034267002,901,623,1524,91.5899963379,52.3800010681,47.6199989319
420034268001,391,206,597,44.8899993896,62.6199989319,37.3800010681
420034268002,180,117,297,11.8599996567,35.3800010681,64.6200027466
420034268003,160,133,293,19.1000003815,59.5099983215,40.4900016785
420034270001,1211,72,1283,88.9100036621,23.0400009155,76.9599990845
420034270002,812,7,819,97.7300033569,34.5999984741,65.4000015259
420034270003,1463,0,1463,100.0,5.84999990463,94.1500015259
420034271001,252,228,480,28.0,71.9499969482,28.0499992371
420034271002,367,807,1174,65.6200027466,80.3199996948,19.6800003052
420034271003,196,835,1031,51.3699989319,91.1699981689,8.82999992371
420034272001,196,74,270,21.4099998474,0.0,0.0
420034272002,363,303,666,55.6399993896,56.4799995422,43.5200004578
420034272003,464,468,932,73.0999984741,57.8699989319,42.1300010681
420034272004,424,115,539,46.2299995422,35.2700004578,64.7300033569
420034281001,16,95,111,17.5599994659,0.0,0.0
420034281002,0,331,331,55.7200012207,0.0,0.0
420034282001,344,135,479,74.8399963379,71.9300003052,28.0699996948
420034282002,572,323,895,61.6800003052,61.8300018311,38.1699981689
420034291001,730,263,993,88.1100006104,48.7999992371,51.2000007629
420034291002,825,250,1075,77.9000015259,55.7900009155,44.2099990845
420034292011,238,726,964,51.0099983215,68.7699966431,31.2299995422
420034292012,597,166,763,31.5300006866,18.6100006104,81.3899993896
420034292021,447,486,933,76.7900009155,76.9499969482,23.0499992371
420034292022,262,675,937,69.6100006104,75.3700027466,24.6299991608
420034292023,551,641,1192,66.0800018311,54.3699989319,45.6300010681
420034293001,724,417,1141,58.1300010681,74.2399978638,25.7600002289
420034293002,702,376,1078,76.2900009155,68.5,31.5
420034293003,252,87,339,25.7600002289,42.2900009155,57.7099990845
420034293004,81,56,137,14.3900003433,72.5199966431,27.4799995422
420034294001,474,71,545,92.6900024414,37.1500015259,62.8499984741
420034294002,758,76,834,49.4099998474,18.4099998474,81.5899963379
420034294003,250,134,384,30.2399997711,72.1900024414,27.8099994659
420034294004,339,152,491,68.2900009155,51.25,48.75
420034295001,1049,221,1270,68.0599975586,27.6599998474,72.3399963379
420034295002,1321,1,1322,78.1299972534,1.42999994755,98.5699996948
420034295003,455,109,564,86.2399978638,37.2000007629,62.7999992371
420034296001,987,392,1379,56.7700004578,46.6800003052,53.3199996948
420034296002,245,395,640,64.0599975586,62.9000015259,37.0999984741
420034297001,1171,252,1423,96.2099990845,30.7199993134,69.2799987793
420034297002,252,540,792,88.9899978638,77.1800003052,22.8199996948
420034301001,103,90,193,26.4400005341,39.7700004578,60.2299995422
420034301002,627,214,841,61.2099990845,34.8100013733,65.1900024414
420034302001,553,251,804,100.0,60.6300010681,39.3699989319
420034302002,959,112,1071,84.8000030518,41.4900016785,58.5099983215
420034302003,837,75,912,89.2399978638,27.1299991608,72.8700027466
420034302004,582,49,631,81.8399963379,7.86000013351,92.1399993896
420034302005,0,0,0,0.0,0.0,0.0
420034311001,1383,210,1593,95.1600036621,62.2200012207,37.7799987793
420034311002,973,517,1490,87.3399963379,51.0299987793,48.9700012207
420034314001,443,70,513,26.9699993134,45.1699981689,54.8300018311
420034315001,468,57,525,81.5199966431,8.13000011444,91.8700027466
420034315002,418,32,450,53.4399986267,9.13000011444,90.8700027466
420034315003,870,12,882,100.0,3.07999992371,96.9199981689
420034315004,324,262,586,81.3899993896,43.6500015259,56.3499984741
420034323001,282,21,303,27.25,14.5,85.5
420034323002,432,246,678,67.1999969482,13.9399995804,86.0599975586
420034324001,985,15,1000,100.0,7.71999979019,92.2799987793
420034324002,372,270,642,79.2600021362,57.6199989319,42.3800010681
420034324003,441,296,737,95.2200012207,25.9899997711,74.0100021362
420034340001,130,303,433,48.8699989319,71.6500015259,28.3500003815
420034340002,68,402,470,52.5099983215,84.6100006104,15.3900003433
420034350001,794,325,1119,85.75,49.3300018311,50.6699981689
420034350002,926,175,1101,96.2399978638,42.0200004578,57.9799995422
420034370001,859,433,1292,50.7099990845,43.4500007629,56.5499992371
420034370002,561,616,1177,53.2799987793,63.0499992371,36.9500007629
420034390001,662,348,1010,72.7699966431,66.8199996948,33.1800003052
420034455001,469,369,838,76.8099975586,44.6500015259,55.3499984741
420034455002,688,869,1557,95.4000015259,70.1500015259,29.8500003815
420034455003,829,247,1076,98.3499984741,44.0200004578,55.9799995422
420034460001,87,453,540,61.3600006104,94.9800033569,5.01999998093
420034460002,142,639,781,97.6200027466,78.1900024414,21.8099994659
420034470001,787,480,1267,77.5400009155,69.3099975586,30.6900005341
420034480001,1049,140,1189,97.6200027466,36.4799995422,63.5200004578
420034490001,1064,724,1788,67.7300033569,62.1599998474,37.8400001526
420034507001,830,131,961,63.5999984741,49.0200004578,50.9799995422
420034507002,1159,81,1240,76.2600021362,28.7800006866,71.2200012207
420034508001,1139,0,1139,86.6800003052,1.96000003815,98.0400009155
420034508002,519,0,519,100.0,3.55999994278,96.4400024414
420034508003,444,102,546,77.2300033569,55.2299995422,44.7700004578
420034511011,630,409,1039,51.7200012207,65.0599975586,34.9399986267
420034511012,706,42,748,45.8899993896,43.8400001526,56.1599998474
420034511021,150,345,495,26.4599990845,57.2799987793,42.7200012207
420034511022,63,136,199,20.9300003052,77.3099975586,22.6900005341
420034511023,499,761,1260,44.9199981689,61.6699981689,38.3300018311
420034511041,31,27,58,1.97000002861,67.1100006104,32.8899993896
420034511042,168,50,218,33.4399986267,38.0499992371,61.9500007629
420034511051,666,485,1151,79.3799972534,21.0400009155,78.9599990845
420034511052,340,46,386,42.5099983215,16.3199996948,83.6800003052
420034511053,812,127,939,51.0900001526,27.6299991608,72.3700027466
420034513001,799,413,1212,34.9700012207,50.4199981689,49.5800018311
420034513002,212,92,304,22.6700000763,57.1800003052,42.8199996948
420034513003,577,424,1001,69.4700012207,71.0800018311,28.9200000763
420034513004,377,245,622,70.2799987793,61.9399986267,38.0600013733
420034520002,209,65,274,15.7100000381,36.0900001526,63.9099998474
420034520003,529,233,762,48.8499984741,23.0400009155,76.9599990845
420034530032,473,89,562,91.0899963379,57.2400016785,42.7599983215
420034530041,149,82,231,12.3299999237,45.3100013733,54.6899986267
420034530042,618,60,678,34.8800010681,18.4300003052,81.5699996948
420034530043,506,142,648,27.5400009155,40.5499992371,59.4500007629
420034530044,150,78,228,29.0400009155,38.5099983215,61.4900016785
420034550001,822,341,1163,79.7099990845,44.2799987793,55.7200012207
420034560011,471,141,612,64.2900009155,31.0599994659,68.9400024414
420034560012,508,498,1006,39.1300010681,69.5699996948,30.4300003052
420034560031,495,56,551,62.1199989319,38.4599990845,61.5400009155
420034560032,902,489,1391,47.2799987793,56.0299987793,43.9700012207
420034560033,434,375,809,35.6100006104,62.0,38.0
420034560041,479,550,1029,59.6199989319,45.7099990845,54.2900009155
420034560042,1444,760,2204,71.8899993896,48.6599998474,51.3400001526
420034571001,630,121,751,98.4300003052,42.5900001526,57.4099998474
420034571002,657,1,658,98.9499969482,6.67000007629,93.3300018311
420034572001,295,278,573,96.9499969482,68.7900009155,31.2099990845
420034572002,719,128,847,100.0,36.7099990845,63.2900009155
420034572003,768,385,1153,83.6699981689,50.7799987793,49.2200012207
420034572004,360,125,485,53.6500015259,0.0,0.0
420034580001,178,54,232,36.5900001526,36.5999984741,63.4000015259
420034580002,847,179,1026,30.1200008392,43.1100006104,56.8899993896
420034580003,806,565,1371,78.7900009155,77.7699966431,22.2299995422
420034580004,323,250,573,44.0800018311,44.8300018311,55.1699981689
420034591011,762,393,1155,67.6200027466,45.6100006104,54.3899993896
420034591021,963,641,1604,77.0,49.4000015259,50.5999984741
420034591022,225,298,523,52.8300018311,68.0,32.0
420034591023,451,432,883,34.1599998474,73.8600006104,26.1399993896
420034592011,548,453,1001,60.9300003052,50.6800003052,49.3199996948
420034592012,996,282,1278,64.0,44.1399993896,55.8600006104
420034592013,629,77,706,40.0,22.2800006866,77.7200012207
420034592014,337,105,442,75.8099975586,36.8199996948,63.1800003052
420034592021,151,467,618,93.4899978638,96.6800003052,3.31999993324
420034600011,1542,417,1959,74.9700012207,60.4000015259,39.5999984741
420034600012,550,212,762,46.5499992371,44.7099990845,55.2900009155
420034600021,427,153,580,90.4800033569,49.6100006104,50.3899993896
420034600022,906,539,1445,72.4300003052,52.6399993896,47.3600006104
420034600023,268,21,289,36.7700004578,36.1300010681,63.8699989319
420034610001,953,24,977,90.1299972534,15.5399999619,84.4599990845
420034621001,171,109,280,43.5499992371,33.9099998474,66.0899963379
420034621002,88,183,271,45.1699981689,83.0599975586,16.9400005341
420034621003,784,478,1262,91.5800018311,68.4899978638,31.5100002289
420034626001,381,337,718,81.9599990845,79.5299987793,20.4699993134
420034626002,322,441,763,88.6200027466,84.3399963379,15.6599998474
420034626003,429,145,574,74.6399993896,34.1100006104,65.8899993896
420034626004,718,69,787,66.1299972534,54.7099990845,45.2900009155
420034639001,1077,27,1104,92.6200027466,39.2700004578,60.7299995422
420034639002,559,82,641,88.0500030518,16.0799999237,83.9199981689
420034639003,427,0,427,57.5499992371,0.0,100.0
420034643001,861,266,1127,86.8899993896,31.5599994659,68.4400024414
420034643002,527,110,637,80.7399978638,53.1399993896,46.8600006104
420034643003,650,12,662,99.5500030518,31.4899997711,68.5100021362
420034643004,461,117,578,99.8300018311,53.0299987793,46.9700012207
420034644001,381,35,416,93.0599975586,19.3199996948,80.6800003052
420034644002,520,108,628,68.1100006104,29.4099998474,70.5899963379
420034644003,930,132,1062,98.2399978638,7.23999977112,92.7600021362
420034644004,658,17,675,68.0400009155,2.15000009537,97.8499984741
420034656001,584,349,933,93.7699966431,65.75,34.25
420034656002,1194,62,1256,91.3499984741,48.0900001526,51.9099998474
420034658001,714,588,1302,84.2699966431,63.5200004578,36.4799995422
420034658002,550,138,688,60.2999992371,27.8999996185,72.0999984741
420034658003,0,13,13,1.46000003815,0.0,0.0
420034687001,524,395,919,86.4499969482,28.3500003815,71.6500015259
420034687002,209,105,314,45.1100006104,0.0,0.0
420034688001,568,0,568,91.4700012207,0.0,100.0
420034688002,567,141,708,99.3000030518,20.7600002289,79.2399978638
420034688003,338,438,776,62.6800003052,82.1200027466,17.8799991608
420034689001,752,368,1120,87.7099990845,57.4300003052,42.5699996948
420034689002,505,126,631,67.6299972534,34.5999984741,65.4000015259
420034689003,1059,329,1388,97.0,23.2000007629,76.8000030518
420034690001,773,224,997,93.0,42.8899993896,57.1100006104
420034690002,681,957,1638,68.1900024414,66.3099975586,33.6899986267
420034690003,562,292,854,89.1399993896,50.1300010681,49.8699989319
420034703001,362,350,712,43.9199981689,49.2099990845,50.7900009155
420034703002,391,248,639,27.6399993896,50.7400016785,49.2599983215
420034704001,636,135,771,83.3499984741,40.4399986267,59.5600013733
420034704002,70,96,166,22.7999992371,48.7200012207,51.2799987793
420034704003,396,621,1017,72.1299972534,56.5499992371,43.4500007629
420034705011,626,517,1143,45.7200012207,35.9500007629,64.0500030518
420034705012,724,263,987,67.8799972534,30.7099990845,69.2900009155
420034705021,588,403,991,66.6900024414,62.7900009155,37.2099990845
420034705022,657,140,797,53.6699981689,35.5600013733,64.4400024414
420034706001,556,396,952,57.4500007629,45.3699989319,54.6300010681
420034706002,154,134,288,39.6699981689,13.3100004196,86.6900024414
420034706003,154,0,154,21.3899993896,0.0,0.0
420034710001,752,44,796,63.9900016785,1.21000003815,98.7900009155
420034721001,1156,43,1199,81.2300033569,4.13999986649,95.8600006104
420034721002,961,80,1041,99.8099975586,15.1700000763,84.8300018311
420034722001,712,90,802,87.2699966431,10.0399999619,89.9599990845
420034722002,575,8,583,100.0,0.0,100.0
420034722003,446,41,487,67.1699981689,45.7999992371,54.2000007629
420034723001,613,4,617,100.0,6.38000011444,93.6200027466
420034723002,780,5,785,94.4599990845,7.88999986649,92.1100006104
420034723003,398,0,398,70.3199996948,0.0,100.0
420034724001,781,85,866,83.75,8.07999992371,91.9199981689
420034724002,374,132,506,63.7299995422,30.5799999237,69.4199981689
420034731001,340,164,504,35.8699989319,47.1599998474,52.8400001526
420034731002,295,161,456,60.3199996948,87.0800018311,12.9200000763
420034731003,788,123,911,100.0,51.4700012207,48.5299987793
420034731004,433,253,686,99.7099990845,53.7599983215,46.2400016785
420034731005,896,23,919,94.3499984741,32.6300010681,67.3700027466
420034732001,888,52,940,97.6100006104,31.0699996948,68.9300003052
420034732002,815,98,913,90.0400009155,32.7799987793,67.2200012207
420034732003,986,190,1176,96.7900009155,43.0,57.0
420034733001,225,267,492,40.5600013733,63.4399986267,36.5600013733
420034733002,275,487,762,58.3899993896,57.7900009155,42.2099990845
420034733003,108,96,204,16.4599990845,48.2700004578,51.7299995422
420034733004,241,659,900,86.1200027466,83.5899963379,16.4099998474
420034733005,106,130,236,33.7099990845,35.5200004578,64.4800033569
420034734011,269,33,302,43.3899993896,28.7299995422,71.2699966431
420034734012,137,60,197,32.8300018311,0.0,0.0
420034734013,585,90,675,65.8499984741,32.1199989319,67.8799972534
420034734014,333,478,811,58.2599983215,72.2600021362,27.7399997711
420034734021,561,412,973,91.2799987793,64.8799972534,35.1199989319
420034734022,54,30,84,10.529999733,0.0,0.0
420034734023,145,668,813,45.0900001526,82.4300003052,17.5699996948
420034735001,147,209,356,46.1699981689,63.4500007629,36.5499992371
420034735002,14,69,83,9.55000019073,91.6999969482,8.30000019073
420034735003,470,828,1298,63.6300010681,62.7200012207,37.2799987793
420034736011,163,291,454,49.5600013733,73.8000030518,26.2000007629
420034736012,563,471,1034,68.0699996948,59.7000007629,40.2999992371
420034736013,949,290,1239,76.7699966431,43.8600006104,56.1399993896
420034736021,13,73,86,11.9799995422,0.0,0.0
420034736022,316,293,609,28.7900009155,51.1500015259,48.8499984741
420034736023,197,131,328,47.4000015259,52.9799995422,47.0200004578
420034736024,411,432,843,78.4199981689,70.3700027466,29.6299991608
420034741011,853,784,1637,80.8000030518,70.3000030518,29.7000007629
420034741012,489,463,952,60.4399986267,73.6500015259,26.3500003815
420034741021,629,766,1395,62.3300018311,66.1299972534,33.8699989319
420034741022,595,461,1056,72.9800033569,70.5500030518,29.4500007629
420034742011,116,139,255,9.81000041962,73.9499969482,26.0499992371
420034742021,375,973,1348,60.4199981689,79.6100006104,20.3899993896
420034742022,110,302,412,15.9799995422,77.2399978638,22.7600002289
420034742031,146,695,841,59.5200004578,94.1500015259,5.84999990463
420034742032,88,265,353,50.0699996948,76.0500030518,23.9500007629
420034742033,160,209,369,15.2700004578,24.6499996185,75.3499984741
420034751011,223,87,310,33.6599998474,11.8699998856,88.1299972534
420034751012,476,68,544,64.0800018311,23.7900009155,76.2099990845
420034751013,433,376,809,62.1399993896,60.3499984741,39.6500015259
420034751014,471,280,751,46.0699996948,11.2700004578,88.7300033569
420034751021,468,238,706,42.4000015259,52.0,48.0
420034752001,403,260,663,71.2099990845,67.0899963379,32.9099998474
420034752002,250,398,648,62.4900016785,59.2000007629,40.7999992371
420034752003,506,583,1089,84.9499969482,65.1200027466,34.8800010681
420034752004,525,380,905,54.2200012207,58.4199981689,41.5800018311
420034753011,595,85,680,89.3600006104,17.9500007629,82.0500030518
420034753012,491,120,611,96.8300018311,34.8899993896,65.1100006104
420034753013,287,383,670,33.6699981689,61.8199996948,38.1800003052
420034753014,476,26,502,48.1300010681,7.76000022888,92.2399978638
420034753031,158,0,158,9.13000011444,0.0,100.0
420034753032,346,271,617,51.3699989319,65.6999969482,34.2999992371
420034753033,108,128,236,20.8500003815,73.7099990845,26.2900009155
420034753041,585,278,863,75.6399993896,43.5299987793,56.4700012207
420034753042,449,177,626,33.75,32.3800010681,67.6200027466
420034753043,244,62,306,30.5699996948,49.6300010681,50.3699989319
420034753044,565,359,924,54.6399993896,50.4199981689,49.5800018311
420034754011,600,280,880,65.4300003052,51.1399993896,48.8600006104
420034754012,446,573,1019,60.6199989319,70.3600006104,29.6399993896
420034754013,368,206,574,75.1299972534,55.1300010681,44.8699989319
420034754021,552,199,751,55.1800003052,44.5099983215,55.4900016785
420034754022,291,353,644,37.9000015259,62.8699989319,37.1300010681
420034761001,40,51,91,15.1899995804,0.0,100.0
420034761002,113,75,188,24.2600002289,32.8499984741,67.1500015259
420034761003,411,16,427,49.1899986267,11.6000003815,88.4000015259
420034761004,457,274,731,54.3100013733,29.5400009155,70.4599990845
420034761005,747,55,802,55.4599990845,10.3000001907,89.6999969482
420034762001,399,118,517,70.7300033569,26.7199993134,73.2799987793
420034762002,720,229,949,71.3000030518,24.1599998474,75.8399963379
420034762003,251,320,571,46.7999992371,80.7300033569,19.2700004578
420034771001,207,161,368,30.4599990845,19.1000003815,80.9000015259
420034771002,293,149,442,46.1399993896,52.3800010681,47.6199989319
420034771003,974,261,1235,83.1600036621,32.0600013733,67.9400024414
420034772001,293,149,442,57.1100006104,48.2700004578,51.7299995422
420034772002,382,112,494,72.9700012207,45.3100013733,54.6899986267
420034772003,500,259,759,88.2600021362,51.0400009155,48.9599990845
420034772004,512,320,832,45.4900016785,57.9700012207,42.0299987793
420034773001,0,0,0,0.0,0.0,0.0
420034773002,0,0,0,0.0,0.0,0.0
420034773003,11,4,15,1.33000004292,28.1800003052,71.8199996948
420034773004,324,224,548,54.6399993896,41.4500007629,58.5499992371
420034773005,891,297,1188,71.8700027466,44.75,55.25
420034781001,710,116,826,73.4199981689,16.75,83.25
420034781002,706,21,727,98.1100006104,10.8500003815,89.1500015259
420034781003,1040,98,1138,98.4400024414,13.4099998474,86.5899963379
420034781004,616,83,699,70.3899993896,11.4300003052,88.5699996948
420034782001,921,181,1102,77.9300003052,36.8100013733,63.1899986267
420034782002,651,252,903,42.0400009155,28.9899997711,71.0100021362
420034782003,1378,189,1567,75.8499984741,17.7999992371,82.1999969482
420034790001,557,118,675,80.3600006104,23.9699993134,76.0299987793
420034790002,214,8,222,19.2700004578,0.0,0.0
420034801011,203,165,368,50.1399993896,65.5999984741,34.4000015259
420034801012,410,207,617,61.2099990845,51.0800018311,48.9199981689
420034801013,282,96,378,38.4900016785,25.2999992371,74.6999969482
420034801014,1321,177,1498,70.8899993896,19.9200000763,80.0800018311
420034801021,96,51,147,13.6899995804,0.0,0.0
420034801022,0,0,0,0.0,0.0,0.0
420034801023,0,0,0,0.0,0.0,0.0
420034802001,277,275,552,27.8400001526,73.1200027466,26.8799991608
420034802002,253,131,384,56.2200012207,46.1300010681,53.8699989319
420034802003,411,165,576,75.5899963379,53.2599983215,46.7400016785
420034803001,159,134,293,42.0999984741,26.8199996948,73.1800003052
420034803002,150,219,369,26.8600006104,61.4000015259,38.5999984741
420034803003,371,39,410,74.0100021362,10.1400003433,89.8600006104
420034803004,34,57,91,11.5,0.0,0.0
420034804001,132,474,606,46.4000015259,88.1699981689,11.8299999237
420034804002,2,14,16,1.52999997139,31.3500003815,68.6500015259
420034804003,291,66,357,22.9099998474,24.3099994659,75.6900024414
420034804004,104,27,131,12.2299995422,51.5099983215,48.4900016785
420034810001,775,19,794,97.4199981689,5.78000020981,94.2200012207
420034810002,301,13,314,35.8899993896,0.0,100.0
420034810003,816,78,894,89.8499984741,17.3999996185,82.5999984741
