bgrp,IBuff_Pop,SBuff_Pop,Buff_Pop,Buff_Pct,Lane_PctSB,Lane_PctIB
420034810004,184,9,193,26.8799991608,22.4200000763,77.5800018311
420034825001,536,59,595,30.8899993896,20.7900009155,79.2099990845
420034838001,365,48,413,52.5400009155,12.4499998093,87.5500030518
420034838002,1145,23,1168,88.2799987793,4.5,95.5
420034838003,754,49,803,76.0400009155,10.4499998093,89.5500030518
420034843001,822,301,1123,67.3300018311,43.3300018311,56.6699981689
420034843002,125,106,231,42.2299995422,75.0,25.0
420034843003,559,154,713,59.9700012207,0.0,100.0
420034845001,1080,159,1239,70.3199996948,17.5100002289,82.4899978638
420034845002,494,67,561,56.2099990845,0.0,100.0
420034845003,859,36,895,84.5899963379,11.279999733,88.7200012207
420034845004,354,17,371,19.25,3.52999997139,96.4700012207
420034846001,534,0,534,99.2600021362,4.03999996185,95.9599990845
420034846002,649,83,732,81.1500015259,21.9099998474,78.0899963379
420034846003,580,183,763,93.3899993896,42.2299995422,57.7700004578
420034850001,87,253,340,26.75,33.2999992371,66.6999969482
420034867001,821,19,840,56.3400001526,18.6499996185,81.3499984741
420034867002,742,63,805,92.6399993896,11.3100004196,88.6900024414
420034868001,445,138,583,69.9000015259,13.2899999619,86.7099990845
420034868002,622,109,731,73.6200027466,18.8400001526,81.1600036621
420034869001,0,5,5,0.689999997616,0.0,0.0
420034869002,54,76,130,26.9699993134,38.0800018311,61.9199981689
420034869003,22,60,82,47.9500007629,48.4500007629,51.5499992371
420034870001,540,81,621,80.75,38.9700012207,61.0299987793
420034870002,746,105,851,83.3499984741,31.5900001526,68.4100036621
420034881001,621,178,799,71.9800033569,58.1100006104,41.8899993896
420034881002,922,180,1102,91.7600021362,16.2399997711,83.7600021362
420034882001,299,600,899,49.3400001526,60.4399986267,39.5600013733
420034882002,455,82,537,76.0599975586,26.5799999237,73.4199981689
420034882003,386,388,774,72.8099975586,43.9300003052,56.0699996948
420034883001,1013,362,1375,63.2799987793,44.2400016785,55.7599983215
420034884001,583,226,809,65.7699966431,53.2200012207,46.7799987793
420034884002,267,172,439,43.2099990845,59.3499984741,40.6500015259
420034884003,0,181,181,32.6100006104,0.0,0.0
420034884004,801,546,1347,81.5400009155,48.7299995422,51.2700004578
420034885001,157,236,393,46.6199989319,66.1299972534,33.8699989319
420034885002,794,393,1187,86.3300018311,43.5,56.5
420034885003,392,77,469,75.0400009155,26.5300006866,73.4700012207
420034886001,454,57,511,73.6299972534,42.0800018311,57.9199981689
420034886002,196,22,218,22.9699993134,18.3899993896,81.6100006104
420034886003,621,290,911,70.6699981689,58.9500007629,41.0499992371
420034886004,967,193,1160,57.7099990845,54.3199996948,45.6800003052
420034890011,470,77,547,89.8199996948,23.5400009155,76.4599990845
420034890012,874,218,1092,71.75,31.9899997711,68.0100021362
420034890013,1084,400,1484,61.5499992371,39.6399993896,60.3600006104
420034890021,350,191,541,83.8799972534,36.2799987793,63.7200012207
420034890022,488,168,656,52.7299995422,18.3799991608,81.6200027466
420034890023,319,406,725,55.7700004578,67.3499984741,32.6500015259
420034890024,21,34,55,10.2399997711,68.3600006104,31.6399993896
420034900021,292,120,412,42.6100006104,35.5499992371,64.4499969482
420034900022,189,82,271,29.7099990845,72.9199981689,27.0799999237
420034900023,283,168,451,26.5,57.2200012207,42.7799987793
420034900024,252,217,469,76.6299972534,55.0400009155,44.9599990845
420034900025,359,138,497,81.6100006104,37.4500007629,62.5499992371
420034900031,95,91,186,20.0900001526,70.3000030518,29.7000007629
420034900032,690,181,871,84.4000015259,50.7299995422,49.2700004578
420034900033,559,408,967,61.9500007629,59.4700012207,40.5299987793
420034900041,172,523,695,33.5400009155,86.1299972534,13.8699998856
420034900042,331,730,1061,47.0699996948,81.3199996948,18.6800003052
420034900043,216,316,532,69.1800003052,83.8899993896,16.1100006104
420034911011,883,836,1719,61.1100006104,71.0899963379,28.9099998474
420034911012,1341,559,1900,61.7099990845,55.0699996948,44.9300003052
420034912001,764,420,1184,57.9799995422,44.2900009155,55.7099990845
420034927001,485,48,533,99.8099975586,19.9599990845,80.0400009155
420034927002,341,80,421,76.6800003052,27.8999996185,72.0999984741
420034927003,410,235,645,80.7300033569,59.2700004578,40.7299995422
420034928001,923,8,931,77.3300018311,19.1599998474,80.8399963379
420034928002,362,711,1073,68.5599975586,66.7200012207,33.2799987793
420034929001,547,281,828,63.2099990845,34.2900009155,65.7099990845
420034929002,545,142,687,82.2799987793,63.75,36.25
420034940001,1013,314,1327,88.8799972534,37.5499992371,62.4500007629
420034961011,508,261,769,52.5999984741,69.9300003052,30.0699996948
420034961012,446,161,607,40.5999984741,52.6599998474,47.3400001526
420034961021,490,374,864,51.0,56.6399993896,43.3600006104
420034961022,564,342,906,56.6599998474,68.8000030518,31.2000007629
420034962001,270,113,383,31.9699993134,75.5599975586,24.4400005341
420034962002,26,30,56,5.90999984741,88.9800033569,11.0200004578
420034962003,126,104,230,12.7700004578,83.9100036621,16.0900001526
420034962004,104,37,141,24.6900005341,57.6500015259,42.3499984741
420034962005,0,0,0,0.0,0.0,0.0
420034970001,160,172,332,30.9699993134,71.6299972534,28.3700008392
420034980001,0,0,0,0.0,0.0,0.0
420034980002,0,0,0,0.0,0.0,0.0
420034993001,564,6,570,99.6500015259,6.07000017166,93.9300003052
420034993002,279,4,283,28.9699993134,80.8700027466,19.1299991608
420034994001,342,204,546,70.6299972534,33.2299995422,66.7699966431
420034994002,512,72,584,67.75,16.7900009155,83.2099990845
420034994003,1202,0,1202,94.3499984741,0.0,100.0
420035003001,0,15,15,1.07000005245,0.0,0.0
420035003002,0,0,0,0.0,0.0,0.0
420035003003,0,0,0,0.0,0.0,0.0
420035003004,0,0,0,0.0,0.0,0.0
420035010001,1139,202,1341,88.5100021362,24.3999996185,75.5999984741
420035030021,543,108,651,64.0100021362,51.4599990845,48.5400009155
420035030022,738,179,917,74.8000030518,34.6100006104,65.3899993896
420035030023,528,275,803,65.5500030518,31.2399997711,68.7600021362
420035030024,590,92,682,79.0299987793,16.8700008392,83.1299972534
420035030025,342,12,354,21.3500003815,11.4600000381,88.5400009155
420035041001,162,3,165,16.1100006104,0.0,100.0
420035041002,151,100,251,36.4799995422,63.3499984741,36.6500015259
420035041003,148,427,575,72.5999984741,58.8899993896,41.1100006104
420035041004,587,130,717,49.1399993896,47.0699996948,52.9300003052
420035041005,887,173,1060,82.8099975586,50.5699996948,49.4300003052
420035070001,461,198,659,78.0800018311,66.6399993896,33.3600006104
420035070002,1155,87,1242,96.8799972534,16.7800006866,83.2200012207
420035080001,633,141,774,79.0599975586,44.7700004578,55.2299995422
420035080002,425,10,435,35.9199981689,20.9899997711,79.0100021362
420035094001,218,131,349,25.9899997711,0.0,100.0
420035094002,140,238,378,33.0699996948,100.0,0.0
420035094003,265,397,662,83.8000030518,66.7399978638,33.2599983215
420035094004,782,347,1129,97.3300018311,54.7900009155,45.2099990845
420035094005,702,116,818,99.3899993896,32.6399993896,67.3600006104
420035100001,527,234,761,97.6900024414,35.0699996948,64.9300003052
420035100002,604,206,810,77.6600036621,65.7699966431,34.2299995422
420035120001,49,252,301,36.7999992371,39.3699989319,60.6300010681
420035120002,443,295,738,49.2299995422,71.6900024414,28.3099994659
420035128001,454,505,959,69.4899978638,33.8499984741,66.1500015259
420035129001,92,71,163,30.0200004578,84.7600021362,15.2399997711
420035129002,118,0,118,19.1200008392,16.6900005341,83.3099975586
420035138001,339,61,400,45.9199981689,0.0,100.0
420035138002,873,22,895,100.0,7.65999984741,92.3399963379
420035138003,352,3,355,90.3300018311,0.0,0.0
420035140001,446,321,767,93.5400009155,42.25,57.75
420035140002,474,7,481,36.9399986267,9.05000019073,90.9499969482
420035151001,210,39,249,32.5499992371,43.3499984741,56.6500015259
420035151002,1138,80,1218,98.5400009155,9.07999992371,90.9199981689
420035151003,539,100,639,89.0,13.1599998474,86.8399963379
420035152001,0,159,159,15.9499998093,0.0,0.0
420035152002,600,117,717,63.6199989319,21.5400009155,78.4599990845
420035153001,238,0,238,31.3999996185,3.44000005722,96.5599975586
420035153002,0,0,0,0.0,0.0,0.0
420035154011,372,366,738,80.3000030518,59.2200012207,40.7799987793
420035154012,0,153,153,25.3700008392,100.0,0.0
420035154013,466,232,698,93.8199996948,31.5400009155,68.4599990845
420035161001,987,347,1334,95.8300018311,66.2099990845,33.7900009155
420035162001,293,383,676,82.6399993896,74.7399978638,25.2600002289
420035162002,485,320,805,88.6600036621,63.8899993896,36.1100006104
420035170001,0,16,16,2.46000003815,57.4300003052,42.5699996948
420035170002,107,434,541,43.9799995422,82.3199996948,17.6800003052
420035180011,180,417,597,50.8100013733,63.1199989319,36.8800010681
420035180012,223,366,589,46.3400001526,79.8000030518,20.2000007629
420035180013,99,204,303,32.0600013733,72.2799987793,27.7199993134
420035190001,383,440,823,80.2900009155,84.3799972534,15.6199998856
420035190002,385,380,765,53.6100006104,68.5500030518,31.4500007629
420035190003,71,242,313,55.9900016785,82.0899963379,17.9099998474
420035200011,562,277,839,58.6300010681,55.7700004578,44.2299995422
420035200012,483,456,939,52.2200012207,57.7200012207,42.2799987793
420035200021,454,234,688,68.25,68.3399963379,31.6599998474
420035200022,279,221,500,44.1300010681,52.4300003052,47.5699996948
420035200023,148,237,385,39.1300010681,89.4199981689,10.5799999237
420035211001,155,244,399,37.9599990845,82.0,18.0
420035211002,132,283,415,32.1500015259,82.8600006104,17.1399993896
420035211003,1,384,385,17.0300006866,79.9000015259,20.1000003815
420035212001,608,959,1567,82.4300003052,61.7599983215,38.2400016785
420035212002,407,165,572,74.0,23.1599998474,76.8399963379
420035212003,270,484,754,53.25,76.4100036621,23.5900001526
420035213011,579,53,632,77.5500030518,25.1599998474,74.8399963379
420035213012,332,150,482,36.4300003052,23.2399997711,76.7600021362
420035213013,85,81,166,22.0200004578,81.3600006104,18.6399993896
420035213014,381,387,768,57.5699996948,46.0999984741,53.9000015259
420035213021,3,0,3,0.209999993443,0.0,0.0
420035213022,503,33,536,55.3100013733,30.5499992371,69.4499969482
420035213023,541,147,688,51.1100006104,42.6399993896,57.3600006104
420035213024,196,202,398,60.2099990845,71.9300003052,28.0699996948
420035214011,375,506,881,45.7400016785,69.5500030518,30.4500007629
420035214012,200,28,228,24.4599990845,42.2000007629,57.7999992371
420035214021,79,27,106,7.82999992371,71.5999984741,28.3999996185
420035214022,0,0,0,0.0,0.0,0.0
420035214023,0,31,31,2.43000006676,0.0,0.0
420035215001,238,32,270,17.0499992371,43.1199989319,56.8800010681
420035215002,305,380,685,35.5099983215,63.2299995422,36.7700004578
420035215003,359,427,786,94.9300003052,65.1200027466,34.8800010681
420035220001,256,10,266,39.0600013733,58.4599990845,41.5400009155
420035220002,1434,9,1443,87.9899978638,9.81000041962,90.1900024414
420035220003,6,0,6,0.620000004768,0.0,0.0
420035231001,503,398,901,67.6399993896,74.4100036621,25.5900001526
420035231002,242,346,588,43.4599990845,77.6999969482,22.2999992371
420035231003,260,222,482,63.6699981689,53.9700012207,46.0299987793
420035231004,19,202,221,29.3899993896,100.0,0.0
420035232001,825,321,1146,88.1500015259,63.2200012207,36.7799987793
420035232002,442,251,693,69.6500015259,50.6399993896,49.3600006104
420035232003,188,116,304,33.2599983215,53.0600013733,46.9399986267
420035232004,368,246,614,86.1200027466,49.1500015259,50.8499984741
420035233001,181,291,472,63.2700004578,55.8300018311,44.1699981689
420035233002,471,517,988,66.3499984741,48.9000015259,51.0999984741
420035233003,256,146,402,63.7099990845,37.3600006104,62.6399993896
420035233004,438,425,863,64.9800033569,76.2399978638,23.7600002289
420035234001,169,29,198,14.470000267,23.3600006104,76.6399993896
420035234002,498,118,616,81.3700027466,34.9099998474,65.0899963379
420035234003,154,144,298,44.0200004578,89.5500030518,10.4499998093
420035234004,109,28,137,23.7800006866,9.52000045776,90.4800033569
420035234005,516,128,644,65.25,34.7900009155,65.2099990845
420035234006,253,116,369,61.2999992371,19.0400009155,80.9599990845
420035235011,337,465,802,44.1100006104,74.0,26.0
420035235012,439,105,544,36.7099990845,50.5200004578,49.4799995422
420035235013,433,415,848,62.4399986267,53.7599983215,46.2400016785
420035235021,927,322,1249,81.1600036621,55.3800010681,44.6199989319
420035236001,388,433,821,45.1599998474,60.6399993896,39.3600006104
420035236002,525,257,782,84.8199996948,63.7000007629,36.2999992371
420035236003,67,305,372,17.6700000763,98.0999984741,1.89999997616
420035237011,71,55,126,16.5799999237,73.5199966431,26.4799995422
420035237012,111,45,156,8.85999965668,64.0100021362,35.9900016785
420035237013,61,0,61,6.69999980927,0.0,100.0
420035237014,101,94,195,26.0699996948,84.4899978638,15.5100002289
420035237021,755,607,1362,74.2200012207,70.3199996948,29.6800003052
420035237022,655,359,1014,63.4099998474,59.0699996948,40.9300003052
420035237023,534,295,829,72.6600036621,55.9799995422,44.0200004578
420035237024,282,172,454,75.0400009155,9.19999980927,90.8000030518
420035238001,487,399,886,68.7900009155,59.7999992371,40.2000007629
420035238002,366,163,529,64.8300018311,41.5699996948,58.4300003052
420035238003,158,458,616,73.3300018311,82.0999984741,17.8999996185
420035238004,522,629,1151,67.4300003052,66.0699996948,33.9300003052
420035240001,302,142,444,71.5,19.1200008392,80.8799972534
420035240002,620,383,1003,96.8099975586,47.9099998474,52.0900001526
420035240003,90,201,291,35.6199989319,73.7600021362,26.2399997711
420035251001,29,153,182,8.85999965668,95.3799972534,4.61999988556
420035252001,666,221,887,61.9399986267,29.4899997711,70.5100021362
420035252002,349,124,473,82.2600021362,39.9900016785,60.0099983215
420035253001,221,330,551,70.6399993896,68.4499969482,31.5499992371
420035253002,503,690,1193,81.5999984741,71.1999969482,28.7999992371
420035261011,157,269,426,57.2599983215,65.6200027466,34.3800010681
420035261012,539,390,929,36.1199989319,73.5299987793,26.4699993134
420035261013,156,214,370,14.6300001144,81.6999969482,18.2999992371
420035261014,623,305,928,87.8000030518,65.9300003052,34.0699996948
420035261021,270,165,435,20.5200004578,64.4199981689,35.5800018311
420035262011,389,301,690,54.9799995422,74.0599975586,25.9400005341
420035262012,574,519,1093,44.8899993896,65.3000030518,34.7000007629
420035262021,451,629,1080,90.9100036621,77.9300003052,22.0699996948
420035262022,844,540,1384,52.3400001526,72.4300003052,27.5699996948
420035262023,392,563,955,77.7699966431,78.8899993896,21.1100006104
420035263011,506,593,1099,63.7099990845,68.3199996948,31.6800003052
420035263012,382,258,640,26.8899993896,57.5,42.5
420035263021,367,573,940,49.1899986267,68.5,31.5
420035263022,0,0,0,0.0,0.0,0.0
420035263023,163,22,185,15.2299995422,27.1100006104,72.8899993896
420035263024,312,124,436,41.5600013733,38.7200012207,61.2799987793
420035509001,632,69,701,85.3799972534,48.3800010681,51.6199989319
420035509002,987,49,1036,86.7699966431,35.7799987793,64.2200012207
420035512001,488,211,699,64.8399963379,75.8899993896,24.1100006104
420035512002,958,173,1131,99.3000030518,40.2900009155,59.7099990845
420035512003,1046,37,1083,93.9300003052,23.5300006866,76.4700012207
420035513001,554,61,615,64.8099975586,25.5599994659,74.4400024414
420035513002,401,208,609,42.4099998474,52.8300018311,47.1699981689
420035519001,526,46,572,96.9499969482,32.0999984741,67.9000015259
420035519002,724,120,844,96.5699996948,12.1099996567,87.8899993896
420035520001,610,22,632,90.8000030518,4.59000015259,95.4100036621
420035520002,76,105,181,28.8700008392,0.0,0.0
420035520003,598,0,598,100.0,7.07000017166,92.9300003052
420035520004,308,455,763,92.4800033569,53.9300003052,46.0699996948
420035521001,670,64,734,96.5800018311,3.92000007629,96.0800018311
420035521002,623,0,623,90.2900009155,6.67999982834,93.3199996948
420035522001,580,365,945,85.9100036621,41.9000015259,58.0999984741
420035523001,125,60,185,39.5299987793,26.9599990845,73.0400009155
420035523002,7,184,191,40.4700012207,0.0,0.0
420035523003,538,4,542,43.5699996948,10.0399999619,89.9599990845
420035524001,120,142,262,39.4599990845,65.4199981689,34.5800018311
420035524002,325,169,494,50.9799995422,37.5200004578,62.4799995422
420035524003,858,435,1293,93.4199981689,33.4199981689,66.5800018311
420035604001,555,147,702,97.9100036621,24.4200000763,75.5800018311
420035604002,73,93,166,19.7099990845,0.0,0.0
420035605001,121,79,200,20.7700004578,0.0,0.0
420035605002,270,140,410,33.7999992371,18.0900001526,81.9100036621
420035606001,485,0,485,100.0,1.30999994278,98.6900024414
420035606002,169,181,350,59.4199981689,0.0,0.0
420035610001,686,22,708,100.0,24.6299991608,75.3700027466
420035610002,556,293,849,99.7600021362,64.0299987793,35.9700012207
420035611001,545,86,631,74.2399978638,17.8099994659,82.1900024414
420035612001,41,0,41,5.51999998093,0.0,0.0
420035612002,478,13,491,83.2200012207,3.24000000954,96.7600021362
420035614001,66,114,180,28.3899993896,76.5800018311,23.4200000763
420035614002,71,207,278,24.8400001526,41.2900009155,58.7099990845
420035614003,927,114,1041,94.0400009155,24.7399997711,75.2600021362
420035614004,495,615,1110,80.4899978638,73.5899963379,26.4099998474
420035615001,922,537,1459,99.6600036621,65.5800018311,34.4199981689
420035615002,484,293,777,90.6699981689,67.4800033569,32.5200004578
420035615003,709,107,816,99.6299972534,41.8199996948,58.1800003052
420035616001,45,0,45,18.4400005341,0.0,0.0
420035616002,29,5,34,4.63000011444,32.1800003052,67.8199996948
420035616003,431,114,545,100.0,49.4300003052,50.5699996948
420035616004,45,105,150,25.5499992371,100.0,0.0
420035617001,112,70,182,87.0800018311,89.8300018311,10.1700000763
420035617002,114,268,382,75.0500030518,78.0100021362,21.9899997711
420035619001,241,287,528,59.4599990845,62.25,37.75
420035619002,343,381,724,53.8699989319,60.2799987793,39.7200012207
420035620001,1367,0,1367,100.0,0.0,100.0
420035620002,967,112,1079,92.3799972534,35.9799995422,64.0199966431
420035620003,622,85,707,99.3000030518,82.9499969482,17.0499992371
420035623001,381,171,552,99.6399993896,27.1900005341,72.8099975586
420035623002,30,6,36,5.03000020981,40.2299995422,59.7700004578
420035623003,53,29,82,12.6199998856,80.2799987793,19.7199993134
420035623004,437,73,510,100.0,9.48999977112,90.5100021362
420035623005,365,112,477,84.1299972534,34.4199981689,65.5800018311
420035623006,336,132,468,99.1500015259,7.55999994278,92.4400024414
420035624001,130,123,253,31.3099994659,41.0200004578,58.9799995422
420035624002,112,76,188,40.5999984741,48.5499992371,51.4500007629
420035624003,30,47,77,23.5499992371,0.0,0.0
420035624004,542,133,675,91.7099990845,55.0900001526,44.9099998474
420035624005,258,42,300,75.1900024414,14.8900003433,85.1100006104
420035625001,280,16,296,98.3399963379,22.0599994659,77.9400024414
420035625002,130,63,193,32.8800010681,0.0,0.0
420035625003,9,9,18,1.98000001907,0.0,0.0
420035625004,0,0,0,0.0,0.0,0.0
420035626001,207,0,207,81.5,49.5099983215,50.4900016785
420035626002,726,284,1010,100.0,70.4000015259,29.6000003815
420035626003,97,139,236,30.3700008392,40.3100013733,59.6899986267
420035626004,188,99,287,52.8499984741,75.9100036621,24.0900001526
420035627001,455,0,455,98.4800033569,27.9500007629,72.0500030518
420035627002,872,2,874,93.6800003052,40.3499984741,59.6500015259
420035628001,164,317,481,84.3899993896,78.2600021362,21.7399997711
420035628002,598,360,958,93.2799987793,65.0599975586,34.9399986267
420035629001,474,0,474,74.6500015259,23.8999996185,76.0999984741
420035629002,256,46,302,83.4300003052,63.8100013733,36.1899986267
420035629003,344,416,760,82.0699996948,60.6199989319,39.3800010681
420035630001,95,446,541,53.9900016785,71.9000015259,28.1000003815
420035630002,526,180,706,93.5100021362,25.7999992371,74.1999969482
420035630003,109,417,526,85.6699981689,83.0699996948,16.9300003052
420035630004,11,0,11,2.30999994278,0.0,100.0
420035631001,231,392,623,62.9300003052,68.6800003052,31.3199996948
420035631002,1075,712,1787,86.0800018311,48.6800003052,51.3199996948
420035631003,65,383,448,94.1200027466,75.6500015259,24.3500003815
420035632001,270,14,284,93.7300033569,5.26000022888,94.7399978638
420035632002,842,0,842,86.8899993896,2.29999995232,97.6999969482
420035632003,900,0,900,78.2600021362,7.03000020981,92.9700012207
420035633001,42,108,150,23.4699993134,81.2799987793,18.7199993134
420035633002,56,205,261,32.2200012207,96.7799987793,3.22000002861
420035638001,206,107,313,44.9099998474,69.4300003052,30.5699996948
420035638002,18,32,50,2.6099998951,65.1699981689,34.8300018311
420035638003,126,25,151,73.6600036621,54.3100013733,45.6899986267
420035638004,37,2,39,55.7099990845,43.2099990845,56.7900009155
420035638005,248,224,472,86.2900009155,78.5,21.5
420035638006,0,0,0,0.0,0.0,0.0
420035639001,144,189,333,41.6199989319,52.4799995422,47.5200004578
420035639002,349,567,916,73.2200012207,44.9199981689,55.0800018311
420035639003,514,0,514,57.6199989319,0.0,100.0
420035639004,59,1,60,6.09999990463,2.55999994278,97.4400024414
420035640002,704,198,902,40.2099990845,52.2400016785,47.7599983215
420035640003,134,58,192,50.1300010681,28.3500003815,71.6500015259
420035641001,148,265,413,96.7200012207,71.8099975586,28.1900005341
420035641002,10,165,175,38.4599990845,97.3000030518,2.70000004768
420035642001,0,0,0,0.0,0.0,0.0
420035642002,266,78,344,36.9099998474,42.7299995422,57.2700004578
420035642003,228,58,286,30.3899993896,63.7200012207,36.2799987793
420035644001,498,107,605,61.9199981689,29.7000007629,70.3000030518
420035644002,44,0,44,3.82999992371,0.0,100.0
420035644003,499,56,555,54.9500007629,31.7900009155,68.2099990845
420035644004,669,355,1024,82.1800003052,39.9900016785,60.0099983215
420035644005,259,190,449,74.3399963379,61.3300018311,38.6699981689
420035644006,52,103,155,26.7199993134,90.8099975586,9.18999958038
420035644007,1,3,4,7.40999984741,65.3399963379,34.6599998474
420035645001,1110,282,1392,89.2300033569,37.1699981689,62.8300018311
420035645002,344,114,458,40.7099990845,53.0800018311,46.9199981689
420035645003,433,78,511,98.6500015259,21.2700004578,78.7300033569
420039800001,361,179,540,100.0,41.5299987793,58.4700012207
420039801001,3,2,5,27.7800006866,76.8600006104,23.1399993896
420039803001,0,1,1,100.0,100.0,0.0
420039804001,5,0,5,23.8099994659,97.9800033569,2.01999998093
420039805001,4,5,9,33.3300018311,76.4899978638,23.5100002289
420039806001,9,0,9,81.8199996948,3.47000002861,96.5299987793
420039807001,16,0,16,84.2099990845,27.9099998474,72.0899963379
420039808001,-99999,-99999,-99999,-99999.0,20.1000003815,79.9000015259
420039809001,1562,200,1762,98.0500030518,22.5400009155,77.4599990845
420039810001,2,1,3,75.0,72.0599975586,27.9400005341
420039811001,4,1,5,71.4300003052,81.6200027466,18.3799991608
420039812001,-99999,-99999,-99999,-99999.0,0.800000011921,99.1999969482
420039818001,79,258,337,73.0999984741,98.4000015259,1.60000002384
420039822001,1374,39,1413,29.3400001526,23.4400005341,76.5599975586
