bgrp,IWDP_Pop,BWDP_Pop,IWDP_Pct,BWDP_Pct
420030103001,1241,1353,47.8400001526,52.1599998474
420030103002,60,3276,1.79999995232,98.1999969482
420030103003,337,16,95.4700012207,4.53000020981
420030103004,316,1,99.6800003052,0.319999992847
420030201001,1435,0,100.0,0.0
420030201002,936,0,100.0,0.0
420030201003,28,0,100.0,0.0
420030201004,635,163,79.5699996948,20.4300003052
420030201005,8,1,88.8899993896,11.1099996567
420030201006,235,188,55.5600013733,44.4399986267
420030203001,190,426,30.8400001526,69.1600036621
420030305001,1375,20,98.5699996948,1.42999994755
420030305002,830,20,97.6500015259,2.34999990463
420030402001,736,67,91.6600036621,8.34000015259
420030402002,1407,363,79.4899978638,20.5100002289
420030404001,291,345,45.75,54.25
420030404002,295,1557,15.9300003052,84.0699996948
420030405001,1897,7,99.6299972534,0.370000004768
420030405002,1563,227,87.3199996948,12.6800003052
420030406001,2380,12,99.5,0.5
420030409001,1059,48,95.6600036621,4.34000015259
420030409002,1138,2,99.8199996948,0.180000007153
420030409003,704,5,99.2900009155,0.709999978542
420030501001,558,6,98.9400024414,1.05999994278
420030501002,309,107,74.2799987793,25.7199993134
420030501003,727,0,100.0,0.0
420030506001,828,97,89.5100021362,10.4899997711
420030506002,483,0,100.0,0.0
420030506003,530,44,92.3300018311,7.67000007629
420030509001,1150,52,95.6699981689,4.32999992371
420030510001,619,315,66.2699966431,33.7299995422
420030510002,398,774,33.9599990845,66.0400009155
420030511001,1070,52,95.3700027466,4.63000011444
420030603001,1083,31,97.2200012207,2.77999997139
420030603002,1227,0,100.0,0.0
420030605001,648,20,97.0100021362,2.99000000954
420030605002,101,505,16.6700000763,83.3300018311
420030703001,693,0,100.0,0.0
420030703002,673,105,86.5,13.5
420030703003,337,389,46.4199981689,53.5800018311
420030705001,439,818,34.9199981689,65.0800018311
420030705002,724,0,100.0,0.0
420030705003,706,310,69.4899978638,30.5100002289
420030706001,600,321,65.1500015259,34.8499984741
420030706002,613,548,52.7999992371,47.2000007629
420030708001,121,604,16.6900005341,83.3099975586
420030708002,941,39,96.0199966431,3.98000001907
420030709001,1544,218,87.6299972534,12.3699998856
420030709002,0,787,0.0,100.0
420030709003,0,892,0.0,100.0
420030709004,306,1187,20.5,79.5
420030802001,912,137,86.9400024414,13.0600004196
420030802002,628,2,99.6800003052,0.319999992847
420030804001,658,9,98.6500015259,1.35000002384
420030804002,213,489,30.3400001526,69.6600036621
420030806001,1184,129,90.1800003052,9.81999969482
420030806002,685,0,100.0,0.0
420030807001,839,0,100.0,0.0
420030807002,937,9,99.0500030518,0.949999988079
420030809001,995,0,100.0,0.0
420030809002,739,33,95.7300033569,4.26999998093
420030901001,1295,13,99.0100021362,0.990000009537
420030901002,519,16,97.0100021362,2.99000000954
420030902001,872,0,100.0,0.0
420030902002,1021,41,96.1399993896,3.8599998951
420030902003,701,0,100.0,0.0
420030903001,1053,28,97.4100036621,2.58999991417
420030903002,548,0,100.0,0.0
420031005001,33,791,4.0,96.0
420031005002,0,1255,0.0,100.0
420031011001,1339,0,100.0,0.0
420031011002,641,0,100.0,0.0
420031011003,611,78,88.6800003052,11.3199996948
420031014001,0,1091,0.0,100.0
420031014002,24,646,3.57999992371,96.4199981689
420031014003,0,822,0.0,100.0
420031014004,0,730,0.0,100.0
420031016001,508,349,59.2799987793,40.7200012207
420031017001,607,0,100.0,0.0
420031017002,855,3,99.6500015259,0.34999999404
420031018001,661,345,65.7099990845,34.2900009155
420031018002,708,808,46.7000007629,53.2999992371
420031102001,808,0,100.0,0.0
420031102002,491,245,66.7099990845,33.2900009155
420031102003,10,1187,0.839999973774,99.1600036621
420031102004,10,1220,0.810000002384,99.1900024414
420031106001,931,38,96.0800018311,3.92000007629
420031106002,709,7,99.0199966431,0.980000019073
420031106003,582,139,80.7200012207,19.2800006866
420031113001,124,633,16.3799991608,83.6200027466
420031113002,67,557,10.7399997711,89.2600021362
420031113003,395,184,68.2200012207,31.7800006866
420031113004,601,78,88.5100021362,11.4899997711
420031114001,501,74,87.1299972534,12.8699998856
420031114002,778,0,100.0,0.0
420031115001,757,0,100.0,0.0
420031115002,1529,9,99.4100036621,0.589999973774
420031115003,169,1,99.4100036621,0.589999973774
420031115004,750,15,98.0400009155,1.96000003815
420031203001,768,184,80.6699981689,19.3299999237
420031203002,509,189,72.9199981689,27.0799999237
420031204001,363,180,66.8499984741,33.1500015259
420031204002,323,3,99.0800018311,0.920000016689
420031207001,233,227,50.6500015259,49.3499984741
420031207002,358,0,100.0,0.0
420031208001,354,1,99.7200012207,0.280000001192
420031208002,239,265,47.4199981689,52.5800018311
420031301001,582,239,70.8899993896,29.1100006104
420031301002,329,217,60.2599983215,39.7400016785
420031301003,146,397,26.8899993896,73.1100006104
420031302001,647,15,97.7300033569,2.26999998093
420031302002,118,590,16.6700000763,83.3300018311
420031303001,361,0,100.0,0.0
420031303002,245,41,85.6600036621,14.3400001526
420031303003,506,0,100.0,0.0
420031304001,399,0,100.0,0.0
420031304002,259,223,53.7299995422,46.2700004578
420031304003,304,6,98.0599975586,1.94000005722
420031306001,460,117,79.7200012207,20.2800006866
420031306002,317,327,49.2200012207,50.7799987793
420031306003,1712,234,87.9800033569,12.0200004578
420031401001,213,1067,16.6399993896,83.3600006104
420031401002,946,951,49.8699989319,50.1300010681
420031401003,300,227,56.9300003052,43.0699996948
420031401004,3,1769,0.170000001788,99.8300018311
420031402001,515,394,56.6599998474,43.3400001526
420031402002,618,920,40.1800003052,59.8199996948
420031403001,790,0,100.0,0.0
420031403002,386,620,38.3699989319,61.6300010681
420031403003,366,546,40.1300010681,59.8699989319
420031403004,699,33,95.4899978638,4.51000022888
420031404001,626,81,88.5400009155,11.4600000381
420031404002,509,135,79.0400009155,20.9599990845
420031404003,817,138,85.5500030518,14.4499998093
420031405001,682,129,84.0899963379,15.9099998474
420031405002,521,0,100.0,0.0
420031405003,722,0,100.0,0.0
420031406001,1212,49,96.1100006104,3.8900001049
420031406002,631,139,81.9499969482,18.0499992371
420031406003,969,0,100.0,0.0
420031408001,1649,280,85.4800033569,14.5200004578
420031408002,884,897,49.6399993896,50.3600006104
420031408003,844,0,100.0,0.0
420031410001,914,14,98.4899978638,1.50999999046
420031411001,912,449,67.0100021362,32.9900016785
420031413001,870,646,57.3899993896,42.6100006104
420031413002,1422,145,90.75,9.25
420031413003,1720,374,82.1399993896,17.8600006104
420031414001,601,401,59.9799995422,40.0200004578
420031414002,454,229,66.4700012207,33.5299987793
420031414003,947,34,96.5299987793,3.47000002861
420031414004,201,1499,11.8199996948,88.1800003052
420031414005,525,441,54.3499984741,45.6500015259
420031516001,964,176,84.5599975586,15.4399995804
420031516002,609,100,85.9000015259,14.1000003815
420031516003,483,31,93.9700012207,6.03000020981
420031517001,549,383,58.9099998474,41.0900001526
420031517002,486,149,76.5400009155,23.4599990845
420031517003,572,171,76.9899978638,23.0100002289
420031517004,306,312,49.5099983215,50.4900016785
420031517005,771,134,85.1900024414,14.8100004196
420031517006,677,421,61.6599998474,38.3400001526
420031608001,476,0,100.0,0.0
420031608002,446,173,72.0500030518,27.9500007629
420031608003,702,0,100.0,0.0
420031608004,731,3,99.5899963379,0.409999996424
420031609001,646,313,67.3600006104,32.6399993896
420031609002,1479,434,77.3099975586,22.6900005341
420031702001,582,47,92.5299987793,7.46999979019
420031702002,797,11,98.6399993896,1.36000001431
420031702003,1239,0,100.0,0.0
420031702004,1049,0,100.0,0.0
420031706001,321,5,98.4700012207,1.52999997139
420031706002,688,0,100.0,0.0
420031706003,484,135,78.1900024414,21.8099994659
420031803001,1074,20,98.1699981689,1.83000004292
420031803002,436,230,65.4700012207,34.5299987793
420031803003,91,645,12.3599996567,87.6399993896
420031807001,620,0,100.0,0.0
420031807002,689,0,100.0,0.0
420031807003,702,0,100.0,0.0
420031903001,1141,89,92.7600021362,7.23999977112
420031903002,712,0,100.0,0.0
420031911001,911,42,95.5899963379,4.40999984741
420031911002,1228,224,84.5699996948,15.4300003052
420031914001,1311,45,96.6800003052,3.31999993324
420031914002,1225,158,88.5800018311,11.4200000763
420031915001,133,543,19.6700000763,80.3300018311
420031915002,301,1066,22.0200004578,77.9800033569
420031916001,511,308,62.3899993896,37.6100006104
420031916002,714,70,91.0699996948,8.93000030518
420031916003,672,48,93.3300018311,6.67000007629
420031916004,554,323,63.1699981689,36.8300018311
420031916005,726,369,66.3000030518,33.7000007629
420031917001,816,1288,38.7799987793,61.2200012207
420031917002,33,540,5.76000022888,94.2399978638
420031917003,382,389,49.5499992371,50.4500007629
420031918001,598,69,89.6600036621,10.3400001526
420031918002,450,236,65.5999984741,34.4000015259
420031918003,631,76,89.25,10.75
420031918004,555,198,73.7099990845,26.2900009155
420031918005,84,605,12.1899995804,87.8099975586
420031918006,474,490,49.1699981689,50.8300018311
420031918007,815,41,95.2099990845,4.78999996185
420031919001,198,568,25.8500003815,74.1500015259
420031919002,600,227,72.5500030518,27.4500007629
420031919003,34,556,5.76000022888,94.2399978638
420031920001,312,421,42.5600013733,57.4399986267
420031920002,488,180,73.0500030518,26.9500007629
420031920003,600,123,82.9899978638,17.0100002289
420031920004,721,170,80.9199981689,19.0799999237
420031920005,469,195,70.6299972534,29.3700008392
420032022001,1056,279,79.0999984741,20.8999996185
420032022002,584,0,100.0,0.0
420032022003,625,24,96.3000030518,3.70000004768
420032023001,140,652,17.6800003052,82.3199996948
420032023002,468,574,44.9099998474,55.0900001526
420032023003,375,587,38.9799995422,61.0200004578
420032023004,251,1097,18.6200008392,81.3799972534
420032107001,1336,0,100.0,0.0
420032107002,793,1,99.8700027466,0.129999995232
420032206001,1362,0,100.0,0.0
420032206002,468,0,100.0,0.0
420032406001,980,546,64.2200012207,35.7799987793
420032406002,1152,36,96.9700012207,3.02999997139
420032412001,282,91,75.5999984741,24.3999996185
420032412002,477,33,93.5299987793,6.46999979019
420032503001,1090,0,100.0,0.0
420032507001,499,254,66.2699966431,33.7299995422
420032509001,651,49,93.0,7.0
420032509002,439,126,77.6999969482,22.2999992371
420032602001,268,416,39.1800003052,60.8199996948
420032602002,728,295,71.1600036621,28.8400001526
420032602003,332,239,58.1399993896,41.8600006104
420032607001,537,208,72.0800018311,27.9200000763
420032607002,995,2,99.8000030518,0.20000000298
420032609001,963,251,79.3199996948,20.6800003052
420032612001,16,1035,1.51999998093,98.4800033569
420032614001,401,261,60.5699996948,39.4300003052
420032614002,206,314,39.6199989319,60.3800010681
420032614003,557,63,89.8399963379,10.1599998474
420032614004,454,183,71.2699966431,28.7299995422
420032615001,751,51,93.6399993896,6.36000013351
420032615002,645,216,74.9100036621,25.0900001526
420032620001,806,404,66.6100006104,33.3899993896
420032620002,486,260,65.1500015259,34.8499984741
420032620003,557,127,81.4300003052,18.5699996948
420032701001,1503,18,98.8199996948,1.17999994755
420032701002,1000,128,88.6500015259,11.3500003815
420032703001,772,382,66.9000015259,33.0999984741
420032703002,81,712,10.2100000381,89.7900009155
420032704001,659,420,61.0800018311,38.9199981689
420032708001,469,309,60.2799987793,39.7200012207
420032708002,964,28,97.1800003052,2.81999993324
420032708003,828,53,93.9800033569,6.01999998093
420032715001,744,65,91.9700012207,8.02999973297
420032715002,1240,24,98.0999984741,1.89999997616
420032715003,945,149,86.3799972534,13.6199998856
420032814001,46,774,5.61000013351,94.3899993896
420032814002,203,1324,13.2899999619,86.7099990845
420032815001,241,262,47.9099998474,52.0900001526
420032815002,938,21,97.8099975586,2.19000005722
420032901001,122,537,18.5100002289,81.4899978638
420032901002,742,2,99.7300033569,0.270000010729
420032901003,620,97,86.4700012207,13.529999733
420032902001,524,378,58.0900001526,41.9099998474
420032902002,330,492,40.1500015259,59.8499984741
420032902003,392,254,60.6800003052,39.3199996948
420032902004,696,3,99.5699996948,0.430000007153
420032902005,756,119,86.4000015259,13.6000003815
420032904001,579,0,100.0,0.0
420032904002,139,1118,11.0600004196,88.9400024414
420032904003,193,513,27.3400001526,72.6600036621
420032904004,7,861,0.810000002384,99.1900024414
420032904005,0,639,0.0,100.0
420033001001,0,403,0.0,100.0
420033001002,0,504,0.0,100.0
420033001003,0,813,0.0,100.0
420033001004,0,720,0.0,100.0
420033001005,56,583,8.76000022888,91.2399978638
420033001006,80,588,11.9799995422,88.0199966431
420033102001,0,662,0.0,100.0
420033102002,291,364,44.4300003052,55.5699996948
420033102003,508,37,93.2099990845,6.78999996185
420033102004,151,569,20.9699993134,79.0299987793
420033102005,557,88,86.3600006104,13.6400003433
420033103001,187,800,18.9500007629,81.0500030518
420033204001,0,754,0.0,100.0
420033204002,603,61,90.8099975586,9.18999958038
420033204003,514,62,89.2399978638,10.7600002289
420033206001,594,564,51.2999992371,48.7000007629
420033206002,539,564,48.8699989319,51.1300010681
420033207001,734,403,64.5599975586,35.4399986267
420033207002,8,505,1.55999994278,98.4400024414
420034011001,108,1317,7.57999992371,92.4199981689
420034011002,190,1008,15.8599996567,84.1399993896
420034011003,367,464,44.1599998474,55.8400001526
420034011004,0,993,0.0,100.0
420034012001,480,77,86.1800003052,13.8199996948
420034012002,348,750,31.6900005341,68.3099975586
420034012003,458,408,52.8899993896,47.1100006104
420034012004,0,751,0.0,100.0
420034013001,150,1155,11.4899997711,88.5100021362
420034013002,0,603,0.0,100.0
420034013003,0,834,0.0,100.0
420034020001,0,625,0.0,100.0
420034020002,6,604,0.980000019073,99.0199966431
420034020003,69,1061,6.11000013351,93.8899993896
420034020004,822,73,91.8399963379,8.15999984741
420034035001,0,894,0.0,100.0
420034035002,0,759,0.0,100.0
420034035003,511,701,42.1599998474,57.8400001526
420034035004,916,4,99.5699996948,0.430000007153
420034035005,0,745,0.0,100.0
420034040001,317,1183,21.1299991608,78.8700027466
420034050002,7,466,1.48000001907,98.5199966431
420034070012,0,1290,0.0,100.0
420034070013,11,1654,0.660000026226,99.3399963379
420034070014,25,1494,1.64999997616,98.3499984741
420034070021,21,1366,1.50999999046,98.4899978638
420034070022,0,1582,0.0,100.0
420034070023,270,561,32.4900016785,67.5100021362
420034070024,0,2797,0.0,100.0
420034080011,127,1059,10.7100000381,89.2900009155
420034080012,96,2029,4.51999998093,95.4800033569
420034080013,0,1458,0.0,100.0
420034080021,0,3812,0.0,100.0
420034080022,0,2519,0.0,100.0
420034090001,77,3664,2.05999994278,97.9400024414
420034090002,135,2104,6.03000020981,93.9700012207
420034090003,128,3092,3.98000001907,96.0199966431
420034090004,0,2297,0.0,100.0
420034100001,0,1171,0.0,100.0
420034110001,68,1023,6.23000001907,93.7699966431
420034110002,0,2626,0.0,100.0
420034110003,12,3186,0.379999995232,99.6200027466
420034120011,0,2668,0.0,100.0
420034120012,29,1767,1.61000001431,98.3899993896
420034120013,0,1708,0.0,100.0
420034120014,0,2433,0.0,100.0
420034120021,159,2770,5.42999982834,94.5699996948
420034120022,580,1356,29.9599990845,70.0400009155
420034131001,249,1038,19.3500003815,80.6500015259
420034131002,33,1964,1.64999997616,98.3499984741
420034131003,164,1264,11.4799995422,88.5199966431
420034131004,33,1864,1.74000000954,98.2600021362
420034132011,0,788,0.0,100.0
420034132012,0,1316,0.0,100.0
420034132013,0,1633,0.0,100.0
420034132021,122,970,11.1700000763,88.8300018311
420034132022,35,1739,1.97000002861,98.0299987793
420034133001,0,1683,0.0,100.0
420034133002,76,2291,3.21000003815,96.7900009155
420034133003,3,689,0.430000007153,99.5699996948
420034134001,0,1548,0.0,100.0
420034134002,0,1199,0.0,100.0
420034134003,0,1592,0.0,100.0
420034135001,154,718,17.6599998474,82.3399963379
420034135002,93,2024,4.38999986649,95.6100006104
420034135003,80,1294,5.82000017166,94.1800003052
420034135004,227,1574,12.6000003815,87.4000015259
420034141011,0,2136,0.0,100.0
420034141012,224,987,18.5,81.5
420034141013,8,817,0.97000002861,99.0299987793
420034141014,0,1186,0.0,100.0
420034141021,0,2647,0.0,100.0
420034141022,0,2489,0.0,100.0
420034141023,159,1745,8.35000038147,91.6500015259
420034142001,223,2999,6.92000007629,93.0800018311
420034142002,0,971,0.0,100.0
420034142003,38,1734,2.1400001049,97.8600006104
420034150011,203,907,18.2900009155,81.7099990845
420034150012,188,1318,12.4799995422,87.5199966431
420034150013,414,1675,19.8199996948,80.1800003052
420034150021,148,1319,10.0900001526,89.9100036621
420034150022,219,859,20.3199996948,79.6800003052
420034160001,553,339,62.0,38.0
420034160002,115,629,15.4600000381,84.5400009155
420034171001,525,303,63.4099998474,36.5900001526
420034171002,77,628,10.9200000763,89.0800018311
420034171003,35,577,5.71999979019,94.2799987793
420034172001,852,408,67.6200027466,32.3800010681
420034180001,294,1452,16.8400001526,83.1600036621
420034190001,201,904,18.1900005341,81.8099975586
420034190002,465,265,63.7000007629,36.2999992371
420034190003,320,766,29.4699993134,70.5299987793
420034200001,553,879,38.6199989319,61.3800010681
420034211001,0,1067,0.0,100.0
420034211002,300,545,35.5,64.5
420034211003,0,1546,0.0,100.0
420034211004,157,488,24.3400001526,75.6600036621
420034212001,460,1499,23.4799995422,76.5199966431
420034212002,218,869,20.0599994659,79.9400024414
420034212003,69,178,27.9400005341,72.0599975586
420034212004,36,967,3.58999991417,96.4100036621
420034220001,0,1752,0.0,100.0
420034220002,31,725,4.09999990463,95.9000015259
420034220003,41,1005,3.92000007629,96.0800018311
420034220004,146,1688,7.96000003815,92.0400009155
420034230001,917,41,95.7200012207,4.28000020981
420034230002,59,937,5.92000007629,94.0800018311
420034230003,847,0,100.0,0.0
420034240001,694,242,74.1500015259,25.8500003815
420034240002,336,328,50.5999984741,49.4000015259
420034240003,56,693,7.48000001907,92.5199966431
420034240004,0,1097,0.0,100.0
420034250001,2,549,0.360000014305,99.6399993896
420034250002,173,785,18.0599994659,81.9400024414
420034250003,0,1104,0.0,100.0
420034250004,64,765,7.71999979019,92.2799987793
420034263001,0,1579,0.0,100.0
420034263002,11,2073,0.52999997139,99.4700012207
420034263003,373,2001,15.7100000381,84.2900009155
420034264001,106,808,11.6000003815,88.4000015259
420034264002,17,1040,1.61000001431,98.3899993896
420034264003,621,447,58.1500015259,41.8499984741
420034264004,207,1335,13.4200000763,86.5800018311
420034267001,311,386,44.6199989319,55.3800010681
420034267002,192,1472,11.5399999619,88.4599990845
420034268001,0,1330,0.0,100.0
420034268002,0,2505,0.0,100.0
420034268003,46,1488,3.0,97.0
420034270001,38,1405,2.63000011444,97.3700027466
420034270002,0,838,0.0,100.0
420034270003,0,1463,0.0,100.0
420034271001,216,1498,12.6000003815,87.4000015259
420034271002,108,1681,6.03999996185,93.9599990845
420034271003,473,1534,23.5699996948,76.4300003052
420034272001,372,889,29.5,70.5
420034272002,327,870,27.3199996948,72.6800003052
420034272003,628,647,49.25,50.75
420034272004,641,525,54.9700012207,45.0299987793
420034281001,0,632,0.0,100.0
420034281002,81,513,13.6400003433,86.3600006104
420034282001,0,640,0.0,100.0
420034282002,24,1427,1.64999997616,98.3499984741
420034291001,199,928,17.6599998474,82.3399963379
420034291002,1,1379,0.070000000298,99.9300003052
420034292011,328,1562,17.3500003815,82.6500015259
420034292012,827,1593,34.1699981689,65.8300018311
420034292021,618,597,50.8600006104,49.1399993896
420034292022,449,897,33.3600006104,66.6399993896
420034292023,105,1699,5.82000017166,94.1800003052
420034293001,382,1581,19.4599990845,80.5400009155
420034293002,0,1413,0.0,100.0
420034293003,353,963,26.8199996948,73.1800003052
420034293004,334,618,35.0800018311,64.9199981689
420034294001,25,563,4.25,95.75
420034294002,966,722,57.2299995422,42.7700004578
420034294003,915,355,72.0500030518,27.9500007629
420034294004,61,658,8.47999954224,91.5199966431
420034295001,25,1841,1.34000003338,98.6600036621
420034295002,284,1408,16.7800006866,83.2200012207
420034295003,54,600,8.26000022888,91.7399978638
420034296001,698,1731,28.7399997711,71.2600021362
420034296002,819,180,81.9800033569,18.0200004578
420034297001,370,1109,25.0200004578,74.9800033569
420034297002,107,783,12.0200004578,87.9800033569
420034301001,0,730,0.0,100.0
420034301002,0,1374,0.0,100.0
420034302001,132,672,16.4200000763,83.5800018311
420034302002,55,1208,4.34999990463,95.6500015259
420034302003,688,334,67.3199996948,32.6800003052
420034302004,549,222,71.2099990845,28.7900009155
420034302005,125,682,15.4899997711,84.5100021362
420034311001,1342,332,80.1699981689,19.8299999237
420034311002,1379,327,80.8300018311,19.1700000763
420034314001,1076,826,56.5699996948,43.4300003052
420034315001,359,285,55.75,44.25
420034315002,838,4,99.5199966431,0.479999989271
420034315003,718,164,81.4100036621,18.5900001526
420034315004,187,533,25.9699993134,74.0299987793
420034323001,972,140,87.4100036621,12.5900001526
420034323002,986,23,97.7200012207,2.27999997139
420034324001,458,542,45.7999992371,54.2000007629
420034324002,810,0,100.0,0.0
420034324003,591,183,76.3600006104,23.6399993896
420034340001,282,604,31.8299999237,68.1699981689
420034340002,41,854,4.57999992371,95.4199981689
420034350001,246,1059,18.8500003815,81.1500015259
420034350002,193,951,16.8700008392,83.1299972534
420034370001,9,2539,0.34999999404,99.6500015259
420034370002,238,1971,10.7700004578,89.2300033569
420034390001,128,1260,9.22000026703,90.7799987793
420034455001,214,877,19.6200008392,80.3799972534
420034455002,864,768,52.9399986267,47.0600013733
420034455003,302,792,27.6100006104,72.3899993896
420034460001,380,500,43.1800003052,56.8199996948
420034460002,524,276,65.5,34.5
420034470001,710,924,43.4500007629,56.5499992371
420034480001,891,327,73.1500015259,26.8500003815
420034490001,76,2564,2.88000011444,97.1200027466
420034507001,3,1508,0.20000000298,99.8000030518
420034507002,0,1626,0.0,100.0
420034508001,0,1314,0.0,100.0
420034508002,0,519,0.0,100.0
420034508003,0,707,0.0,100.0
420034511011,0,2009,0.0,100.0
420034511012,0,1630,0.0,100.0
420034511021,847,1024,45.2700004578,54.7299995422
420034511022,152,799,15.9799995422,84.0199966431
420034511023,805,2000,28.7000007629,71.3000030518
420034511041,794,2144,27.0300006866,72.9700012207
420034511042,182,470,27.9099998474,72.0899963379
420034511051,0,1450,0.0,100.0
420034511052,0,908,0.0,100.0
420034511053,11,1827,0.600000023842,99.4000015259
420034513001,42,3424,1.21000003815,98.7900009155
420034513002,0,1341,0.0,100.0
420034513003,142,1299,9.85000038147,90.1500015259
420034513004,52,833,5.88000011444,94.1200027466
420034520002,867,877,49.7099990845,50.2900009155
420034520003,341,1219,21.8600006104,78.1399993896
420034530032,0,617,0.0,100.0
420034530041,0,1873,0.0,100.0
420034530042,0,1944,0.0,100.0
420034530043,0,2353,0.0,100.0
420034530044,0,785,0.0,100.0
420034550001,1165,294,79.8499984741,20.1499996185
420034560011,92,860,9.65999984741,90.3399963379
420034560012,155,2416,6.03000020981,93.9700012207
420034560031,83,804,9.35999965668,90.6399993896
420034560032,259,2683,8.80000019073,91.1999969482
420034560033,77,2195,3.3900001049,96.6100006104
420034560041,447,1279,25.8999996185,74.0999984741
420034560042,1067,1999,34.7999992371,65.1999969482
420034571001,99,664,12.9799995422,87.0199966431
420034571002,606,59,91.1299972534,8.86999988556
420034572001,117,474,19.7999992371,80.1999969482
420034572002,616,231,72.7300033569,27.2700004578
420034572003,874,504,63.4300003052,36.5699996948
420034572004,868,36,96.0199966431,3.98000001907
420034580001,484,150,76.3399963379,23.6599998474
420034580002,615,2791,18.0599994659,81.9400024414
