bgrp,WVT_Pop,WVT_Pct
420030103001,338,13.029999733
420030103002,159,4.76999998093
420030103003,23,6.51999998093
420030103004,3,0.949999988079
420030201001,840,58.5400009155
420030201002,326,34.8300018311
420030201003,13,46.4300003052
420030201004,269,33.7099990845
420030201005,3,33.3300018311
420030201006,113,26.7099990845
420030203001,221,35.8800010681
420030305001,12,0.860000014305
420030305002,0,0.0
420030402001,11,1.37000000477
420030402002,274,15.4799995422
420030404001,0,0.0
420030404002,10,0.540000021458
420030405001,75,3.94000005722
420030405002,49,2.74000000954
420030406001,0,0.0
420030409001,0,0.0
420030409002,3,0.259999990463
420030409003,0,0.0
420030501001,0,0.0
420030501002,0,0.0
420030501003,51,7.01999998093
420030506001,0,0.0
420030506002,0,0.0
420030506003,0,0.0
420030509001,61,5.07000017166
420030510001,33,3.52999997139
420030510002,133,11.3500003815
420030511001,0,0.0
420030603001,15,1.35000002384
420030603002,5,0.409999996424
420030605001,0,0.0
420030605002,0,0.0
420030703001,0,0.0
420030703002,0,0.0
420030703003,0,0.0
420030705001,0,0.0
420030705002,0,0.0
420030705003,19,1.87000000477
420030706001,0,0.0
420030706002,0,0.0
420030708001,0,0.0
420030708002,0,0.0
420030709001,14,0.790000021458
420030709002,9,1.13999998569
420030709003,0,0.0
420030709004,0,0.0
420030802001,32,3.04999995232
420030802002,11,1.75
420030804001,21,3.15000009537
420030804002,50,7.11999988556
420030806001,0,0.0
420030806002,0,0.0
420030807001,0,0.0
420030807002,0,0.0
420030809001,64,6.42999982834
420030809002,0,0.0
420030901001,12,0.920000016689
420030901002,20,3.74000000954
420030902001,6,0.689999997616
420030902002,7,0.660000026226
420030902003,4,0.569999992847
420030903001,90,8.32999992371
420030903002,1,0.180000007153
420031005001,0,0.0
420031005002,0,0.0
420031011001,8,0.600000023842
420031011002,8,1.25
420031011003,3,0.439999997616
420031014001,0,0.0
420031014002,0,0.0
420031014003,0,0.0
420031014004,0,0.0
420031016001,40,4.67000007629
420031017001,0,0.0
420031017002,0,0.0
420031018001,0,0.0
420031018002,0,0.0
420031102001,0,0.0
420031102002,0,0.0
420031102003,0,0.0
420031102004,0,0.0
420031106001,0,0.0
420031106002,0,0.0
420031106003,0,0.0
420031113001,0,0.0
420031113002,4,0.639999985695
420031113003,0,0.0
420031113004,0,0.0
420031114001,0,0.0
420031114002,0,0.0
420031115001,0,0.0
420031115002,73,4.75
420031115003,13,7.65000009537
420031115004,0,0.0
420031203001,2,0.209999993443
420031203002,0,0.0
420031204001,0,0.0
420031204002,0,0.0
420031207001,0,0.0
420031207002,0,0.0
420031208001,0,0.0
420031208002,0,0.0
420031301001,0,0.0
420031301002,0,0.0
420031301003,0,0.0
420031302001,0,0.0
420031302002,0,0.0
420031303001,0,0.0
420031303002,0,0.0
420031303003,1,0.20000000298
420031304001,0,0.0
420031304002,3,0.620000004768
420031304003,0,0.0
420031306001,0,0.0
420031306002,0,0.0
420031306003,18,0.920000016689
420031401001,0,0.0
420031401002,0,0.0
420031401003,3,0.569999992847
420031401004,2,0.109999999404
420031402001,0,0.0
420031402002,0,0.0
420031403001,0,0.0
420031403002,0,0.0
420031403003,0,0.0
420031403004,0,0.0
420031404001,0,0.0
420031404002,0,0.0
420031404003,0,0.0
420031405001,9,1.11000001431
420031405002,0,0.0
420031405003,0,0.0
420031406001,0,0.0
420031406002,0,0.0
420031406003,0,0.0
420031408001,0,0.0
420031408002,0,0.0
420031408003,0,0.0
420031410001,0,0.0
420031411001,0,0.0
420031413001,0,0.0
420031413002,0,0.0
420031413003,0,0.0
420031414001,0,0.0
420031414002,0,0.0
420031414003,0,0.0
420031414004,135,7.94000005722
420031414005,14,1.45000004768
420031516001,0,0.0
420031516002,1,0.140000000596
420031516003,0,0.0
420031517001,0,0.0
420031517002,0,0.0
420031517003,0,0.0
420031517004,0,0.0
420031517005,0,0.0
420031517006,0,0.0
420031608001,0,0.0
420031608002,0,0.0
420031608003,0,0.0
420031608004,0,0.0
420031609001,77,8.02999973297
420031609002,43,2.25
420031702001,61,9.69999980927
420031702002,27,3.33999991417
420031702003,14,1.12999999523
420031702004,0,0.0
420031706001,0,0.0
420031706002,0,0.0
420031706003,1,0.159999996424
420031803001,0,0.0
420031803002,4,0.600000023842
420031803003,0,0.0
420031807001,0,0.0
420031807002,0,0.0
420031807003,0,0.0
420031903001,0,0.0
420031903002,0,0.0
420031911001,0,0.0
420031911002,0,0.0
420031914001,0,0.0
420031914002,0,0.0
420031915001,0,0.0
420031915002,0,0.0
420031916001,2,0.239999994636
420031916002,0,0.0
420031916003,0,0.0
420031916004,0,0.0
420031916005,0,0.0
420031917001,17,0.810000002384
420031917002,0,0.0
420031917003,0,0.0
420031918001,0,0.0
420031918002,0,0.0
420031918003,0,0.0
420031918004,0,0.0
420031918005,4,0.579999983311
420031918006,0,0.0
420031918007,0,0.0
420031919001,0,0.0
420031919002,0,0.0
420031919003,7,1.19000005722
420031920001,0,0.0
420031920002,0,0.0
420031920003,0,0.0
420031920004,11,1.23000001907
420031920005,0,0.0
420032022001,0,0.0
420032022002,0,0.0
420032022003,0,0.0
420032023001,0,0.0
420032023002,2,0.189999997616
420032023003,0,0.0
420032023004,0,0.0
420032107001,1,0.070000000298
420032107002,2,0.25
420032206001,0,0.0
420032206002,26,5.55999994278
420032406001,168,11.0100002289
420032406002,10,0.839999973774
420032412001,0,0.0
420032412002,0,0.0
420032503001,0,0.0
420032507001,0,0.0
420032509001,0,0.0
420032509002,0,0.0
420032602001,0,0.0
420032602002,0,0.0
420032602003,0,0.0
420032607001,0,0.0
420032607002,0,0.0
420032609001,0,0.0
420032612001,2,0.189999997616
420032614001,0,0.0
420032614002,0,0.0
420032614003,0,0.0
420032614004,0,0.0
420032615001,0,0.0
420032615002,0,0.0
420032620001,9,0.740000009537
420032620002,0,0.0
420032620003,0,0.0
420032701001,0,0.0
420032701002,0,0.0
420032703001,0,0.0
420032703002,0,0.0
420032704001,1,0.0900000035763
420032708001,0,0.0
420032708002,0,0.0
420032708003,0,0.0
420032715001,5,0.620000004768
420032715002,0,0.0
420032715003,0,0.0
420032814001,0,0.0
420032814002,1,0.070000000298
420032815001,0,0.0
420032815002,0,0.0
420032901001,2,0.300000011921
420032901002,2,0.270000010729
420032901003,3,0.419999986887
420032902001,0,0.0
420032902002,0,0.0
420032902003,0,0.0
420032902004,0,0.0
420032902005,0,0.0
420032904001,0,0.0
420032904002,1,0.0799999982119
420032904003,0,0.0
420032904004,0,0.0
420032904005,0,0.0
420033001001,0,0.0
420033001002,0,0.0
420033001003,0,0.0
420033001004,0,0.0
420033001005,0,0.0
420033001006,0,0.0
420033102001,0,0.0
420033102002,0,0.0
420033102003,0,0.0
420033102004,0,0.0
420033102005,0,0.0
420033103001,29,2.94000005722
420033204001,0,0.0
420033204002,0,0.0
420033204003,0,0.0
420033206001,0,0.0
420033206002,0,0.0
420033207001,0,0.0
420033207002,0,0.0
420034011001,112,7.86000013351
420034011002,6,0.5
420034011003,14,1.67999994755
420034011004,0,0.0
420034012001,36,6.46000003815
420034012002,61,5.55999994278
420034012003,10,1.14999997616
420034012004,0,0.0
420034013001,9,0.689999997616
420034013002,0,0.0
420034013003,0,0.0
420034020001,0,0.0
420034020002,0,0.0
420034020003,0,0.0
420034020004,28,3.13000011444
420034035001,30,3.3599998951
420034035002,1,0.129999995232
420034035003,10,0.829999983311
420034035004,85,9.23999977112
420034035005,66,8.85999965668
420034040001,7,0.469999998808
420034050002,30,6.34000015259
420034070012,78,6.05000019073
420034070013,73,4.38000011444
420034070014,226,14.8800001144
420034070021,61,4.40000009537
420034070022,13,0.819999992847
420034070023,33,3.97000002861
420034070024,44,1.57000005245
420034080011,105,8.85000038147
420034080012,69,3.25
420034080013,76,5.21000003815
420034080021,302,7.92000007629
420034080022,127,5.03999996185
420034090001,119,3.18000006676
420034090002,14,0.629999995232
420034090003,285,8.85000038147
420034090004,166,7.23000001907
420034100001,0,0.0
420034110001,57,5.21999979019
420034110002,121,4.61000013351
420034110003,59,1.84000003338
420034120011,21,0.790000021458
420034120012,27,1.5
420034120013,17,1.0
420034120014,0,0.0
420034120021,2,0.070000000298
420034120022,15,0.769999980927
420034131001,0,0.0
420034131002,1,0.0500000007451
420034131003,31,2.17000007629
420034131004,67,3.52999997139
420034132011,0,0.0
420034132012,0,0.0
420034132013,27,1.64999997616
420034132021,14,1.27999997139
420034132022,0,0.0
420034133001,57,3.3900001049
420034133002,14,0.589999973774
420034133003,0,0.0
420034134001,0,0.0
420034134002,13,1.08000004292
420034134003,0,0.0
420034135001,0,0.0
420034135002,54,2.54999995232
420034135003,16,1.15999996662
420034135004,6,0.330000013113
420034141011,15,0.699999988079
420034141012,104,8.59000015259
420034141013,92,11.1499996185
420034141014,8,0.670000016689
420034141021,22,0.829999983311
420034141022,3,0.119999997318
420034141023,43,2.25999999046
420034142001,44,1.37000000477
420034142002,0,0.0
420034142003,2,0.109999999404
420034150011,0,0.0
420034150012,15,1.0
420034150013,115,5.51000022888
420034150021,11,0.75
420034150022,29,2.69000005722
420034160001,12,1.35000002384
420034160002,1,0.129999995232
420034171001,2,0.239999994636
420034171002,0,0.0
420034171003,0,0.0
420034172001,24,1.89999997616
420034180001,13,0.740000009537
420034190001,46,4.15999984741
420034190002,16,2.19000005722
420034190003,9,0.829999983311
420034200001,18,1.25999999046
420034211001,9,0.839999973774
420034211002,1,0.119999997318
420034211003,14,0.910000026226
420034211004,23,3.56999993324
420034212001,8,0.409999996424
420034212002,0,0.0
420034212003,0,0.0
420034212004,0,0.0
420034220001,0,0.0
420034220002,1,0.129999995232
420034220003,0,0.0
420034220004,1,0.0500000007451
420034230001,4,0.419999986887
420034230002,0,0.0
420034230003,0,0.0
420034240001,0,0.0
420034240002,0,0.0
420034240003,16,2.1400001049
420034240004,0,0.0
420034250001,9,1.62999999523
420034250002,0,0.0
420034250003,10,0.910000026226
420034250004,28,3.38000011444
420034263001,31,1.96000003815
420034263002,33,1.58000004292
420034263003,0,0.0
420034264001,44,4.80999994278
420034264002,0,0.0
420034264003,0,0.0
420034264004,0,0.0
420034267001,0,0.0
420034267002,1,0.0599999986589
420034268001,0,0.0
420034268002,0,0.0
420034268003,0,0.0
420034270001,0,0.0
420034270002,29,3.46000003815
420034270003,51,3.49000000954
420034271001,1,0.0599999986589
420034271002,0,0.0
420034271003,11,0.550000011921
420034272001,0,0.0
420034272002,10,0.839999973774
420034272003,28,2.20000004768
420034272004,0,0.0
420034281001,0,0.0
420034281002,0,0.0
420034282001,6,0.939999997616
420034282002,1,0.070000000298
420034291001,1,0.0900000035763
420034291002,17,1.23000001907
420034292011,69,3.65000009537
420034292012,113,4.67000007629
420034292021,0,0.0
420034292022,1,0.070000000298
420034292023,4,0.219999998808
420034293001,0,0.0
420034293002,0,0.0
420034293003,0,0.0
420034293004,1,0.109999999404
420034294001,2,0.340000003576
420034294002,0,0.0
420034294003,9,0.709999978542
420034294004,0,0.0
420034295001,63,3.38000011444
420034295002,160,9.46000003815
420034295003,54,8.26000022888
420034296001,0,0.0
420034296002,0,0.0
420034297001,28,1.88999998569
420034297002,0,0.0
420034301001,0,0.0
420034301002,4,0.289999991655
420034302001,0,0.0
420034302002,45,3.55999994278
420034302003,0,0.0
420034302004,0,0.0
420034302005,0,0.0
420034311001,0,0.0
420034311002,0,0.0
420034314001,0,0.0
420034315001,11,1.71000003815
420034315002,1,0.119999997318
420034315003,3,0.340000003576
420034315004,0,0.0
420034323001,0,0.0
420034323002,0,0.0
420034324001,0,0.0
420034324002,0,0.0
420034324003,1,0.129999995232
420034340001,0,0.0
420034340002,0,0.0
420034350001,0,0.0
420034350002,0,0.0
420034370001,387,15.1899995804
420034370002,33,1.49000000954
420034390001,12,0.860000014305
420034455001,0,0.0
420034455002,0,0.0
420034455003,0,0.0
420034460001,0,0.0
420034460002,0,0.0
420034470001,0,0.0
420034480001,15,1.23000001907
420034490001,23,0.870000004768
420034507001,0,0.0
420034507002,0,0.0
420034508001,0,0.0
420034508002,0,0.0
420034508003,0,0.0
420034511011,16,0.800000011921
420034511012,0,0.0
420034511021,5,0.270000010729
420034511022,0,0.0
420034511023,0,0.0
420034511041,44,1.5
420034511042,5,0.769999980927
420034511051,0,0.0
420034511052,0,0.0
420034511053,0,0.0
420034513001,0,0.0
420034513002,0,0.0
420034513003,0,0.0
420034513004,0,0.0
420034520002,0,0.0
420034520003,0,0.0
420034530032,0,0.0
420034530041,0,0.0
420034530042,0,0.0
420034530043,0,0.0
420034530044,0,0.0
420034550001,0,0.0
420034560011,11,1.15999996662
420034560012,0,0.0
420034560031,56,6.30999994278
420034560032,83,2.81999993324
420034560033,3,0.129999995232
420034560041,9,0.519999980927
420034560042,89,2.90000009537
420034571001,0,0.0
420034571002,5,0.75
420034572001,0,0.0
420034572002,0,0.0
420034572003,0,0.0
420034572004,0,0.0
420034580001,0,0.0
420034580002,0,0.0
420034580003,0,0.0
420034580004,0,0.0
420034591011,0,0.0
420034591021,0,0.0
420034591022,0,0.0
420034591023,0,0.0
420034592011,0,0.0
420034592012,0,0.0
420034592013,0,0.0
420034592014,0,0.0
420034592021,0,0.0
420034600011,0,0.0
420034600012,0,0.0
420034600021,1,0.159999996424
420034600022,0,0.0
420034600023,0,0.0
420034610001,0,0.0
420034621001,34,5.28999996185
420034621002,0,0.0
420034621003,16,1.15999996662
420034626001,0,0.0
420034626002,15,1.74000000954
420034626003,9,1.16999995708
420034626004,30,2.51999998093
420034639001,0,0.0
420034639002,0,0.0
420034639003,9,1.21000003815
420034643001,6,0.460000008345
420034643002,0,0.0
420034643003,0,0.0
420034643004,0,0.0
420034644001,6,1.34000003338
420034644002,34,3.69000005722
420034644003,15,1.38999998569
420034644004,28,2.81999993324
420034656001,44,4.42000007629
420034656002,0,0.0
420034658001,0,0.0
420034658002,0,0.0
420034658003,1,0.109999999404
420034687001,2,0.189999997616
420034687002,0,0.0
420034688001,0,0.0
420034688002,0,0.0
420034688003,0,0.0
420034689001,0,0.0
420034689002,2,0.209999993443
420034689003,2,0.140000000596
420034690001,0,0.0
420034690002,0,0.0
420034690003,21,2.19000005722
420034703001,3,0.189999997616
420034703002,36,1.55999994278
420034704001,0,0.0
420034704002,0,0.0
420034704003,0,0.0
420034705011,0,0.0
420034705012,2,0.140000000596
420034705021,0,0.0
420034705022,7,0.469999998808
420034706001,21,1.26999998093
420034706002,6,0.829999983311
420034706003,0,0.0
420034710001,1,0.0799999982119
420034721001,0,0.0
420034721002,0,0.0
420034722001,0,0.0
420034722002,0,0.0
420034722003,0,0.0
420034723001,3,0.490000009537
420034723002,0,0.0
420034723003,0,0.0
420034724001,0,0.0
420034724002,0,0.0
420034731001,0,0.0
420034731002,0,0.0
420034731003,0,0.0
420034731004,0,0.0
420034731005,0,0.0
420034732001,0,0.0
420034732002,0,0.0
420034732003,0,0.0
420034733001,1,0.0799999982119
420034733002,14,1.07000005245
420034733003,1,0.0799999982119
420034733004,0,0.0
420034733005,0,0.0
420034734011,0,0.0
420034734012,0,0.0
420034734013,0,0.0
420034734014,0,0.0
420034734021,62,5.82000017166
420034734022,0,0.0
420034734023,0,0.0
420034735001,3,0.389999985695
420034735002,0,0.0
420034735003,10,0.490000009537
420034736011,0,0.0
420034736012,0,0.0
420034736013,0,0.0
420034736021,0,0.0
420034736022,0,0.0
420034736023,0,0.0
420034736024,0,0.0
420034741011,0,0.0
420034741012,2,0.129999995232
420034741021,32,1.42999994755
420034741022,0,0.0
420034742011,1,0.0399999991059
420034742021,1,0.0399999991059
420034742022,48,1.86000001431
420034742031,0,0.0
420034742032,0,0.0
420034742033,3,0.119999997318
420034751011,0,0.0
420034751012,0,0.0
420034751013,0,0.0
420034751014,37,2.26999998093
420034751021,15,0.899999976158
420034752001,0,0.0
420034752002,0,0.0
420034752003,0,0.0
420034752004,0,0.0
420034753011,0,0.0
420034753012,0,0.0
420034753013,1,0.0500000007451
420034753014,2,0.189999997616
420034753031,0,0.0
420034753032,0,0.0
420034753033,5,0.439999997616
420034753041,0,0.0
420034753042,10,0.540000021458
420034753043,0,0.0
420034753044,0,0.0
420034754011,46,3.42000007629
420034754012,23,1.37000000477
420034754013,29,3.79999995232
420034754021,0,0.0
420034754022,1,0.0599999986589
420034761001,0,0.0
420034761002,0,0.0
420034761003,0,0.0
420034761004,48,3.56999993324
420034761005,0,0.0
420034762001,0,0.0
420034762002,0,0.0
420034762003,0,0.0
420034771001,18,1.49000000954
420034771002,0,0.0
420034771003,4,0.270000010729
420034772001,0,0.0
420034772002,0,0.0
420034772003,0,0.0
420034772004,4,0.219999998808
420034773001,0,0.0
420034773002,0,0.0
420034773003,1,0.0900000035763
420034773004,22,2.19000005722
420034773005,0,0.0
420034781001,0,0.0
420034781002,0,0.0
420034781003,2,0.170000001788
420034781004,0,0.0
420034782001,0,0.0
420034782002,1,0.0500000007451
420034782003,0,0.0
420034790001,0,0.0
420034790002,0,0.0
420034801011,0,0.0
420034801012,0,0.0
420034801013,3,0.310000002384
420034801014,34,1.61000001431
420034801021,0,0.0
420034801022,0,0.0
420034801023,0,0.0
420034802001,18,0.910000026226
420034802002,0,0.0
420034802003,0,0.0
420034803001,0,0.0
420034803002,181,13.1700000763
420034803003,0,0.0
420034803004,0,0.0
420034804001,0,0.0
420034804002,17,1.62999999523
420034804003,0,0.0
420034804004,3,0.280000001192
420034810001,2,0.25
420034810002,0,0.0
420034810003,0,0.0
420034810004,0,0.0
420034825001,11,0.569999992847
420034838001,0,0.0
420034838002,32,2.42000007629
420034838003,24,2.26999998093
420034843001,14,0.839999973774
420034843002,4,0.730000019073
420034843003,13,1.09000003338
420034845001,0,0.0
420034845002,0,0.0
420034845003,6,0.569999992847
420034845004,9,0.469999998808
420034846001,5,0.930000007153
420034846002,6,0.670000016689
420034846003,4,0.490000009537
420034850001,13,1.01999998093
420034867001,39,2.61999988556
420034867002,42,4.82999992371
420034868001,0,0.0
420034868002,0,0.0
420034869001,0,0.0
420034869002,0,0.0
420034869003,2,1.16999995708
420034870001,0,0.0
420034870002,2,0.20000000298
420034881001,0,0.0
420034881002,0,0.0
420034882001,1,0.0500000007451
420034882002,35,4.96000003815
420034882003,0,0.0
420034883001,51,2.34999990463
420034884001,4,0.330000013113
420034884002,7,0.689999997616
420034884003,3,0.540000021458
420034884004,35,2.11999988556
420034885001,43,5.09999990463
420034885002,72,5.23999977112
420034885003,40,6.40000009537
420034886001,0,0.0
420034886002,177,18.6499996185
420034886003,11,0.850000023842
420034886004,11,0.550000011921
420034890011,0,0.0
420034890012,174,11.4300003052
420034890013,19,0.790000021458
420034890021,0,0.0
420034890022,0,0.0
420034890023,0,0.0
420034890024,0,0.0
420034900021,0,0.0
420034900022,1,0.109999999404
420034900023,4,0.239999994636
420034900024,0,0.0
420034900025,3,0.490000009537
420034900031,23,2.48000001907
420034900032,0,0.0
420034900033,0,0.0
420034900041,0,0.0
420034900042,5,0.219999998808
420034900043,6,0.77999997139
420034911011,57,2.02999997139
420034911012,51,1.65999996662
420034912001,42,2.05999994278
420034927001,0,0.0
420034927002,0,0.0
420034927003,0,0.0
420034928001,3,0.25
420034928002,0,0.0
420034929001,2,0.15000000596
420034929002,1,0.119999997318
420034940001,3,0.20000000298
420034961011,8,0.550000011921
420034961012,1,0.070000000298
420034961021,54,3.19000005722
420034961022,0,0.0
420034962001,4,0.330000013113
420034962002,11,1.15999996662
420034962003,1,0.0599999986589
420034962004,0,0.0
420034962005,0,0.0
420034970001,5,0.469999998808
420034980001,2,0.170000001788
420034980002,2,0.15000000596
420034993001,14,2.45000004768
420034993002,5,0.509999990463
420034994001,39,5.05000019073
420034994002,76,8.81999969482
420034994003,187,14.6800003052
420035003001,14,1.0
420035003002,0,0.0
420035003003,7,1.12999999523
420035003004,0,0.0
420035010001,34,2.24000000954
420035030021,0,0.0
420035030022,0,0.0
420035030023,0,0.0
420035030024,0,0.0
420035030025,44,2.65000009537
420035041001,16,1.55999994278
420035041002,81,11.7700004578
420035041003,0,0.0
420035041004,149,10.2100000381
420035041005,0,0.0
420035070001,0,0.0
420035070002,8,0.620000004768
420035080001,7,0.72000002861
420035080002,2,0.170000001788
420035094001,3,0.219999998808
420035094002,0,0.0
420035094003,2,0.25
420035094004,6,0.519999980927
420035094005,15,1.82000005245
420035100001,2,0.259999990463
420035100002,0,0.0
420035120001,0,0.0
420035120002,0,0.0
420035128001,12,0.870000004768
420035129001,0,0.0
420035129002,0,0.0
420035138001,9,1.02999997139
420035138002,8,0.889999985695
420035138003,5,1.26999998093
420035140001,8,0.980000019073
420035140002,23,1.76999998093
420035151001,7,0.920000016689
420035151002,14,1.12999999523
420035151003,0,0.0
420035152001,0,0.0
420035152002,0,0.0
420035153001,1,0.129999995232
420035153002,0,0.0
420035154011,0,0.0
420035154012,0,0.0
420035154013,0,0.0
420035161001,1,0.070000000298
420035162001,0,0.0
420035162002,0,0.0
420035170001,0,0.0
420035170002,30,2.44000005722
420035180011,0,0.0
420035180012,0,0.0
420035180013,0,0.0
420035190001,0,0.0
420035190002,3,0.209999993443
420035190003,0,0.0
420035200011,89,6.21999979019
420035200012,75,4.17000007629
420035200021,0,0.0
420035200022,0,0.0
420035200023,0,0.0
420035211001,15,1.42999994755
420035211002,2,0.15000000596
420035211003,0,0.0
420035212001,37,1.95000004768
420035212002,25,3.23000001907
420035212003,8,0.560000002384
420035213011,202,24.7900009155
420035213012,6,0.449999988079
420035213013,14,1.86000001431
420035213014,15,1.12000000477
420035213021,93,6.63000011444
420035213022,0,0.0
420035213023,6,0.449999988079
420035213024,73,11.0399999619
420035214011,54,2.79999995232
420035214012,14,1.5
420035214021,0,0.0
420035214022,0,0.0
420035214023,0,0.0
420035215001,32,2.01999998093
420035215002,21,1.09000003338
420035215003,2,0.239999994636
420035220001,6,0.879999995232
420035220002,25,1.51999998093
420035220003,1,0.10000000149
420035231001,0,0.0
420035231002,0,0.0
420035231003,5,0.660000026226
420035231004,0,0.0
420035232001,3,0.230000004172
420035232002,0,0.0
420035232003,0,0.0
420035232004,2,0.280000001192
420035233001,0,0.0
420035233002,1,0.070000000298
420035233003,0,0.0
420035233004,0,0.0
420035234001,0,0.0
420035234002,0,0.0
420035234003,0,0.0
420035234004,0,0.0
420035234005,0,0.0
420035234006,11,1.83000004292
420035235011,0,0.0
420035235012,0,0.0
420035235013,0,0.0
420035235021,2,0.129999995232
420035236001,0,0.0
420035236002,2,0.219999998808
420035236003,4,0.189999997616
420035237011,0,0.0
420035237012,0,0.0
420035237013,0,0.0
420035237014,0,0.0
420035237021,2,0.109999999404
420035237022,18,1.12999999523
420035237023,1,0.0900000035763
420035237024,0,0.0
420035238001,0,0.0
420035238002,0,0.0
420035238003,0,0.0
420035238004,0,0.0
420035240001,4,0.639999985695
420035240002,1,0.10000000149
420035240003,1,0.119999997318
420035251001,0,0.0
420035252001,6,0.419999986887
420035252002,6,1.03999996185
420035253001,0,0.0
420035253002,0,0.0
420035261011,1,0.129999995232
420035261012,180,7.0
420035261013,1,0.0399999991059
420035261014,84,7.94999980927
420035261021,259,12.220000267
420035262011,10,0.800000011921
420035262012,8,0.330000013113
420035262021,0,0.0
420035262022,50,1.88999998569
420035262023,0,0.0
420035263011,0,0.0
420035263012,27,1.12999999523
420035263021,6,0.310000002384
420035263022,7,0.649999976158
420035263023,28,2.29999995232
420035263024,12,1.13999998569
420035509001,4,0.490000009537
420035509002,0,0.0
420035512001,5,0.460000008345
420035512002,0,0.0
420035512003,0,0.0
420035513001,13,1.37000000477
420035513002,5,0.34999999404
420035519001,0,0.0
420035519002,200,22.8799991608
420035520001,0,0.0
420035520002,0,0.0
420035520003,0,0.0
420035520004,0,0.0
420035521001,12,1.58000004292
420035521002,25,3.61999988556
420035522001,6,0.550000011921
420035523001,0,0.0
420035523002,0,0.0
420035523003,0,0.0
420035524001,0,0.0
420035524002,3,0.310000002384
420035524003,50,3.6099998951
420035604001,0,0.0
420035604002,0,0.0
420035605001,0,0.0
420035605002,0,0.0
420035606001,4,0.819999992847
420035606002,2,0.340000003576
420035610001,0,0.0
420035610002,0,0.0
420035611001,0,0.0
420035612001,0,0.0
420035612002,0,0.0
420035614001,0,0.0
420035614002,0,0.0
420035614003,7,0.629999995232
420035614004,0,0.0
420035615001,0,0.0
420035615002,0,0.0
420035615003,0,0.0
420035616001,5,2.04999995232
420035616002,0,0.0
420035616003,0,0.0
420035616004,0,0.0
420035617001,0,0.0
420035617002,0,0.0
420035619001,0,0.0
420035619002,0,0.0
420035620001,61,4.46000003815
420035620002,22,1.87999999523
420035620003,0,0.0
420035623001,0,0.0
420035623002,5,0.699999988079
420035623003,0,0.0
420035623004,0,0.0
420035623005,0,0.0
420035623006,0,0.0
420035624001,0,0.0
420035624002,0,0.0
420035624003,0,0.0
420035624004,0,0.0
420035624005,0,0.0
420035625001,0,0.0
420035625002,0,0.0
420035625003,0,0.0
420035625004,0,0.0
420035626001,0,0.0
420035626002,0,0.0
420035626003,0,0.0
420035626004,0,0.0
420035627001,1,0.219999998808
420035627002,64,6.86000013351
420035628001,0,0.0
420035628002,5,0.490000009537
420035629001,1,0.159999996424
420035629002,9,2.49000000954
420035629003,0,0.0
420035630001,50,4.98999977112
420035630002,0,0.0
420035630003,0,0.0
420035630004,0,0.0
420035631001,10,1.00999999046
420035631002,7,0.340000003576
420035631003,1,0.209999993443
420035632001,14,4.61999988556
420035632002,1,0.10000000149
420035632003,17,1.48000001907
420035633001,10,1.55999994278
420035633002,6,0.740000009537
420035638001,0,0.0
420035638002,1,0.0500000007451
420035638003,0,0.0
420035638004,0,0.0
420035638005,2,0.370000004768
420035638006,0,0.0
420035639001,0,0.0
420035639002,6,0.479999989271
420035639003,4,0.449999988079
420035639004,0,0.0
420035640002,0,0.0
420035640003,0,0.0
420035641001,0,0.0
420035641002,0,0.0
420035642001,0,0.0
420035642002,1,0.109999999404
420035642003,3,0.319999992847
420035644001,14,1.42999994755
420035644002,0,0.0
420035644003,5,0.5
420035644004,49,3.93000006676
420035644005,1,0.170000001788
420035644006,0,0.0
420035644007,2,3.70000004768
420035645001,22,1.40999996662
420035645002,39,3.47000002861
420035645003,1,0.189999997616
420039800001,73,13.5200004578
420039801001,0,0.0
420039803001,0,0.0
420039804001,0,0.0
420039805001,0,0.0
420039806001,4,36.3600006104
420039807001,0,0.0
420039808001,-99999,-99999.0
420039809001,751,41.7900009155
420039810001,0,0.0
420039811001,0,0.0
420039812001,-99999,-99999.0
420039818001,0,0.0
420039822001,564,11.7100000381
