Heading,Address,Zipcode,Category,Region Name
Indiana County Tourist Bureau,"Indiana Mall, 2334 Oakland Ave.
Indiana, Pennsylvania 15701",15701.0,cultural,
ASCEND Climbing,"2141 Mary St.
Pittsburgh, Pennsylvania 15203",15203.0,fitness,North Oakland
ASCEND Climbing,"2141 Mary St.
Pittsburgh, Pennsylvania 15203",15203.0,fitness,Shadyside
ASCEND Climbing,"2141 Mary St.
Pittsburgh, Pennsylvania 15203",15203.0,fitness,Squrrle Hill
Kayak Pittsburgh,"317 East Carson St., Ste.160
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
Kayak Pittsburgh,"317 East Carson St., Ste.160
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
Kayak Pittsburgh,"317 East Carson St., Ste.160
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
FA Climbing & Fitness,"195 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
FA Climbing & Fitness,"195 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
FA Climbing & Fitness,"195 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
Bike Pittsburgh,"188 43rd St., #1
Pittsburgh, Pennsylvania 15201",15201.0,fitness,North Oakland
Bike Pittsburgh,"188 43rd St., #1
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Shadyside
Bike Pittsburgh,"188 43rd St., #1
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Squrrle Hill
GO Laurel Highlands,"113 East Main St.
Ligonier, Pennsylvania 15658",15658.0,outdoor,
The Clemente Museum,"3339 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,cultural,North Oakland
The Clemente Museum,"3339 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,cultural,Shadyside
The Clemente Museum,"3339 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,cultural,Squrrle Hill
Edgewood Country Club,"100 Churchill Rd
Pittsburgh, Pennsylvania 15235",15235.0,outdoor,
Laurel Highlands River Tours,"PO Box 107
4 Sherman St.
Ohiopyle, Pennsylvania 15470",15470.0,outdoor,
Great Allegheny Passage,"25045 Three Rivers Heritage Trail
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
Great Allegheny Passage,"25045 Three Rivers Heritage Trail
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
Great Allegheny Passage,"25045 Three Rivers Heritage Trail
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
Allegheny Land Trust/Dead Man's Hollow,"416 Thorn St.
Sewickley, Pennsylvania 15143",15143.0,outdoor,
Amped Airsoft Arena,"2250 Noblestown Rd.
Pittsburgh, Pennsylvania 15205",15205.0,entertainment,
Allegheny County Parks Department,"542 Forbes Ave., Room 211
Pittsburgh, Pennsylvania 15219",15219.0,outdoor,North Oakland
Allegheny County Parks Department,"542 Forbes Ave., Room 211
Pittsburgh, Pennsylvania 15219",15219.0,outdoor,Shadyside
Allegheny County Parks Department,"542 Forbes Ave., Room 211
Pittsburgh, Pennsylvania 15219",15219.0,outdoor,Squrrle Hill
Bike the Burgh Tours,"1049 Penn Ave.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,North Oakland
Bike the Burgh Tours,"1049 Penn Ave.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,Shadyside
Golden Triangle Bike,"600 1st Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
Golden Triangle Bike,"600 1st Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
Golden Triangle Bike,"600 1st Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
"Experience Armstrong, Inc.","125 Market St.
Kittanning, Pennsylvania 16201",16201.0,cultural,
Discover Ohiopyle,"3045 National Pike
Farmington, Pennsylvania 15437",15437.0,outdoor,
Greene County Tourist Promotion Agency,"19 S. Washington St., Fort Jackson Bldg.
Waynesburg, Pennsylvania 15370",15370.0,outdoor,
Iron City Boulders,"143 51st St.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,North Oakland
Iron City Boulders,"143 51st St.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Shadyside
Iron City Boulders,"143 51st St.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Squrrle Hill
Butler County Tourism & Convention Bureau,"310 E. Grandview Ave.
Zelienople, Pennsylvania 16063",16063.0,cultural,
Bear Run Campground & Cabins,"184 Badger Hill Rd.
Portersville, Pennsylvania 16051",16051.0,outdoor,
Beaver County Tourism,"121 Brady's Run Rd., Brady's Run Park Recreation Facility
Beaver Falls, Pennsylvania 15010",15010.0,cultural,
Five Iron Golf,"2 PPG Place, Ste. 90
Pittsburgh, Pennsylvania 15222",15222.0,ball field,North Oakland
Five Iron Golf,"2 PPG Place, Ste. 90
Pittsburgh, Pennsylvania 15222",15222.0,ball field,Shadyside
Paradise Island Bowl & Beach,"7601 Grand Ave.
Pittsburgh, Pennsylvania 15225",15225.0,entertainment,
Segway Pittsburgh,"228 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,cultural,North Oakland
Segway Pittsburgh,"228 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,cultural,Shadyside
Segway Pittsburgh,"228 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,cultural,Squrrle Hill
PPG Paints Arena,"1001 Fifth Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
PPG Paints Arena,"1001 Fifth Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
PPG Paints Arena,"1001 Fifth Ave.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
Steeltown Event Park,"2 Willow Ave
Oakdale, Pennsylvania 15071",15071.0,outdoor,
Seven Springs Mountain Resort,"777 Waterwheel Dr.
Seven Springs, Pennsylvania 15622",15622.0,outdoor,
Nemacolin,"1001 Lafayette Dr.
Farmington, Pennsylvania 15437",15437.0,outdoor,
Steelers Hall of Honor Museum,"100 Art Rooney Ave., Gate B
Pittsburgh, Pennsylvania 15212",15212.0,cultural,North Oakland
OnPar Now,"1669 Smallman St.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,North Oakland
OnPar Now,"1669 Smallman St.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,Shadyside
Pittsburgh Riverhounds SC,"510 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
Pittsburgh Riverhounds SC,"510 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
Pittsburgh Riverhounds SC,"510 W. Station Square Dr.
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
Puttery Pittsburgh,"1415 Smallman St.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,North Oakland
Puttery Pittsburgh,"1415 Smallman St.
Pittsburgh, Pennsylvania 15222",15222.0,fitness,Shadyside
Steel City Jet Ski Rentals,"151 19th St.
Sharpsburg, Pennsylvania 15215",15215.0,entertainment,Shadyside
Pittsburgh International Race Complex,"201 Penndale Rd.
Wampum, Pennsylvania 16157",16157.0,entertainment,
Quicksilver Golf Club,"PO Box 595, 2000 Quicksilver Rd.
Midway, Pennsylvania 15060",15060.0,ball field,
Printscape Arena,"114 Southpointe Blvd.
Canonsburg, Pennsylvania 15317",15317.0,fitness,
Olde Stonewall Golf Club,"1495 Mercer Rd.
Ellwood City, Pennsylvania 16117",16117.0,ball field,
Pittsburgh Steelers,"100 Art Rooney Ave., Acrisure Stadium
Pittsburgh, Pennsylvania 15212",15212.0,fitness,North Oakland
Pittsburgh Paintball Park,"1403 Idlewood Rd.
Pittsburgh, Pennsylvania 15205",15205.0,entertainment,
Rose Point Park - Cabins & Camping,"8775 Old US 422
New Castle, Pennsylvania 16101",16101.0,outdoor,
Montour Trail,"304 Hickman St., Ste. 3
Bridgeville, Pennsylvania 15017",15017.0,fitness,
POGOH Bikeshare,"3328 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,North Oakland
POGOH Bikeshare,"3328 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Shadyside
POGOH Bikeshare,"3328 Penn Ave.
Pittsburgh, Pennsylvania 15201",15201.0,fitness,Squrrle Hill
Pittsburgh Pirates at PNC Park,"115 Federal St., PNC Park at the North Shore
Pittsburgh, Pennsylvania 15212",15212.0,fitness,North Oakland
Pittsburgh Penguins,"1001 Fifth Ave., PPG Paints Arena
Pittsburgh, Pennsylvania 15219",15219.0,fitness,North Oakland
Pittsburgh Penguins,"1001 Fifth Ave., PPG Paints Arena
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Shadyside
Pittsburgh Penguins,"1001 Fifth Ave., PPG Paints Arena
Pittsburgh, Pennsylvania 15219",15219.0,fitness,Squrrle Hill
Three Rivers Rowing Association,"300 Waterfront Dr.
Pittsburgh, Pennsylvania 15222",15222.0,entertainment,North Oakland
Three Rivers Rowing Association,"300 Waterfront Dr.
Pittsburgh, Pennsylvania 15222",15222.0,entertainment,Shadyside
Visit Lawrence County,"229 S. Jefferson St., Ste. 101
New Castle, Pennsylvania 16101",16101.0,cultural,
White Water Adventurers Inc.,"PO Box 31, 6 Negley St.
Ohiopyle, Pennsylvania 15470",15470.0,outdoor,
University of Pittsburgh Athletic Department,"3719 Terrace St.
Pittsburgh, Pennsylvania 15261",15261.0,fitness,
Topgolf,"400 Presto-Sygan Rd.
Bridgeville, Pennsylvania 15017",15017.0,ball field,
VisitMercerCountyPA,"50 North Water Ave.
Sharon, Pennsylvania 16146",16146.0,cultural,
Walk The Burgh Tours,"1049 Penn Ave.
Pittsburgh, Pennsylvania 15222",15222.0,outdoor,North Oakland
Walk The Burgh Tours,"1049 Penn Ave.
Pittsburgh, Pennsylvania 15222",15222.0,outdoor,Shadyside
Washington County Tourism Promotion Agency,"1000 Horizon Vue Dr., Ste. 1C80
Canonsburg, Pennsylvania 15317",15317.0,cultural,
Yogi Bear's Jellystone Park at Kozy Rest,"449 Campground Rd.
Harrisville, Pennsylvania 16038",16038.0,outdoor,
Basketball Courts,Boyce Park,15239.0,ball field,
Tennis Courts,Boyce Park,15239.0,ball field,
Off Leash Dog Park 2,Boyce Park,15239.0,dog park,
Off Leash Dog Park 1,Boyce Park,15239.0,dog park,
New Texas Baseball Field,Boyce Park,15239.0,ball field,
Commissioners Field,Boyce Park,15239.0,ball field,
Soccer Field 3,Boyce Park,15239.0,ball field,
Wave Pool,Boyce Park,15239.0,fitness,
Soccer Field 2,Harrison Hills Park,15065.0,ball field,
Cabin,North Park,15101.0,camping,
Basketball Courts,North Park,15101.0,ball field,
Dek Hockey Rink,North Park,15101.0,fitness,
Devils Elbow Baseball Field,North Park,15101.0,ball field,
Donora Baseball Field,North Park,15101.0,ball field,
Lone Pine Baseball Field,North Park,15101.0,ball field,
Mill Baseball Field,North Park,15101.0,ball field,
Pie Traynor Baseball Field,North Park,15101.0,ball field,
Woods Baseball Field 1,North Park,15101.0,ball field,
Woods Baseball Field 2,North Park,15101.0,ball field,
J.C. Stone Field,North Park,15101.0,ball field,
Mckinney Soccer Field 1,North Park,15101.0,ball field,
Mckinney Soccer Field 2,North Park,15101.0,ball field,
Pie Traynor Soccer Field,North Park,15101.0,ball field,
Schwartz Soccer Field 1,North Park,15101.0,ball field,
Schwartz Soccer Field 2,North Park,15101.0,ball field,
Woods Soccer Field,North Park,15101.0,ball field,
Yoest Soccer Field 1,North Park,15101.0,ball field,
Yoest Soccer Field 2,North Park,15101.0,ball field,
Ice Skating Rink - 2nd Floor,North Park,15101.0,fitness,
Ice Skating Rink - Rink,North Park,15101.0,fitness,
North Park Pool,North Park,15101.0,fitness,
Soccer Field,Round Hill Park,15037.0,ball field,
Dek Hockey Rink,Settler's Cabin Park,15205.0,fitness,
Wave Pool,Settler's Cabin Park,15205.0,fitness,
Dog Park,Settler's Cabin Park,15205.0,dog park,
Buffalo Inn,South Park,15129.0,entertainment,
South Park Community House,South Park,15129.0,entertainment,
Basketball Courts,South Park,15129.0,ball field,
Dek Hockey Rink,South Park,15129.0,fitness,
100 Acre Field,South Park,15129.0,ball field,
Alaska Baseball Field,South Park,15129.0,ball field,
Black Ash Baseball Field,South Park,15129.0,ball field,
Edgebrook Field,South Park,15129.0,ball field,
Fairgrounds Ball Field 2,South Park,15129.0,ball field,
Fairgrounds Ball Field 3,South Park,15129.0,ball field,
Texas Softball Field,South Park,15129.0,ball field,
Fairgrounds Ball Field 1,South Park,15129.0,ball field,
Flag Retirement Plaza,South Park,15129.0,entertainment,
Gazebo,South Park,15129.0,outdoor,
Horse Show Ring,South Park,15129.0,entertainment,
Ice Skating Rink,South Park,15129.0,fitness,
Wave Pool - Pool,South Park,15129.0,fitness,
All Purpose Field,White Oak Park,15131.0,ball field,
Lakeview Baseball Field,North Park,15101.0,ball field,
Senior Citizens Softball Complex 1,North Park,15101.0,fitness,
Senior Citizens Softball Complex 2,North Park,15101.0,fitness,
BMX Track,South Park,15129.0,fitness,
Ski Slopes,Boyce Park,15239.0,fitness,
Archery Range,Boyce Park,15239.0,fitness,
Remote Control Airplane Field,Boyce Park,15239.0,ball field,
Off-Leash Dog Park,South Park,15129.0,dog park,
Upper Horse Ring,Hartwood Acres Park,15238.0,entertainment,
Lower Horse Ring,Hartwood Acres Park,15238.0,entertainment,
Practice Horse Ring,Hartwood Acres Park,15238.0,entertainment,
Remote Control Airplane Field,South Park,15129.0,ball field,
Practice Horse Show Ring,North Park,15101.0,entertainment,
Skate Park,Boyce Park,15239.0,fitness,
Horse Show Area,Hartwood Acres Park,15238.0,entertainment,
Off-Leash Dog Park,Hartwood Acres Park,15238.0,dog park,
Off-Leash Dog Park,White Oak Park,15131.0,dog park,
Off-Leash Dog Park,North Park,15101.0,dog park,
Chestnut Volleyball Court,White Oak Park,15131.0,ball field,
Boating Area,North Park,15101.0,fitness,
Water Spray Park,Deer Lakes Park,15084.0,outdoor,
Bocce Ball Court,White Oak Park,15131.0,ball field,
Cedar VolleyBall Court,White Oak Park,15131.0,ball field,
Magnoila Volleyball Court,White Oak Park,15131.0,ball field,
Tulip Tree Volleyball Court,White Oak Park,15131.0,ball field,
Sumac Horseshoe Court,White Oak Park,15131.0,ball field,
Tulip Tree Horseshoe Courts,White Oak Park,15131.0,ball field,
Blue Spruce Horseshoe Court,White Oak Park,15131.0,ball field,
Beech Horseshoe Court,White Oak Park,15131.0,ball field,
Off-Leash Dog Park,North Park,15101.0,dog park,
Carp Field,Deer Lakes Park,15084.0,ball field,
Scout Campsite,Deer Lakes Park,15084.0,outdoor,
Scout Campsite,Harrison Hills Park,15065.0,outdoor,
Wave Pool,South Park,15129.0,fitness,
Tennis Courts,South Park,15129.0,ball field,
Tennis Courts,Settler's Cabin Park,15205.0,ball field,
Dogwood Volleyball Court,White Oak Park,15131.0,ball field,
Sumac Volleyball Court,White Oak Park,15131.0,ball field,
Playground,Harrison Hills Park,15065.0,Playground,
Playground,Harrison Hills Park,15065.0,Playground,
Playground,Harrison Hills Park,15065.0,Playground,
Playground,Deer Lakes Park,15084.0,Playground,
Playground,Deer Lakes Park,15084.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,North Park,15101.0,Playground,
Playground,Settler's Cabin Park,15205.0,Playground,
Playground,Settler's Cabin Park,15205.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,Round Hill Park,15037.0,Playground,
Playground,White Oak Park,15131.0,Playground,
Playground,White Oak Park,15131.0,Playground,
O'Block Playground,Boyce Park,15239.0,Playground,
Playground,Boyce Park,15239.0,Playground,
Soccer Field 3,Harrison Hills Park,15065.0,ball field,
Soccer Field 1,Harrison Hills Park,15065.0,ball field,
Tennis Courts,North Park,15101.0,ball field,
Platform Tennis Courts,North Park,15101.0,ball field,
Fishing Platform,Deer Lakes Park,15084.0,fitness,
Fishing Platform,Deer Lakes Park,15084.0,fitness,
Workout Station,Deer Lakes Park,15084.0,fitness,
Fishing Platform,Deer Lakes Park,15084.0,fitness,
Workout Station,Deer Lakes Park,15084.0,fitness,
Workout Station,Deer Lakes Park,15084.0,fitness,
Skate Park,South Park,15129.0,outdoor,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Bocce Ball Courts,South Park,15129.0,ball field,
Stevens Horseshoe Courts,South Park,15129.0,ball field,
Children閳ユ獨 Playground,South Park,15129.0,Playground,
Off-Leash Dog Park,South Park,15129.0,dog park,
Pickleball Courts,South Park,15129.0,ball field,
Black Ash Volleyball Courts,South Park,15129.0,ball field,
Splash Park,Round Hill Park,15037.0,outdoor,
Chestnut Horseshoe Courts,White Oak Park,15131.0,ball field,
Fishing Platform,North Park,15101.0,fitness,
Fishing Platform,Deer Lakes Park,15084.0,fitness,
Soccer Field 1,Boyce Park,15239.0,ball field,
Soccer Field 2,Boyce Park,15239.0,ball field,
Archery Range,North Park,15101.0,fitness,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,South Park,15129.0,Playground,
Playground,North Park,15101.0,Playground,
Silver Beaver Baseball Field,Boyce Park,15239.0,ball field,
Playground,South Park,15129.0,Playground,
Pickleball Courts,North Park,15101.0,ball field,
Basketball Courts,Settler's Cabin Park,15205.0,ball field,
Horse Show Ring,South Park,15129.0,entertainment,
Dog Park,Harrison Hills Park,15065.0,dog park,
Frick Park,,15217.0,outdoor,North Oakland
Frick Park,,15217.0,outdoor,Shadyside
Frick Park,,15217.0,outdoor,Squrrle Hill
Highland Park,,15206.0,outdoor,North Oakland
Highland Park,,15206.0,outdoor,Shadyside
Highland Park,,15206.0,outdoor,Shadyside
Highland Park,,15206.0,outdoor,Squrrle Hill
Schenley park,,15213.0,outdoor,North Oakland
Schenley park,,15213.0,outdoor,Squrrle Hill
Emerald View Park,,15211.0,outdoor,
Riverview Park,,15214.0,outdoor,
Allegheny commons Park,,15212.0,outdoor,North Oakland
Arsenal Park,,15201.0,outdoor,North Oakland
Arsenal Park,,15201.0,outdoor,Shadyside
Arsenal Park,,15201.0,outdoor,Squrrle Hill
August Wilson Park,,15219.0,outdoor,North Oakland
August Wilson Park,,15219.0,outdoor,Shadyside
August Wilson Park,,15219.0,outdoor,Squrrle Hill
Market Square,,15222.0,outdoor,North Oakland
Market Square,,15222.0,outdoor,Shadyside
McKinley Park,,15210.0,outdoor,
Mellon Park,,15232.0,outdoor,North Oakland
Mellon Park,,15232.0,outdoor,Shadyside
Mellon Park,,15232.0,outdoor,Shadyside
Mellon Park,,15232.0,outdoor,Squrrle Hill
Mellon Square,,15222.0,outdoor,North Oakland
Mellon Square,,15222.0,outdoor,Shadyside
Sheradon Park,,15204.0,outdoor,
South Side Pakr,,15210.0,outdoor,
West End Overlook,,15205.0,outdoor,
Allegheny Landing Park,,15212.0,outdoor,North Oakland
North Shore Riverfront Park,,15212.0,outdoor,North Oakland
Point State Park,,15222.0,outdoor,North Oakland
Point State Park,,15222.0,outdoor,Shadyside
South Shore Riverfront Park,,15203.0,outdoor,North Oakland
South Shore Riverfront Park,,15203.0,outdoor,Shadyside
South Shore Riverfront Park,,15203.0,outdoor,Squrrle Hill
Three Rivers Heritage Trail,,15203.0,outdoor,North Oakland
Three Rivers Heritage Trail,,15203.0,outdoor,Shadyside
Three Rivers Heritage Trail,,15203.0,outdoor,Squrrle Hill
Avalon Fuel,,15202.0,Convenience Store,
Ez Energy #303/7Eleven #36183H,,15143.0,Convenience Store,
EZ Energy #311 / 7 Eleven #36191H,,15202.0,Convenience Store,
Getgo #3646 / Crafton - Ingram,,15205.0,Convenience Store,
Mt NeBlvd Texaco,,15143.0,Convenience Store,
Radokovic Marathon,,15137.0,Convenience Store,
Sunoco #7544,,15231.0,Convenience Store,
Sunoco A Plus Mini Market #8154,,15207.0,Convenience Store,North Oakland
Sunoco A Plus Mini Market #8154,,15207.0,Convenience Store,Shadyside
Sunoco A Plus Mini Market #8154,,15207.0,Convenience Store,Squrrle Hill
Plow & Hearth,,15205.0,Convenience Store,
S & R Market,,15207.0,Convenience Store,North Oakland
S & R Market,,15207.0,Convenience Store,Shadyside
S & R Market,,15207.0,Convenience Store,Squrrle Hill
EZ Energy #307 / 7 Eleven #36187H,,15101.0,Convenience Store,
Mega Deli,,15112.0,Convenience Store,
Sheetz #500,,15143.0,Convenience Store,
7 Eleven #35968H,,15229.0,Convenience Store,
7 Eleven #36143A,,15222.0,Convenience Store,North Oakland
7 Eleven #36143A,,15222.0,Convenience Store,Shadyside
A & E Deli Food Mart,,15210.0,Convenience Store,
Al's Market,,15104.0,Convenience Store,
Alstan Mini Mart,,15146.0,Convenience Store,
American Joe's,,15132.0,Convenience Store,
American Natural,,15219.0,Convenience Store,North Oakland
American Natural,,15219.0,Convenience Store,Shadyside
American Natural,,15219.0,Convenience Store,Squrrle Hill
Avalon Mart,,15202.0,Convenience Store,
AW Food Express / Sunoco,,15024.0,Convenience Store,
Bett's Market,,15208.0,Convenience Store,Shadyside
Bett's Market,,15208.0,Convenience Store,Squrrle Hill
Cash & Carry,,15237.0,Convenience Store,
Cash & Carry Convenience Store,,15239.0,Convenience Store,
Clairton Mini Mart,,15025.0,Convenience Store,
Clairton Mini-Mart,,15025.0,Convenience Store,
Co Go's #1780,,15120.0,Convenience Store,Squrrle Hill
Co Go's #346,,15120.0,Convenience Store,Squrrle Hill
Co Go's #805,,15217.0,Convenience Store,North Oakland
Co Go's #805,,15217.0,Convenience Store,Shadyside
Co Go's #805,,15217.0,Convenience Store,Squrrle Hill
Co Go's #820,,15129.0,Convenience Store,
CR Petroleum,,15014.0,Convenience Store,
De Carlo Fruit Market,,15037.0,Convenience Store,
Edgewood Avenue Express,,15218.0,Convenience Store,Shadyside
Edgewood Avenue Express,,15218.0,Convenience Store,Squrrle Hill
Edna's Market & Deli @ Northview Heights,,15214.0,Convenience Store,
Everest Food,,15236.0,Convenience Store,
Express Mini Mart,,15227.0,Convenience Store,Squrrle Hill
