Heading,Address,Zipcode,Category,Region Name
Fa's Market,,15104.0,Convenience Store,
Fuel On # 25,,15232.0,Convenience Store,North Oakland
Fuel On # 25,,15232.0,Convenience Store,Shadyside
Fuel On # 25,,15232.0,Convenience Store,Shadyside
Fuel On # 25,,15232.0,Convenience Store,Squrrle Hill
Fueland,,15108.0,Convenience Store,
Fueland #220,,15145.0,Convenience Store,
GetGo #3108,,15235.0,Convenience Store,
GetGo #3109,,15035.0,Convenience Store,
Glassmere Food Mart #252,,15144.0,Convenience Store,
Homestead Food Mart,,15120.0,Convenience Store,Squrrle Hill
Honey Bear / Spee-D Mart,,15034.0,Convenience Store,
International Food Emporium,,15227.0,Convenience Store,Squrrle Hill
Janoski's Farm Market,,15026.0,Convenience Store,
Jeets Sunoco,,15229.0,Convenience Store,
Jimit Sunoco,,15131.0,Convenience Store,
Jodha Exxon,,15237.0,Convenience Store,
Kolos International Food,,15106.0,Convenience Store,
Kwik E Mart,,15222.0,Convenience Store,North Oakland
Kwik E Mart,,15222.0,Convenience Store,Shadyside
Large Sunoco,,15025.0,Convenience Store,
Marathon McKeesport,,15132.0,Convenience Store,
Maruti Convience,,15131.0,Convenience Store,
Mary's & Rick's,,15106.0,Convenience Store,
Murray's Exxon,,15221.0,Convenience Store,Squrrle Hill
NeighBlvdrhood Dollar,,15132.0,Convenience Store,
New Eagle Mart,,15222.0,Convenience Store,North Oakland
New Eagle Mart,,15222.0,Convenience Store,Shadyside
Noble Mart,,15218.0,Convenience Store,Shadyside
Noble Mart,,15218.0,Convenience Store,Squrrle Hill
Oak Hill Market,,15219.0,Convenience Store,North Oakland
Oak Hill Market,,15219.0,Convenience Store,Shadyside
Oak Hill Market,,15219.0,Convenience Store,Squrrle Hill
One Stop Mini Mart,,15217.0,Convenience Store,North Oakland
One Stop Mini Mart,,15217.0,Convenience Store,Shadyside
One Stop Mini Mart,,15217.0,Convenience Store,Squrrle Hill
Phil's Citgo,,15229.0,Convenience Store,
Pitt Stop Express,,15241.0,Convenience Store,
Pittsburgh Asian Market / Ou's International Co,,15221.0,Convenience Store,Squrrle Hill
Quicky Mart,,15228.0,Convenience Store,
RN Market,,15206.0,Convenience Store,North Oakland
RN Market,,15206.0,Convenience Store,Shadyside
RN Market,,15206.0,Convenience Store,Shadyside
RN Market,,15206.0,Convenience Store,Squrrle Hill
Rte #286 Exxon,,15239.0,Convenience Store,
Safi Market,,15120.0,Convenience Store,Squrrle Hill
SAI Sunoco,,15065.0,Convenience Store,
Sam Blvdk Korean Grocery,,15222.0,Convenience Store,North Oakland
Sam Blvdk Korean Grocery,,15222.0,Convenience Store,Shadyside
Sheetz #582,,15146.0,Convenience Store,
Shell North Versailles,,15137.0,Convenience Store,
Sheraden Mini Mart,,15204.0,Convenience Store,
Shop N Go,,15088.0,Convenience Store,
Speedway #2917,,15146.0,Convenience Store,
Stop n Shop,,15147.0,Convenience Store,
Sunoco,,15132.0,Convenience Store,
Sunoco #7139,,15223.0,Convenience Store,Shadyside
Sunoco #7362,,16046.0,Convenience Store,
Sunoco #7430,,15205.0,Convenience Store,
Sunoco A Plus Mini Market,,15206.0,Convenience Store,North Oakland
Sunoco A Plus Mini Market,,15206.0,Convenience Store,Shadyside
Sunoco A Plus Mini Market,,15206.0,Convenience Store,Shadyside
Sunoco A Plus Mini Market,,15206.0,Convenience Store,Squrrle Hill
Sushi with Gusto,,15228.0,Convenience Store,
Sweet Peas Convenience Store,,15234.0,Convenience Store,
T-Blvdnes BP #02706,,15090.0,Convenience Store,
The Hot Spot,,15045.0,Convenience Store,
Uni-Mart,,15132.0,Convenience Store,
Uni-Mart #4682,,15025.0,Convenience Store,
Uni-Mart #94608,,15133.0,Convenience Store,
Victoria's Dairy,,15212.0,Convenience Store,North Oakland
Z Corner Store,,15084.0,Convenience Store,
7 Eleven #36139A,,15234.0,Convenience Store,
7 Eleven #36154H,,15226.0,Convenience Store,
7 Eleven #36155,,15110.0,Convenience Store,
B & Z Deli,,15116.0,Convenience Store,
CVS / Pharmacy #258,,15136.0,Convenience Store,
EZ Energy #306 / 7 Eleven #36186H,,15101.0,Convenience Store,
EZ Energy #312 / 7 Eleven Store #36192H,,15236.0,Convenience Store,
Family Dollar #4675,,15110.0,Convenience Store,
Fast Grab & Go,,15071.0,Convenience Store,
Getgo #3280,,15116.0,Convenience Store,
Oakdale Mini Mart,,15071.0,Convenience Store,
Save N Go,,15044.0,Convenience Store,
Sheetz #123,,15044.0,Convenience Store,
Speedway #2903,,15205.0,Convenience Store,
TJ's Deli Mart #2,,15136.0,Convenience Store,
Tonidale Marathon,,15071.0,Convenience Store,
Uni-Mart,,15108.0,Convenience Store,
EZ Energy #357 / 7 Eleven #36201H,,15090.0,Convenience Store,
$1 & Up,,15226.0,Convenience Store,
1 Stop Amish Deli & Gifts,,15137.0,Convenience Store,
3 D's Tobacco,,15213.0,Convenience Store,North Oakland
3 D's Tobacco,,15213.0,Convenience Store,Squrrle Hill
5 GB's Fresh Foods,,15136.0,Convenience Store,
52nd Street Market,,15201.0,Convenience Store,North Oakland
52nd Street Market,,15201.0,Convenience Store,Shadyside
52nd Street Market,,15201.0,Convenience Store,Squrrle Hill
7 Eleven #106 36118A,,15219.0,Convenience Store,North Oakland
7 Eleven #106 36118A,,15219.0,Convenience Store,Shadyside
7 Eleven #106 36118A,,15219.0,Convenience Store,Squrrle Hill
7 Eleven #167,,15222.0,Convenience Store,North Oakland
7 Eleven #167,,15222.0,Convenience Store,Shadyside
7 Eleven #2701-36160J,,15222.0,Convenience Store,North Oakland
7 Eleven #2701-36160J,,15222.0,Convenience Store,Shadyside
7 Eleven #36117H,,15237.0,Convenience Store,
7 Eleven #36121A,,15145.0,Convenience Store,
7 Eleven #36122A,,15223.0,Convenience Store,Shadyside
7 Eleven #36123,,15225.0,Convenience Store,
7 Eleven #36126A,,15220.0,Convenience Store,
7 Eleven #36127A,,15136.0,Convenience Store,
7 Eleven #36128,,15236.0,Convenience Store,
7 Eleven #36134,,15213.0,Convenience Store,North Oakland
7 Eleven #36134,,15213.0,Convenience Store,Squrrle Hill
7 Eleven #36135,,15017.0,Convenience Store,
7 Eleven #36138H,,15237.0,Convenience Store,
7 Eleven #36140A,,15233.0,Convenience Store,
7 Eleven #36144A,,15086.0,Convenience Store,
7 Eleven #36146A,,15222.0,Convenience Store,North Oakland
7 Eleven #36146A,,15222.0,Convenience Store,Shadyside
7 Eleven #36152A,,15088.0,Convenience Store,
7 Eleven #36159A,,15044.0,Convenience Store,
7 Eleven #36193A,,15220.0,Convenience Store,
7 Eleven Store #36131-A,,15205.0,Convenience Store,
7-Eleven #36124,,15227.0,Convenience Store,Squrrle Hill
A & K Convenience Store,,15213.0,Convenience Store,North Oakland
A & K Convenience Store,,15213.0,Convenience Store,Squrrle Hill
A & M Market,,15221.0,Convenience Store,Squrrle Hill
Abby's,,15219.0,Convenience Store,North Oakland
Abby's,,15219.0,Convenience Store,Shadyside
Abby's,,15219.0,Convenience Store,Squrrle Hill
Abe's Market,,15219.0,Convenience Store,North Oakland
Abe's Market,,15219.0,Convenience Store,Shadyside
Abe's Market,,15219.0,Convenience Store,Squrrle Hill
Aden Market,,15212.0,Convenience Store,North Oakland
Ak Schwartz Super Market,,15219.0,Convenience Store,North Oakland
Ak Schwartz Super Market,,15219.0,Convenience Store,Shadyside
Ak Schwartz Super Market,,15219.0,Convenience Store,Squrrle Hill
Alfreds Deli & Market,,15219.0,Convenience Store,North Oakland
Alfreds Deli & Market,,15219.0,Convenience Store,Shadyside
Alfreds Deli & Market,,15219.0,Convenience Store,Squrrle Hill
Allegheny City Market,,15212.0,Convenience Store,North Oakland
Allison Park Mini Market,,15101.0,Convenience Store,
American Natural #12,,15120.0,Convenience Store,Squrrle Hill
American Natural #14,,15143.0,Convenience Store,
American Natural #2,,15206.0,Convenience Store,North Oakland
American Natural #2,,15206.0,Convenience Store,Shadyside
American Natural #2,,15206.0,Convenience Store,Shadyside
American Natural #2,,15206.0,Convenience Store,Squrrle Hill
American Natural #5,,15132.0,Convenience Store,
American Natural #9,,15135.0,Convenience Store,
Anlauf's Sunoco,,15235.0,Convenience Store,
Ann's Market,,15219.0,Convenience Store,North Oakland
Ann's Market,,15219.0,Convenience Store,Shadyside
Ann's Market,,15219.0,Convenience Store,Squrrle Hill
Anytime Market,,15136.0,Convenience Store,
Arnold's Market,,15229.0,Convenience Store,
Arrowhead Snack Bar,,15037.0,Convenience Store,
Azhar's Sunoco,,15235.0,Convenience Store,
Bailie Food Mart,,15132.0,Convenience Store,
Bakers Dairy,,15208.0,Convenience Store,Shadyside
Bakers Dairy,,15208.0,Convenience Store,Squrrle Hill
Bay Valley Foods Bldg #230 - Co. Store,,15212.0,Convenience Store,North Oakland
Beccari Farm Market,,15071.0,Convenience Store,
Bell's Market,,15104.0,Convenience Store,
Ben Avon Mini Mart,,15202.0,Convenience Store,
Bhangal Mcknight,,15237.0,Convenience Store,
Big Daddy's,,15219.0,Convenience Store,North Oakland
Big Daddy's,,15219.0,Convenience Store,Shadyside
Big Daddy's,,15219.0,Convenience Store,Squrrle Hill
Bizi Mart,,15203.0,Convenience Store,North Oakland
Bizi Mart,,15203.0,Convenience Store,Shadyside
Bizi Mart,,15203.0,Convenience Store,Squrrle Hill
Blue Eagle Market,,15136.0,Convenience Store,
Blvdb's Exxon,,15065.0,Convenience Store,
BP / Bloomfield,,15224.0,Convenience Store,North Oakland
BP / Bloomfield,,15224.0,Convenience Store,Shadyside
BP / Bloomfield,,15224.0,Convenience Store,Squrrle Hill
BP Connect,,15136.0,Convenience Store,
BP Fueland #228,,15210.0,Convenience Store,
BP Gas Station,,15209.0,Convenience Store,North Oakland
BP Gas Station #36182,,15238.0,Convenience Store,
BP Oil,,15132.0,Convenience Store,
BP Oil #07414,,15214.0,Convenience Store,
BP Oil #67315,,15216.0,Convenience Store,
BP South Braddock,,15218.0,Convenience Store,Shadyside
BP South Braddock,,15218.0,Convenience Store,Squrrle Hill
BP Stop & Go,,15145.0,Convenience Store,
BP/ BFS Foods #64,,15146.0,Convenience Store,
BP/ Fueland #216,,15221.0,Convenience Store,Squrrle Hill
Broadway Dairy Mart,,15136.0,Convenience Store,
Broadway Market,,15136.0,Convenience Store,
Bryant Street Market,,15206.0,Convenience Store,North Oakland
Bryant Street Market,,15206.0,Convenience Store,Shadyside
Bryant Street Market,,15206.0,Convenience Store,Shadyside
Bryant Street Market,,15206.0,Convenience Store,Squrrle Hill
C & C News & Snax,,15222.0,Convenience Store,North Oakland
C & C News & Snax,,15222.0,Convenience Store,Shadyside
CeeBee Market,,15210.0,Convenience Store,
Center Point Convenience,,15214.0,Convenience Store,
Cheneh A - Plus Mini Mart,,15201.0,Convenience Store,North Oakland
Cheneh A - Plus Mini Mart,,15201.0,Convenience Store,Shadyside
Cheneh A - Plus Mini Mart,,15201.0,Convenience Store,Squrrle Hill
Christy's Market,,15215.0,Convenience Store,Shadyside
Chuong's Market,,15210.0,Convenience Store,
CIO Stores #14,,15241.0,Convenience Store,
Circle K #4200,,15212.0,Convenience Store,North Oakland
Circle K #4201,,15215.0,Convenience Store,Shadyside
Circle K #4202,,15201.0,Convenience Store,North Oakland
Circle K #4202,,15201.0,Convenience Store,Shadyside
Circle K #4202,,15201.0,Convenience Store,Squrrle Hill
Circle K #4235,,15071.0,Convenience Store,
City News & Arcade,,15222.0,Convenience Store,North Oakland
City News & Arcade,,15222.0,Convenience Store,Shadyside
Co Go #1808,,15226.0,Convenience Store,
Co Go's #1817,,15227.0,Convenience Store,Squrrle Hill
Co Go's #321,,15102.0,Convenience Store,
Co Go's #322,,15017.0,Convenience Store,
Co Go's #329,,15221.0,Convenience Store,Squrrle Hill
Co Go's #338,,15227.0,Convenience Store,Squrrle Hill
Co Go's #496,,15136.0,Convenience Store,
Co Go's #777,,15211.0,Convenience Store,
Co Go's #786,,15218.0,Convenience Store,Shadyside
Co Go's #786,,15218.0,Convenience Store,Squrrle Hill
Co Go's #801,,15210.0,Convenience Store,
Co Go's #811,,15037.0,Convenience Store,
Co Go's #812,,15215.0,Convenience Store,Shadyside
Co Go's #813,,15203.0,Convenience Store,North Oakland
Co Go's #813,,15203.0,Convenience Store,Shadyside
Co Go's #813,,15203.0,Convenience Store,Squrrle Hill
Co Go's #814,,15211.0,Convenience Store,
Co Go's #821,,15131.0,Convenience Store,
Cochran A-Plus Sunoco #60568,,15220.0,Convenience Store,
CoGo's #1493,,15202.0,Convenience Store,
CoGo's #1784,,15216.0,Convenience Store,
ComBlvd Mini Mart,,15207.0,Convenience Store,North Oakland
ComBlvd Mini Mart,,15207.0,Convenience Store,Shadyside
ComBlvd Mini Mart,,15207.0,Convenience Store,Squrrle Hill
Comet News,,15104.0,Convenience Store,
Coraopolis Fast Stop,,15108.0,Convenience Store,
Craft A-Plus,,15213.0,Convenience Store,North Oakland
Craft A-Plus,,15213.0,Convenience Store,Squrrle Hill
Croskey's Sunoco,,15238.0,Convenience Store,
Crossroads Service Center,,15122.0,Convenience Store,
Curry Hollow Sunoco,,15236.0,Convenience Store,
CVS / Pharmacy #10034,,15237.0,Convenience Store,
Daily Mart,,15203.0,Convenience Store,North Oakland
Daily Mart,,15203.0,Convenience Store,Shadyside
Daily Mart,,15203.0,Convenience Store,Squrrle Hill
Dar's General Store,,15136.0,Convenience Store,
Deurali Bazar Inc,,15210.0,Convenience Store,
DiLeo's Deli,,15014.0,Convenience Store,
Dipen Ent Inc / Marathon,,15234.0,Convenience Store,
DJ's Butcher Block,,15224.0,Convenience Store,North Oakland
DJ's Butcher Block,,15224.0,Convenience Store,Shadyside
DJ's Butcher Block,,15224.0,Convenience Store,Squrrle Hill
Dollar General #15784,,15129.0,Convenience Store,
Dollar Tree #00236,,15237.0,Convenience Store,
Dollar Tree #05038,,15237.0,Convenience Store,
Dollar Tree #06413,,15146.0,Convenience Store,
Dollar Tree #1272,,15108.0,Convenience Store,
Dollar Tree #4222,,15084.0,Convenience Store,
Dollar Tree #4287,,15205.0,Convenience Store,
Double Car Wash,,15131.0,Convenience Store,
DuBlvdis B P II,,15122.0,Convenience Store,
DuBlvdis BP,,15203.0,Convenience Store,North Oakland
DuBlvdis BP,,15203.0,Convenience Store,Shadyside
DuBlvdis BP,,15203.0,Convenience Store,Squrrle Hill
East Park News,,15212.0,Convenience Store,North Oakland
Eddies Snacks & Smokes,,15219.0,Convenience Store,North Oakland
Eddies Snacks & Smokes,,15219.0,Convenience Store,Shadyside
Eddies Snacks & Smokes,,15219.0,Convenience Store,Squrrle Hill
Eden's Market,,15228.0,Convenience Store,
Eiben Services,,15227.0,Convenience Store,Squrrle Hill
Elizabeth BP,,15037.0,Convenience Store,
Els Convenience Stop,,15221.0,Convenience Store,Squrrle Hill
Ethnic Foods,,15217.0,Convenience Store,North Oakland
Ethnic Foods,,15217.0,Convenience Store,Shadyside
Ethnic Foods,,15217.0,Convenience Store,Squrrle Hill
Etna Express,,15223.0,Convenience Store,Shadyside
Express Mini Mart @ BP Fueland,,15237.0,Convenience Store,
Express Uni-Mart,,15236.0,Convenience Store,
Exxon Cheswick,,15024.0,Convenience Store,
EZ Energy #305 / 7 Eleven #36185H,,15205.0,Convenience Store,
EZ Energy #308 / 7 Eleven #36188H,,15237.0,Convenience Store,
EZ Energy #309 / 7 Eleven Store #36189H,,15102.0,Convenience Store,
EZ Energy #315 / 7 Eleven #36195H,,15136.0,Convenience Store,
EZ Energy #354 / 7 Eleven #36199H,,15237.0,Convenience Store,
EZ Energy #361 / 7 Eleven #36205H,,15147.0,Convenience Store,
Family Dollar #7199,,15213.0,Convenience Store,North Oakland
Family Dollar #7199,,15213.0,Convenience Store,Squrrle Hill
Fast Eddie's Food-N-Fuel / G-Man Pizza & Deli,,15026.0,Convenience Store,
Fast Stop,,15108.0,Convenience Store,
Forbes Ave Market,,15219.0,Convenience Store,North Oakland
Forbes Ave Market,,15219.0,Convenience Store,Shadyside
Forbes Ave Market,,15219.0,Convenience Store,Squrrle Hill
Fourth St Market,,15104.0,Convenience Store,
Frankstown Shell,,15208.0,Convenience Store,Shadyside
Frankstown Shell,,15208.0,Convenience Store,Squrrle Hill
Fratangelo Garden,,15108.0,Convenience Store,
Frick Park Market,,15208.0,Convenience Store,Shadyside
Frick Park Market,,15208.0,Convenience Store,Squrrle Hill
Friend's Shell Food Shop,,15206.0,Convenience Store,North Oakland
Friend's Shell Food Shop,,15206.0,Convenience Store,Shadyside
Friend's Shell Food Shop,,15206.0,Convenience Store,Shadyside
Friend's Shell Food Shop,,15206.0,Convenience Store,Squrrle Hill
Fueland,,15136.0,Convenience Store,
Fueland #1,,15120.0,Convenience Store,Squrrle Hill
Fulland Green Tree,,15205.0,Convenience Store,
Gaby Et Jules @ Market Street Grocery,,15222.0,Convenience Store,North Oakland
Gaby Et Jules @ Market Street Grocery,,15222.0,Convenience Store,Shadyside
Garfield Hill Market,,15206.0,Convenience Store,North Oakland
Garfield Hill Market,,15206.0,Convenience Store,Shadyside
Garfield Hill Market,,15206.0,Convenience Store,Shadyside
Garfield Hill Market,,15206.0,Convenience Store,Squrrle Hill
Gas n' At,,15122.0,Convenience Store,
Get Go #3205,,15106.0,Convenience Store,
Get It Quick,,15146.0,Convenience Store,
Getgo # 3003,,15203.0,Convenience Store,North Oakland
Getgo # 3003,,15203.0,Convenience Store,Shadyside
Getgo # 3003,,15203.0,Convenience Store,Squrrle Hill
Getgo #3021,,15237.0,Convenience Store,
GetGo #3038,,15217.0,Convenience Store,North Oakland
GetGo #3038,,15217.0,Convenience Store,Shadyside
GetGo #3038,,15217.0,Convenience Store,Squrrle Hill
GetGo #3043,,15090.0,Convenience Store,
GetGo #3060,,15146.0,Convenience Store,
GetGo #3102,,15106.0,Convenience Store,
Getgo #3106,,15221.0,Convenience Store,Squrrle Hill
GetGo #3107,,15201.0,Convenience Store,North Oakland
GetGo #3107,,15201.0,Convenience Store,Shadyside
GetGo #3107,,15201.0,Convenience Store,Squrrle Hill
GetGo #3117,,15203.0,Convenience Store,North Oakland
GetGo #3117,,15203.0,Convenience Store,Shadyside
GetGo #3117,,15203.0,Convenience Store,Squrrle Hill
GetGo #3128,,15102.0,Convenience Store,
GetGo #3140,,15146.0,Convenience Store,
GetGo #3172,,15238.0,Convenience Store,
Getgo #3185,,15122.0,Convenience Store,
GetGo #3188,,15122.0,Convenience Store,
GetGo #3486,,15147.0,Convenience Store,
Getgo #3487,,15233.0,Convenience Store,
GetGo #3488,,15237.0,Convenience Store,
Getgo #3489,,15101.0,Convenience Store,
Getgo #3600,,15131.0,Convenience Store,
GetGo #3616,,15227.0,Convenience Store,Squrrle Hill
Getgo #3641,,15017.0,Convenience Store,
Getgo #3642,,15108.0,Convenience Store,
Getgo #3691,,15044.0,Convenience Store,
Getgo Elizabeth #3005,,15037.0,Convenience Store,
Glassmere Fuel Service #205,,15084.0,Convenience Store,
Good News,,15222.0,Convenience Store,North Oakland
Good News,,15222.0,Convenience Store,Shadyside
Greyhound Frankstown Sunoco A Plus,,15206.0,Convenience Store,North Oakland
Greyhound Frankstown Sunoco A Plus,,15206.0,Convenience Store,Shadyside
Greyhound Frankstown Sunoco A Plus,,15206.0,Convenience Store,Shadyside
Greyhound Frankstown Sunoco A Plus,,15206.0,Convenience Store,Squrrle Hill
Gulf Gas Station - Bridgeville,,15017.0,Convenience Store,
Hampton Sunoco,,15101.0,Convenience Store,
Hanini Market,,15212.0,Convenience Store,North Oakland
Hanini Market,,15112.0,Convenience Store,
Hanini Market/ Hanini Subs,,15221.0,Convenience Store,Squrrle Hill
Happy Minimart,,15108.0,Convenience Store,
Happy Minimart,,15137.0,Convenience Store,
Harvest Valley Farms,,15044.0,Convenience Store,
Harv's Shell Station,,15212.0,Convenience Store,North Oakland
Homewood's Quik Pick,,15208.0,Convenience Store,Shadyside
Homewood's Quik Pick,,15208.0,Convenience Store,Squrrle Hill
Honey Bear/Spee-D Mart #223,,15221.0,Convenience Store,Squrrle Hill
In & Out Market,,15136.0,Convenience Store,
Indian Grocery Oakland,,15213.0,Convenience Store,North Oakland
Indian Grocery Oakland,,15213.0,Convenience Store,Squrrle Hill
J & K Plus Store #102,,15221.0,Convenience Store,Squrrle Hill
J & S Food Mart,,15110.0,Convenience Store,
J J's Deli Mart,,15132.0,Convenience Store,
J&M Dariette,,15025.0,Convenience Store,
Jack's Market & Coffee Shop,,15120.0,Convenience Store,Squrrle Hill
Jade 99 Asian Supermaket,,15222.0,Convenience Store,North Oakland
Jade 99 Asian Supermaket,,15222.0,Convenience Store,Shadyside
Jessie's Westside Market,,15204.0,Convenience Store,
J-N-J Convenience Store,,15219.0,Convenience Store,North Oakland
J-N-J Convenience Store,,15219.0,Convenience Store,Shadyside
J-N-J Convenience Store,,15219.0,Convenience Store,Squrrle Hill
Joes Butcher Shop,,15140.0,Convenience Store,
K-2 Convenience Store,,15224.0,Convenience Store,North Oakland
K-2 Convenience Store,,15224.0,Convenience Store,Shadyside
K-2 Convenience Store,,15224.0,Convenience Store,Squrrle Hill
Ken's Grocery,,15210.0,Convenience Store,
Kiev International Food,,15217.0,Convenience Store,North Oakland
Kiev International Food,,15217.0,Convenience Store,Shadyside
Kiev International Food,,15217.0,Convenience Store,Squrrle Hill
Kubaa Oriental Grocery,,15212.0,Convenience Store,North Oakland
Kudla's Service Center,,15102.0,Convenience Store,
Kwik Fill #239 S0001,,15046.0,Convenience Store,
Kwik Fill S0171,,15139.0,Convenience Store,
L A Grocery,,15206.0,Convenience Store,North Oakland
L A Grocery,,15206.0,Convenience Store,Shadyside
L A Grocery,,15206.0,Convenience Store,Shadyside
L A Grocery,,15206.0,Convenience Store,Squrrle Hill
L E Corner Store,,15206.0,Convenience Store,North Oakland
L E Corner Store,,15206.0,Convenience Store,Shadyside
L E Corner Store,,15206.0,Convenience Store,Shadyside
L E Corner Store,,15206.0,Convenience Store,Squrrle Hill
Labad's Mediterranean Cafe & Grocery,,15222.0,Convenience Store,North Oakland
Labad's Mediterranean Cafe & Grocery,,15222.0,Convenience Store,Shadyside
Labriola Italian World,,15215.0,Convenience Store,Shadyside
Last Minit Mart in Blawnox,,15238.0,Convenience Store,
Lebanon Shops Pharmacy,,15234.0,Convenience Store,
Le's Super Grocery Kart,,15206.0,Convenience Store,North Oakland
Le's Super Grocery Kart,,15206.0,Convenience Store,Shadyside
Le's Super Grocery Kart,,15206.0,Convenience Store,Shadyside
Le's Super Grocery Kart,,15206.0,Convenience Store,Squrrle Hill
Liberty News,,15222.0,Convenience Store,North Oakland
Liberty News,,15222.0,Convenience Store,Shadyside
Linea Verde - Green Market,,15224.0,Convenience Store,North Oakland
